Instance_Name: SPP_n30_s4_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 15.0588
BLB: 3.78813
Gap: 0.748444
Elapsed_Time 7200.03


Solution:

w[] variables
:w_4: arc (1, 12) = 1
w_9: arc (1, 19) = 1
w_26: arc (4, 8) = 1
w_40: arc (6, 1) = 1
w_48: arc (6, 19) = 1
w_53: arc (7, 1) = 1
w_55: arc (7, 6) = 1
w_56: arc (7, 11) = 1
w_57: arc (7, 20) = 1
w_59: arc (7, 26) = 1
w_73: arc (10, 24) = 1
w_91: arc (12, 23) = 1
w_100: arc (13, 21) = 1
w_117: arc (14, 29) = 1
w_147: arc (18, 8) = 1
w_155: arc (19, 13) = 1
w_160: arc (19, 23) = 1
w_168: arc (20, 14) = 1
w_174: arc (21, 8) = 1
w_175: arc (21, 12) = 1
w_191: arc (23, 4) = 1
w_201: arc (23, 27) = 1
w_232: arc (27, 8) = 1

**********************
y_k[] variables:
y_k0_i57: arc (7, 20) = 1
y_k0_i113: arc (14, 19) = 1
y_k0_i160: arc (19, 23) = 1
y_k0_i168: arc (20, 14) = 1
y_k0_i201: arc (23, 27) = 1
y_k0_i232: arc (27, 8) = 1
y_k1_i4: arc (1, 12) = 1
y_k1_i26: arc (4, 8) = 1
y_k1_i53: arc (7, 1) = 1
y_k1_i91: arc (12, 23) = 1
y_k1_i191: arc (23, 4) = 1
y_k2_i48: arc (6, 19) = 1
y_k2_i55: arc (7, 6) = 1
y_k2_i100: arc (13, 21) = 1
y_k2_i155: arc (19, 13) = 1
y_k2_i174: arc (21, 8) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s4_K3_B6_D1_d25.log   3  30 261 4 6    66  1 0.25 15.0588 3.78813   0.748444 7200.03 
