Instance_Name: SPP_n40_s2_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 13.5108
BLB: 4.43586
Gap: 0.671681
Elapsed_Time 7200.06


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_1: arc (1, 9) = 1
w_2: arc (1, 13) = 1
w_4: arc (1, 21) = 1
w_6: arc (1, 24) = 1
w_9: arc (1, 40) = 1
w_10: arc (2, 9) = 1
w_12: arc (2, 11) = 1
w_13: arc (2, 12) = 1
w_15: arc (2, 19) = 1
w_19: arc (2, 28) = 1
w_23: arc (2, 35) = 1
w_26: arc (3, 6) = 1
w_27: arc (3, 15) = 1
w_30: arc (3, 29) = 1
w_31: arc (3, 32) = 1
w_33: arc (4, 7) = 1
w_36: arc (4, 10) = 1
w_37: arc (4, 12) = 1
w_45: arc (4, 40) = 1
w_51: arc (5, 12) = 1
w_59: arc (5, 40) = 1
w_60: arc (6, 1) = 1
w_63: arc (6, 21) = 1
w_64: arc (6, 22) = 1
w_65: arc (6, 32) = 1
w_68: arc (7, 8) = 1
w_69: arc (7, 9) = 1
w_71: arc (7, 15) = 1
w_72: arc (7, 18) = 1
w_73: arc (7, 24) = 1
w_76: arc (7, 29) = 1
w_78: arc (7, 40) = 1
w_83: arc (8, 26) = 1
w_84: arc (8, 27) = 1
w_85: arc (8, 36) = 1
w_90: arc (9, 4) = 1
w_91: arc (9, 5) = 1
w_93: arc (9, 10) = 1
w_100: arc (9, 28) = 1
w_103: arc (9, 37) = 1
w_107: arc (10, 5) = 1
w_108: arc (10, 7) = 1
w_114: arc (10, 26) = 1
w_118: arc (10, 35) = 1
w_123: arc (11, 12) = 1
w_125: arc (11, 14) = 1
w_127: arc (11, 17) = 1
w_137: arc (11, 38) = 1
w_142: arc (12, 10) = 1
w_145: arc (12, 19) = 1
w_147: arc (12, 25) = 1
w_149: arc (12, 30) = 1
w_150: arc (12, 31) = 1
w_151: arc (12, 34) = 1
w_155: arc (12, 40) = 1
w_159: arc (13, 10) = 1
w_160: arc (13, 11) = 1
w_162: arc (13, 19) = 1
w_163: arc (13, 20) = 1
w_165: arc (13, 28) = 1
w_169: arc (13, 35) = 1
w_173: arc (14, 11) = 1
w_175: arc (14, 17) = 1
w_176: arc (14, 20) = 1
w_178: arc (14, 30) = 1
w_180: arc (14, 35) = 1
w_181: arc (14, 38) = 1
w_182: arc (15, 1) = 1
w_183: arc (15, 3) = 1
w_189: arc (15, 24) = 1
w_191: arc (15, 29) = 1
w_192: arc (15, 32) = 1
w_193: arc (15, 40) = 1
w_197: arc (16, 20) = 1
w_201: arc (16, 38) = 1
w_202: arc (17, 11) = 1
w_207: arc (17, 30) = 1
w_208: arc (17, 31) = 1
w_209: arc (17, 35) = 1
w_210: arc (17, 38) = 1
w_211: arc (18, 4) = 1
w_213: arc (18, 7) = 1
w_219: arc (18, 40) = 1
w_222: arc (19, 10) = 1
w_224: arc (19, 13) = 1
w_228: arc (19, 31) = 1
w_230: arc (19, 35) = 1
w_232: arc (19, 37) = 1
w_234: arc (20, 11) = 1
w_235: arc (20, 13) = 1
w_242: arc (20, 35) = 1
w_243: arc (20, 37) = 1
w_244: arc (20, 38) = 1
w_245: arc (21, 1) = 1
w_248: arc (21, 15) = 1
w_251: arc (22, 1) = 1
w_254: arc (22, 21) = 1
w_255: arc (22, 24) = 1
w_256: arc (22, 28) = 1
w_258: arc (23, 11) = 1
w_260: arc (23, 16) = 1
w_263: arc (23, 28) = 1
w_264: arc (23, 33) = 1
w_266: arc (24, 2) = 1
w_267: arc (24, 4) = 1
w_269: arc (24, 9) = 1
w_270: arc (24, 10) = 1
w_271: arc (24, 11) = 1
w_272: arc (24, 12) = 1
w_277: arc (24, 34) = 1
w_279: arc (24, 37) = 1
w_280: arc (24, 40) = 1
w_282: arc (25, 12) = 1
w_286: arc (25, 34) = 1
w_297: arc (26, 19) = 1
w_302: arc (26, 40) = 1
w_308: arc (27, 9) = 1
w_311: arc (27, 18) = 1
w_313: arc (27, 36) = 1
w_315: arc (28, 1) = 1
w_316: arc (28, 2) = 1
w_318: arc (28, 11) = 1
w_319: arc (28, 13) = 1
w_320: arc (28, 22) = 1
w_322: arc (28, 24) = 1
w_327: arc (29, 15) = 1
w_330: arc (29, 32) = 1
w_331: arc (29, 40) = 1
w_332: arc (30, 2) = 1
w_339: arc (30, 19) = 1
w_340: arc (30, 20) = 1
w_348: arc (31, 10) = 1
w_350: arc (31, 12) = 1
w_351: arc (31, 13) = 1
w_352: arc (31, 14) = 1
w_356: arc (31, 25) = 1
w_357: arc (31, 30) = 1
w_360: arc (31, 37) = 1
w_366: arc (32, 21) = 1
w_368: arc (32, 29) = 1
w_370: arc (33, 23) = 1
w_372: arc (34, 2) = 1
w_373: arc (34, 4) = 1
w_374: arc (34, 5) = 1
w_381: arc (34, 24) = 1
w_384: arc (34, 30) = 1
w_386: arc (34, 35) = 1
w_392: arc (35, 11) = 1
w_393: arc (35, 12) = 1
w_398: arc (35, 20) = 1
w_400: arc (35, 30) = 1
w_413: arc (36, 12) = 1
w_415: arc (36, 19) = 1
w_419: arc (36, 34) = 1
w_420: arc (36, 35) = 1
w_426: arc (37, 11) = 1
w_428: arc (37, 13) = 1
w_435: arc (37, 31) = 1
w_437: arc (37, 35) = 1
w_438: arc (37, 36) = 1
w_439: arc (38, 11) = 1
w_442: arc (38, 17) = 1
w_443: arc (38, 20) = 1
w_449: arc (39, 18) = 1
w_455: arc (40, 8) = 1
w_457: arc (40, 10) = 1
w_461: arc (40, 18) = 1
w_462: arc (40, 24) = 1
w_464: arc (40, 27) = 1
w_467: arc (40, 36) = 1

**********************
y_k[] variables:
y_k0_i26: arc (3, 6) = 1
y_k0_i64: arc (6, 22) = 1
y_k0_i137: arc (11, 38) = 1
y_k0_i256: arc (22, 28) = 1
y_k0_i318: arc (28, 11) = 1
y_k1_i27: arc (3, 15) = 1
y_k1_i127: arc (11, 17) = 1
y_k1_i189: arc (15, 24) = 1
y_k1_i210: arc (17, 38) = 1
y_k1_i271: arc (24, 11) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s2_K2_B3_D1_d50.log   2  40 468 2 3    234  1 0.5 13.5108 4.43586   0.671681 7200.06 
