Instance_Name: SPP_n50_s3_K2_B6_D1_d75.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 15.3867
BLB: 2.80713
Gap: 0.817561
Elapsed_Time 7200.07


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_1: arc (1, 4) = 1
w_2: arc (1, 7) = 1
w_3: arc (1, 11) = 1
w_6: arc (1, 18) = 1
w_7: arc (1, 19) = 1
w_8: arc (1, 21) = 1
w_9: arc (1, 24) = 1
w_10: arc (1, 27) = 1
w_11: arc (1, 32) = 1
w_13: arc (1, 35) = 1
w_14: arc (1, 36) = 1
w_15: arc (1, 39) = 1
w_16: arc (1, 41) = 1
w_19: arc (1, 49) = 1
w_21: arc (2, 8) = 1
w_24: arc (2, 31) = 1
w_26: arc (2, 42) = 1
w_32: arc (3, 1) = 1
w_33: arc (3, 4) = 1
w_35: arc (3, 7) = 1
w_36: arc (3, 9) = 1
w_37: arc (3, 10) = 1
w_41: arc (3, 24) = 1
w_44: arc (3, 35) = 1
w_45: arc (3, 39) = 1
w_49: arc (4, 3) = 1
w_50: arc (4, 5) = 1
w_54: arc (4, 12) = 1
w_60: arc (4, 32) = 1
w_62: arc (4, 35) = 1
w_65: arc (4, 43) = 1
w_69: arc (5, 4) = 1
w_70: arc (5, 9) = 1
w_74: arc (5, 30) = 1
w_75: arc (5, 34) = 1
w_77: arc (5, 39) = 1
w_81: arc (6, 17) = 1
w_88: arc (6, 40) = 1
w_97: arc (7, 17) = 1
w_99: arc (7, 19) = 1
w_104: arc (7, 28) = 1
w_109: arc (7, 41) = 1
w_111: arc (8, 11) = 1
w_115: arc (8, 31) = 1
w_119: arc (8, 42) = 1
w_121: arc (8, 46) = 1
w_123: arc (8, 48) = 1
w_131: arc (9, 34) = 1
w_137: arc (10, 9) = 1
w_138: arc (10, 12) = 1
w_139: arc (10, 13) = 1
w_140: arc (10, 14) = 1
w_141: arc (10, 21) = 1
w_144: arc (10, 30) = 1
w_145: arc (10, 34) = 1
w_147: arc (10, 45) = 1
w_148: arc (11, 1) = 1
w_152: arc (11, 15) = 1
w_157: arc (11, 21) = 1
w_160: arc (11, 31) = 1
w_161: arc (11, 32) = 1
w_166: arc (11, 44) = 1
w_167: arc (11, 48) = 1
w_175: arc (12, 30) = 1
w_182: arc (13, 14) = 1
w_183: arc (13, 19) = 1
w_190: arc (14, 7) = 1
w_195: arc (14, 28) = 1
w_196: arc (14, 29) = 1
w_202: arc (14, 45) = 1
w_204: arc (15, 11) = 1
w_205: arc (15, 16) = 1
w_211: arc (15, 27) = 1
w_216: arc (15, 50) = 1
w_218: arc (16, 2) = 1
w_220: arc (16, 8) = 1
w_222: arc (16, 15) = 1
w_223: arc (16, 18) = 1
w_224: arc (16, 19) = 1
w_225: arc (16, 21) = 1
w_227: arc (16, 27) = 1
w_229: arc (16, 32) = 1
w_230: arc (16, 36) = 1
w_233: arc (16, 48) = 1
w_234: arc (16, 50) = 1
w_235: arc (17, 6) = 1
w_236: arc (17, 7) = 1
w_246: arc (17, 38) = 1
w_248: arc (17, 42) = 1
w_251: arc (17, 50) = 1
w_252: arc (18, 1) = 1
w_255: arc (18, 7) = 1
w_256: arc (18, 11) = 1
w_259: arc (18, 19) = 1
w_268: arc (18, 41) = 1
w_269: arc (18, 43) = 1
w_280: arc (19, 16) = 1
w_284: arc (19, 24) = 1
w_286: arc (19, 28) = 1
w_287: arc (19, 29) = 1
w_288: arc (19, 32) = 1
w_297: arc (20, 36) = 1
w_301: arc (21, 4) = 1
w_302: arc (21, 7) = 1
w_309: arc (21, 18) = 1
w_311: arc (21, 24) = 1
w_318: arc (21, 41) = 1
w_319: arc (21, 45) = 1
w_320: arc (21, 49) = 1
w_323: arc (22, 15) = 1
w_324: arc (22, 16) = 1
w_331: arc (23, 20) = 1
w_337: arc (24, 3) = 1
w_340: arc (24, 7) = 1
w_343: arc (24, 11) = 1
w_348: arc (24, 27) = 1
w_350: arc (24, 32) = 1
w_360: arc (25, 23) = 1
w_366: arc (26, 6) = 1
w_369: arc (26, 19) = 1
w_371: arc (26, 29) = 1
w_375: arc (26, 38) = 1
w_388: arc (27, 20) = 1
w_389: arc (27, 21) = 1
w_401: arc (27, 49) = 1
w_404: arc (28, 7) = 1
w_406: arc (28, 13) = 1
w_409: arc (28, 21) = 1
w_413: arc (28, 37) = 1
w_417: arc (28, 45) = 1
w_418: arc (29, 6) = 1
w_419: arc (29, 14) = 1
w_421: arc (29, 19) = 1
w_422: arc (29, 26) = 1
w_425: arc (29, 37) = 1
w_428: arc (30, 3) = 1
w_429: arc (30, 4) = 1
w_430: arc (30, 5) = 1
w_431: arc (30, 9) = 1
w_432: arc (30, 10) = 1
w_433: arc (30, 12) = 1
w_435: arc (30, 34) = 1
w_439: arc (30, 49) = 1
w_441: arc (31, 8) = 1
w_445: arc (31, 22) = 1
w_447: arc (31, 32) = 1
w_449: arc (31, 38) = 1
w_451: arc (31, 42) = 1
w_452: arc (31, 44) = 1
w_454: arc (31, 47) = 1
w_458: arc (32, 4) = 1
w_459: arc (32, 7) = 1
w_460: arc (32, 8) = 1
w_473: arc (32, 41) = 1
w_477: arc (33, 6) = 1
w_496: arc (34, 3) = 1
w_497: arc (34, 4) = 1
w_513: arc (35, 18) = 1
w_521: arc (35, 43) = 1
w_525: arc (36, 11) = 1
w_526: arc (36, 15) = 1
w_530: arc (36, 23) = 1
w_531: arc (36, 25) = 1
w_545: arc (37, 33) = 1
w_550: arc (38, 17) = 1
w_553: arc (38, 42) = 1
w_558: arc (39, 3) = 1
w_559: arc (39, 4) = 1
w_560: arc (39, 5) = 1
w_561: arc (39, 7) = 1
w_567: arc (39, 18) = 1
w_570: arc (39, 24) = 1
w_571: arc (39, 27) = 1
w_572: arc (39, 28) = 1
w_574: arc (39, 32) = 1
w_578: arc (39, 45) = 1
w_579: arc (39, 49) = 1
w_580: arc (40, 6) = 1
w_581: arc (40, 13) = 1
w_582: arc (40, 14) = 1
w_589: arc (41, 1) = 1
w_597: arc (41, 18) = 1
w_599: arc (41, 21) = 1
w_601: arc (41, 26) = 1
w_604: arc (41, 31) = 1
w_607: arc (41, 37) = 1
w_610: arc (41, 46) = 1
w_612: arc (42, 2) = 1
w_615: arc (42, 22) = 1
w_618: arc (42, 33) = 1
w_619: arc (42, 38) = 1
w_620: arc (42, 46) = 1
w_626: arc (43, 15) = 1
