Instance_Name: SPP_n50_s9_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 16.6183
BLB: 2.9779
Gap: 0.820806
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 11) = 1
w_4: arc (1, 28) = 1
w_5: arc (1, 38) = 1
w_6: arc (1, 39) = 1
w_9: arc (2, 3) = 1
w_10: arc (2, 8) = 1
w_11: arc (2, 10) = 1
w_15: arc (2, 22) = 1
w_16: arc (2, 23) = 1
w_17: arc (2, 24) = 1
w_18: arc (2, 29) = 1
w_19: arc (2, 30) = 1
w_20: arc (2, 32) = 1
w_23: arc (2, 37) = 1
w_27: arc (2, 46) = 1
w_29: arc (3, 2) = 1
w_31: arc (3, 6) = 1
w_41: arc (3, 28) = 1
w_42: arc (3, 31) = 1
w_49: arc (3, 43) = 1
w_67: arc (5, 36) = 1
w_70: arc (6, 3) = 1
w_79: arc (6, 26) = 1
w_80: arc (6, 28) = 1
w_81: arc (6, 31) = 1
w_82: arc (6, 32) = 1
w_83: arc (6, 37) = 1
w_84: arc (6, 38) = 1
w_94: arc (7, 17) = 1
w_101: arc (8, 10) = 1
w_103: arc (8, 22) = 1
w_104: arc (8, 23) = 1
w_110: arc (8, 42) = 1
w_117: arc (9, 18) = 1
w_124: arc (10, 15) = 1
w_126: arc (10, 22) = 1
w_134: arc (10, 42) = 1
w_136: arc (10, 45) = 1
w_137: arc (10, 46) = 1
w_138: arc (11, 1) = 1
w_140: arc (11, 19) = 1
w_141: arc (11, 26) = 1
w_142: arc (11, 28) = 1
w_143: arc (11, 38) = 1
w_144: arc (11, 39) = 1
w_145: arc (11, 47) = 1
w_146: arc (11, 48) = 1
w_155: arc (12, 24) = 1
w_156: arc (12, 28) = 1
w_167: arc (13, 2) = 1
w_168: arc (13, 3) = 1
w_172: arc (13, 12) = 1
w_173: arc (13, 17) = 1
w_195: arc (14, 27) = 1
w_203: arc (14, 44) = 1
w_208: arc (15, 20) = 1
w_209: arc (15, 21) = 1
w_210: arc (15, 25) = 1
w_211: arc (15, 27) = 1
w_212: arc (15, 29) = 1
w_213: arc (15, 32) = 1
w_214: arc (15, 34) = 1
w_216: arc (15, 36) = 1
w_217: arc (15, 40) = 1
w_220: arc (15, 45) = 1
w_226: arc (16, 28) = 1
w_231: arc (16, 48) = 1
w_235: arc (17, 9) = 1
w_236: arc (17, 13) = 1
w_260: arc (19, 4) = 1
w_262: arc (19, 11) = 1
w_265: arc (19, 28) = 1
w_274: arc (20, 14) = 1
w_287: arc (20, 43) = 1
w_291: arc (21, 8) = 1
w_299: arc (21, 35) = 1
w_304: arc (22, 2) = 1
w_305: arc (22, 8) = 1
w_306: arc (22, 10) = 1
w_312: arc (22, 42) = 1
w_313: arc (22, 46) = 1
w_315: arc (23, 8) = 1
w_317: arc (23, 22) = 1
w_321: arc (23, 42) = 1
w_323: arc (24, 2) = 1
w_332: arc (24, 33) = 1
w_343: arc (25, 14) = 1
w_347: arc (25, 34) = 1
w_350: arc (25, 40) = 1
w_354: arc (25, 50) = 1
w_378: arc (27, 42) = 1
w_382: arc (28, 3) = 1
w_392: arc (28, 36) = 1
w_395: arc (28, 43) = 1
w_396: arc (28, 47) = 1
w_397: arc (28, 48) = 1
w_399: arc (29, 2) = 1
w_400: arc (29, 8) = 1
w_401: arc (29, 10) = 1
w_405: arc (29, 22) = 1
w_410: arc (29, 40) = 1
w_412: arc (29, 42) = 1
w_413: arc (29, 44) = 1
w_419: arc (30, 18) = 1
w_420: arc (30, 22) = 1
w_421: arc (30, 23) = 1
w_422: arc (30, 33) = 1
w_423: arc (30, 42) = 1
w_441: arc (31, 49) = 1
w_442: arc (32, 2) = 1
w_457: arc (32, 41) = 1
w_459: arc (32, 44) = 1
w_460: arc (32, 48) = 1
w_461: arc (32, 50) = 1
w_462: arc (33, 2) = 1
w_463: arc (33, 3) = 1
w_464: arc (33, 8) = 1
w_465: arc (33, 10) = 1
w_466: arc (33, 12) = 1
w_467: arc (33, 13) = 1
w_468: arc (33, 18) = 1
w_469: arc (33, 20) = 1
w_470: arc (33, 21) = 1
w_471: arc (33, 22) = 1
w_472: arc (33, 23) = 1
w_473: arc (33, 24) = 1
w_474: arc (33, 27) = 1
w_475: arc (33, 29) = 1
w_476: arc (33, 30) = 1
w_478: arc (33, 35) = 1
w_482: arc (33, 46) = 1
w_489: arc (34, 36) = 1
w_493: arc (34, 50) = 1
w_501: arc (35, 21) = 1
w_504: arc (35, 27) = 1
w_508: arc (35, 34) = 1
w_512: arc (35, 43) = 1
w_520: arc (36, 24) = 1
w_522: arc (36, 26) = 1
w_528: arc (36, 44) = 1
w_536: arc (37, 9) = 1
w_547: arc (38, 16) = 1
w_548: arc (38, 19) = 1
w_552: arc (38, 39) = 1
w_553: arc (38, 48) = 1
w_554: arc (39, 1) = 1
w_562: arc (39, 19) = 1
w_563: arc (39, 20) = 1
w_564: arc (39, 24) = 1
w_566: arc (39, 28) = 1
w_571: arc (39, 47) = 1
w_575: arc (40, 10) = 1
w_580: arc (40, 27) = 1
w_585: arc (40, 44) = 1
w_590: arc (41, 12) = 1
w_604: arc (41, 43) = 1
w_608: arc (42, 10) = 1
w_613: arc (42, 30) = 1
w_615: arc (43, 2) = 1
w_630: arc (43, 35) = 1
w_635: arc (43, 48) = 1
w_641: arc (44, 13) = 1
w_649: arc (44, 29) = 1
w_656: arc (44, 41) = 1
w_662: arc (45, 21) = 1
w_664: arc (45, 27) = 1
w_665: arc (45, 29) = 1
w_673: arc (46, 22) = 1
w_674: arc (46, 23) = 1
w_675: arc (46, 29) = 1
w_680: arc (47, 11) = 1
w_681: arc (47, 16) = 1
w_682: arc (47, 19) = 1
w_684: arc (47, 28) = 1
w_685: arc (47, 39) = 1
w_690: arc (48, 6) = 1
w_692: arc (48, 12) = 1
w_697: arc (48, 24) = 1
w_699: arc (48, 28) = 1
w_703: arc (48, 38) = 1
w_706: arc (48, 43) = 1
w_707: arc (48, 47) = 1
w_723: arc (50, 12) = 1
w_732: arc (50, 39) = 1

**********************
y_k[] variables:
y_k0_i142: arc (11, 28) = 1
y_k0_i321: arc (23, 42) = 1
y_k0_i332: arc (24, 33) = 1
y_k0_i397: arc (28, 48) = 1
y_k0_i472: arc (33, 23) = 1
y_k0_i697: arc (48, 24) = 1
y_k1_i6: arc (1, 39) = 1
y_k1_i15: arc (2, 22) = 1
y_k1_i138: arc (11, 1) = 1
y_k1_i167: arc (13, 2) = 1
y_k1_i312: arc (22, 42) = 1
y_k1_i560: arc (39, 13) = 1
y_k2_i4: arc (1, 28) = 1
y_k2_i10: arc (2, 8) = 1
y_k2_i110: arc (8, 42) = 1
y_k2_i138: arc (11, 1) = 1
y_k2_i397: arc (28, 48) = 1
y_k2_i615: arc (43, 2) = 1
y_k2_i706: arc (48, 43) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s9_K3_B6_D1_d25.log   3  50 735 9 6    184  1 0.25 16.6183 2.9779   0.820806 0 
