Instance_Name: SPP_n20_s3_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 57
DDDI_Version: 1
BUB: 17.336
BLB: 13.3006
Gap: 0.232776
Elapsed_Time 7200.03


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_1: arc (1, 4) = 1
w_2: arc (1, 7) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 15) = 1
w_5: arc (1, 16) = 1
w_6: arc (1, 18) = 1
w_8: arc (2, 8) = 1
w_9: arc (2, 16) = 1
w_10: arc (3, 1) = 1
w_17: arc (3, 18) = 1
w_18: arc (4, 1) = 1
w_22: arc (4, 10) = 1
w_31: arc (6, 14) = 1
w_32: arc (6, 17) = 1
w_33: arc (6, 19) = 1
w_34: arc (7, 1) = 1
w_36: arc (7, 4) = 1
w_39: arc (7, 16) = 1
w_41: arc (7, 18) = 1
w_44: arc (8, 11) = 1
w_45: arc (8, 16) = 1
w_58: arc (11, 1) = 1
w_59: arc (11, 4) = 1
w_60: arc (11, 7) = 1
w_62: arc (11, 15) = 1
w_67: arc (12, 3) = 1
w_69: arc (12, 5) = 1
w_76: arc (14, 7) = 1
w_77: arc (14, 10) = 1
w_79: arc (14, 19) = 1
w_84: arc (15, 20) = 1
w_86: arc (16, 2) = 1
w_87: arc (16, 7) = 1
w_88: arc (16, 8) = 1
w_89: arc (16, 11) = 1
w_90: arc (16, 15) = 1
w_93: arc (17, 7) = 1
w_94: arc (17, 8) = 1
w_95: arc (17, 11) = 1
w_96: arc (17, 19) = 1
w_98: arc (18, 3) = 1
w_102: arc (18, 15) = 1
w_103: arc (18, 16) = 1
w_105: arc (19, 1) = 1
w_107: arc (19, 7) = 1
w_108: arc (19, 11) = 1
w_110: arc (19, 14) = 1
w_111: arc (19, 17) = 1
w_112: arc (19, 18) = 1

**********************
y_k[] variables:
y_k0_i4: arc (1, 15) = 1
y_k0_i33: arc (6, 19) = 1
y_k0_i84: arc (15, 20) = 1
y_k0_i105: arc (19, 1) = 1
y_k1_i33: arc (6, 19) = 1
y_k1_i41: arc (7, 18) = 1
y_k1_i84: arc (15, 20) = 1
y_k1_i102: arc (18, 15) = 1
y_k1_i107: arc (19, 7) = 1
y_k2_i33: arc (6, 19) = 1
y_k2_i62: arc (11, 15) = 1
y_k2_i84: arc (15, 20) = 1
y_k2_i108: arc (19, 11) = 1
y_k3_i32: arc (6, 17) = 1
y_k3_i63: arc (11, 16) = 1
y_k3_i84: arc (15, 20) = 1
y_k3_i90: arc (16, 15) = 1
y_k3_i95: arc (17, 11) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s3_K4_B6_D1_d50.log   4  20 114 3 6    57  1 0.5 17.336 13.3006   0.232776 7200.03 
