Instance_Name: SPP_n30_s9_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 14.1375
BLB: 2.40911
Gap: 0.829594
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 11) = 1
w_1: arc (1, 16) = 1
w_2: arc (1, 19) = 1
w_3: arc (1, 26) = 1
w_4: arc (1, 28) = 1
w_6: arc (2, 8) = 1
w_7: arc (2, 10) = 1
w_9: arc (2, 13) = 1
w_11: arc (2, 20) = 1
w_13: arc (2, 22) = 1
w_14: arc (2, 23) = 1
w_17: arc (2, 29) = 1
w_18: arc (2, 30) = 1
w_19: arc (3, 2) = 1
w_20: arc (3, 4) = 1
w_21: arc (3, 6) = 1
w_23: arc (3, 9) = 1
w_25: arc (3, 13) = 1
w_28: arc (3, 19) = 1
w_29: arc (3, 20) = 1
w_32: arc (4, 3) = 1
w_34: arc (4, 7) = 1
w_39: arc (4, 19) = 1
w_43: arc (6, 3) = 1
w_45: arc (6, 7) = 1
w_46: arc (6, 9) = 1
w_52: arc (6, 19) = 1
w_56: arc (7, 3) = 1
w_57: arc (7, 4) = 1
w_65: arc (8, 21) = 1
w_66: arc (8, 22) = 1
w_67: arc (8, 23) = 1
w_69: arc (8, 29) = 1
w_73: arc (9, 6) = 1
w_74: arc (9, 7) = 1
w_75: arc (9, 17) = 1
w_76: arc (9, 18) = 1
w_77: arc (10, 2) = 1
w_78: arc (10, 8) = 1
w_80: arc (10, 15) = 1
w_82: arc (10, 22) = 1
w_83: arc (10, 23) = 1
w_85: arc (10, 29) = 1
w_86: arc (10, 30) = 1
w_87: arc (11, 1) = 1
w_88: arc (11, 16) = 1
w_89: arc (11, 19) = 1
w_90: arc (11, 26) = 1
w_91: arc (11, 28) = 1
w_93: arc (12, 3) = 1
w_94: arc (12, 6) = 1
w_95: arc (12, 13) = 1
w_96: arc (12, 14) = 1
w_97: arc (12, 15) = 1
w_98: arc (12, 18) = 1
w_100: arc (12, 24) = 1
w_101: arc (12, 26) = 1
w_103: arc (13, 2) = 1
w_107: arc (13, 7) = 1
w_108: arc (13, 12) = 1
w_109: arc (13, 17) = 1
w_110: arc (13, 18) = 1
w_111: arc (13, 19) = 1
w_112: arc (13, 20) = 1
w_113: arc (13, 24) = 1
w_115: arc (13, 30) = 1
w_116: arc (14, 5) = 1
w_122: arc (14, 24) = 1
w_125: arc (14, 29) = 1
w_130: arc (15, 20) = 1
w_132: arc (15, 25) = 1
w_135: arc (16, 1) = 1
w_136: arc (16, 6) = 1
w_137: arc (16, 11) = 1
w_138: arc (16, 19) = 1
w_140: arc (16, 28) = 1
w_144: arc (17, 7) = 1
w_145: arc (17, 9) = 1
w_146: arc (17, 13) = 1
w_147: arc (17, 18) = 1
w_148: arc (18, 2) = 1
w_149: arc (18, 3) = 1
w_151: arc (18, 6) = 1
w_152: arc (18, 7) = 1
w_155: arc (18, 13) = 1
w_157: arc (18, 24) = 1
w_158: arc (18, 30) = 1
w_159: arc (19, 1) = 1
w_160: arc (19, 3) = 1
w_162: arc (19, 6) = 1
w_163: arc (19, 11) = 1
w_164: arc (19, 13) = 1
w_167: arc (19, 28) = 1
w_170: arc (20, 12) = 1
w_171: arc (20, 13) = 1
w_173: arc (20, 15) = 1
w_176: arc (20, 25) = 1
w_180: arc (21, 8) = 1
w_182: arc (21, 14) = 1
w_185: arc (21, 25) = 1
w_191: arc (22, 23) = 1
w_192: arc (22, 27) = 1
w_194: arc (22, 30) = 1
w_196: arc (23, 8) = 1
w_197: arc (23, 10) = 1
w_198: arc (23, 22) = 1
w_200: arc (23, 29) = 1
w_202: arc (24, 2) = 1
w_203: arc (24, 3) = 1
w_205: arc (24, 12) = 1
w_206: arc (24, 13) = 1
w_208: arc (24, 15) = 1
w_210: arc (24, 20) = 1
w_211: arc (24, 28) = 1
w_212: arc (25, 5) = 1
w_215: arc (25, 20) = 1
w_217: arc (26, 1) = 1
