Instance_Name: SPP_n40_s8_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 14.0076
BLB: 2.54112
Gap: 0.81859
Elapsed_Time 7200.05


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_1: arc (1, 9) = 1
w_2: arc (1, 10) = 1
w_4: arc (1, 12) = 1
w_5: arc (1, 15) = 1
w_6: arc (1, 16) = 1
w_7: arc (1, 19) = 1
w_8: arc (1, 24) = 1
w_9: arc (1, 25) = 1
w_10: arc (1, 27) = 1
w_11: arc (1, 37) = 1
w_12: arc (2, 8) = 1
w_13: arc (2, 12) = 1
w_14: arc (2, 19) = 1
w_15: arc (2, 20) = 1
w_16: arc (2, 22) = 1
w_17: arc (2, 23) = 1
w_18: arc (2, 24) = 1
w_19: arc (2, 25) = 1
w_20: arc (2, 26) = 1
w_21: arc (2, 27) = 1
w_22: arc (2, 29) = 1
w_23: arc (2, 36) = 1
w_24: arc (3, 6) = 1
w_25: arc (3, 7) = 1
w_26: arc (3, 14) = 1
w_27: arc (3, 17) = 1
w_28: arc (3, 18) = 1
w_29: arc (3, 34) = 1
w_31: arc (3, 39) = 1
w_32: arc (4, 1) = 1
w_34: arc (4, 11) = 1
w_38: arc (4, 27) = 1
w_44: arc (5, 14) = 1
w_46: arc (5, 21) = 1
w_49: arc (5, 33) = 1
w_51: arc (5, 35) = 1
w_88: arc (8, 29) = 1
w_95: arc (9, 1) = 1
w_96: arc (9, 11) = 1
w_97: arc (9, 12) = 1
w_98: arc (9, 16) = 1
w_99: arc (9, 25) = 1
w_100: arc (9, 27) = 1
w_101: arc (9, 37) = 1
w_105: arc (10, 15) = 1
w_106: arc (10, 16) = 1
w_117: arc (11, 27) = 1
w_123: arc (12, 20) = 1
w_135: arc (13, 33) = 1
w_146: arc (14, 31) = 1
w_175: arc (17, 29) = 1
w_178: arc (17, 35) = 1
w_182: arc (18, 3) = 1
w_190: arc (19, 2) = 1
w_205: arc (20, 2) = 1
w_214: arc (21, 13) = 1
w_218: arc (21, 31) = 1
w_220: arc (21, 33) = 1
w_226: arc (22, 12) = 1
w_229: arc (22, 23) = 1
w_235: arc (22, 30) = 1
w_236: arc (22, 32) = 1
w_237: arc (23, 2) = 1
w_238: arc (23, 8) = 1
w_239: arc (23, 19) = 1
w_240: arc (23, 22) = 1
w_241: arc (23, 24) = 1
w_242: arc (23, 26) = 1
w_243: arc (23, 28) = 1
w_244: arc (23, 29) = 1
w_245: arc (23, 30) = 1
w_246: arc (23, 32) = 1
w_247: arc (23, 36) = 1
w_248: arc (24, 1) = 1
w_249: arc (24, 2) = 1
w_250: arc (24, 8) = 1
w_251: arc (24, 12) = 1
w_252: arc (24, 19) = 1
w_253: arc (24, 22) = 1
w_254: arc (24, 23) = 1
w_255: arc (24, 25) = 1
w_257: arc (24, 27) = 1
w_258: arc (24, 28) = 1
w_259: arc (24, 29) = 1
w_260: arc (24, 30) = 1
w_261: arc (24, 32) = 1
w_262: arc (24, 39) = 1
w_263: arc (25, 1) = 1
w_264: arc (25, 2) = 1
w_265: arc (25, 9) = 1
w_266: arc (25, 12) = 1
w_274: arc (26, 8) = 1
w_284: arc (26, 30) = 1
w_301: arc (27, 25) = 1
w_302: arc (27, 26) = 1
w_305: arc (27, 39) = 1
w_311: arc (28, 26) = 1
w_320: arc (29, 6) = 1
w_330: arc (29, 30) = 1
w_331: arc (29, 32) = 1
w_344: arc (30, 31) = 1
w_348: arc (31, 5) = 1
w_357: arc (31, 33) = 1
w_360: arc (32, 5) = 1
w_366: arc (32, 21) = 1
w_367: arc (32, 22) = 1
w_368: arc (32, 23) = 1
w_369: arc (32, 24) = 1
w_370: arc (32, 26) = 1
w_371: arc (32, 28) = 1
w_372: arc (32, 29) = 1
w_373: arc (32, 30) = 1
w_374: arc (32, 31) = 1
w_375: arc (32, 34) = 1
w_376: arc (32, 35) = 1
w_377: arc (32, 39) = 1
w_378: arc (33, 5) = 1
w_380: arc (33, 21) = 1
w_398: arc (35, 5) = 1
w_399: arc (35, 6) = 1
w_405: arc (35, 21) = 1
w_410: arc (35, 31) = 1
w_412: arc (35, 33) = 1
w_431: arc (38, 6) = 1
w_432: arc (38, 7) = 1
w_433: arc (38, 14) = 1
w_434: arc (38, 15) = 1
w_435: arc (38, 17) = 1
w_436: arc (38, 18) = 1
w_437: arc (38, 34) = 1
w_438: arc (38, 39) = 1
w_440: arc (39, 5) = 1
w_455: arc (39, 35) = 1
w_463: arc (40, 21) = 1
w_464: arc (40, 31) = 1
w_465: arc (40, 33) = 1
w_466: arc (40, 34) = 1

**********************
y_k[] variables:
y_k0_i10: arc (1, 27) = 1
y_k0_i95: arc (9, 1) = 1
y_k0_i284: arc (26, 30) = 1
y_k0_i302: arc (27, 26) = 1
y_k0_i344: arc (30, 31) = 1
y_k0_i357: arc (31, 33) = 1
y_k1_i100: arc (9, 27) = 1
y_k1_i305: arc (27, 39) = 1
y_k1_i412: arc (35, 33) = 1
y_k1_i455: arc (39, 35) = 1
y_k2_i100: arc (9, 27) = 1
y_k2_i303: arc (27, 29) = 1
y_k2_i331: arc (29, 32) = 1
y_k2_i357: arc (31, 33) = 1
y_k2_i374: arc (32, 31) = 1
y_k3_i8: arc (1, 24) = 1
y_k3_i95: arc (9, 1) = 1
y_k3_i220: arc (21, 33) = 1
y_k3_i261: arc (24, 32) = 1
y_k3_i366: arc (32, 21) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s8_K4_B3_D1_d75.log   4  40 468 8 3    351  1 0.75 14.0076 2.54112   0.81859 7200.05 
