Instance_Name: SPP_n40_s10_K2_B6_D1_d25.log
K: 2
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 17.0823
BLB: 2.69141
Gap: 0.842444
Elapsed_Time 0


Solution:

w[] variables
:w_6: arc (1, 29) = 1
w_7: arc (1, 33) = 1
w_8: arc (1, 36) = 1
w_9: arc (1, 40) = 1
w_10: arc (2, 1) = 1
w_12: arc (2, 8) = 1
w_16: arc (2, 16) = 1
w_21: arc (2, 26) = 1
w_22: arc (2, 33) = 1
w_31: arc (4, 3) = 1
w_35: arc (4, 22) = 1
w_39: arc (5, 6) = 1
w_46: arc (5, 27) = 1
w_50: arc (6, 11) = 1
w_52: arc (6, 14) = 1
w_53: arc (6, 15) = 1
w_55: arc (6, 20) = 1
w_85: arc (8, 18) = 1
w_86: arc (8, 19) = 1
w_102: arc (9, 29) = 1
w_103: arc (9, 33) = 1
w_104: arc (9, 36) = 1
w_106: arc (9, 40) = 1
w_107: arc (10, 1) = 1
w_115: arc (10, 32) = 1
w_120: arc (11, 13) = 1
w_121: arc (11, 16) = 1
w_122: arc (11, 20) = 1
w_124: arc (11, 24) = 1
w_136: arc (12, 21) = 1
w_137: arc (12, 23) = 1
w_140: arc (12, 34) = 1
w_146: arc (13, 16) = 1
w_149: arc (13, 24) = 1
w_167: arc (15, 4) = 1
w_182: arc (16, 24) = 1
w_215: arc (18, 33) = 1
w_217: arc (19, 1) = 1
w_224: arc (19, 26) = 1
w_225: arc (19, 29) = 1
w_227: arc (19, 33) = 1
w_235: arc (20, 9) = 1
w_240: arc (20, 26) = 1
w_245: arc (20, 38) = 1
w_246: arc (21, 5) = 1
w_249: arc (21, 12) = 1
w_250: arc (21, 13) = 1
w_251: arc (21, 23) = 1
w_252: arc (21, 25) = 1
w_258: arc (22, 9) = 1
w_259: arc (22, 14) = 1
w_263: arc (22, 40) = 1
w_266: arc (23, 13) = 1
w_269: arc (23, 27) = 1
w_273: arc (24, 4) = 1
w_280: arc (24, 20) = 1
w_281: arc (24, 26) = 1
w_283: arc (24, 28) = 1
w_289: arc (25, 11) = 1
w_296: arc (25, 31) = 1
w_300: arc (26, 2) = 1
w_311: arc (26, 24) = 1
w_319: arc (27, 11) = 1
w_324: arc (27, 20) = 1
w_335: arc (28, 4) = 1
w_338: arc (28, 14) = 1
w_352: arc (29, 36) = 1
w_361: arc (31, 6) = 1
w_362: arc (31, 7) = 1
w_382: arc (32, 30) = 1
w_385: arc (33, 1) = 1
w_394: arc (33, 36) = 1
w_395: arc (33, 40) = 1
w_398: arc (34, 11) = 1
w_399: arc (34, 12) = 1
w_402: arc (34, 23) = 1
w_404: arc (34, 27) = 1
w_438: arc (37, 34) = 1
w_440: arc (38, 2) = 1
w_443: arc (38, 9) = 1
w_446: arc (38, 16) = 1
w_450: arc (38, 22) = 1
w_466: arc (40, 33) = 1
w_467: arc (40, 36) = 1

**********************
y_k[] variables:
y_k0_i103: arc (9, 33) = 1
y_k0_i122: arc (11, 20) = 1
y_k0_i140: arc (12, 34) = 1
y_k0_i245: arc (20, 38) = 1
y_k0_i319: arc (27, 11) = 1
y_k0_i394: arc (33, 36) = 1
y_k0_i404: arc (34, 27) = 1
y_k0_i443: arc (38, 9) = 1
y_k1_i13: arc (2, 9) = 1
y_k1_i102: arc (9, 29) = 1
y_k1_i126: arc (11, 26) = 1
y_k1_i135: arc (12, 13) = 1
y_k1_i144: arc (13, 11) = 1
y_k1_i300: arc (26, 2) = 1
y_k1_i352: arc (29, 36) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s10_K2_B6_D1_d25.log   2  40 468 10 6    117  1 0.25 17.0823 2.69141   0.842444 0 
