Instance_Name: SPP_n40_s2_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 13.0855
BLB: 2.10448
Gap: 0.839174
Elapsed_Time 7200.13


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_4: arc (1, 21) = 1
w_5: arc (1, 22) = 1
w_6: arc (1, 24) = 1
w_8: arc (1, 32) = 1
w_11: arc (2, 10) = 1
w_12: arc (2, 11) = 1
w_13: arc (2, 12) = 1
w_20: arc (2, 30) = 1
w_25: arc (2, 37) = 1
w_26: arc (3, 6) = 1
w_27: arc (3, 15) = 1
w_28: arc (3, 21) = 1
w_29: arc (3, 27) = 1
w_30: arc (3, 29) = 1
w_31: arc (3, 32) = 1
w_34: arc (4, 8) = 1
w_37: arc (4, 12) = 1
w_39: arc (4, 24) = 1
w_42: arc (4, 29) = 1
w_44: arc (4, 36) = 1
w_49: arc (5, 9) = 1
w_64: arc (6, 22) = 1
w_92: arc (9, 7) = 1
w_96: arc (9, 15) = 1
w_105: arc (10, 2) = 1
w_110: arc (10, 12) = 1
w_125: arc (11, 14) = 1
w_127: arc (11, 17) = 1
w_128: arc (11, 20) = 1
w_137: arc (11, 38) = 1
w_160: arc (13, 11) = 1
w_181: arc (14, 38) = 1
w_189: arc (15, 24) = 1
w_195: arc (16, 14) = 1
w_196: arc (16, 17) = 1
w_201: arc (16, 38) = 1
w_203: arc (17, 14) = 1
w_210: arc (17, 38) = 1
w_228: arc (19, 31) = 1
w_234: arc (20, 11) = 1
w_237: arc (20, 16) = 1
w_238: arc (20, 17) = 1
w_244: arc (20, 38) = 1
w_245: arc (21, 1) = 1
w_247: arc (21, 6) = 1
w_261: arc (23, 17) = 1
w_266: arc (24, 2) = 1
w_271: arc (24, 11) = 1
w_309: arc (27, 10) = 1
w_325: arc (29, 4) = 1
w_346: arc (30, 38) = 1
w_352: arc (31, 14) = 1
w_361: arc (31, 38) = 1
w_362: arc (32, 1) = 1
w_364: arc (32, 6) = 1
w_368: arc (32, 29) = 1
w_377: arc (34, 11) = 1
w_398: arc (35, 20) = 1

**********************
y_k[] variables:
y_k0_i30: arc (3, 29) = 1
y_k0_i37: arc (4, 12) = 1
y_k0_i150: arc (12, 31) = 1
y_k0_i325: arc (29, 4) = 1
y_k0_i361: arc (31, 38) = 1
y_k1_i20: arc (2, 30) = 1
y_k1_i29: arc (3, 27) = 1
y_k1_i105: arc (10, 2) = 1
y_k1_i309: arc (27, 10) = 1
y_k1_i346: arc (30, 38) = 1
y_k2_i27: arc (3, 15) = 1
y_k2_i127: arc (11, 17) = 1
y_k2_i189: arc (15, 24) = 1
y_k2_i210: arc (17, 38) = 1
y_k2_i271: arc (24, 11) = 1
y_k3_i6: arc (1, 24) = 1
y_k3_i20: arc (2, 30) = 1
y_k3_i31: arc (3, 32) = 1
y_k3_i266: arc (24, 2) = 1
y_k3_i346: arc (30, 38) = 1
y_k3_i362: arc (32, 1) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s2_K4_B3_D1_d50.log   4  40 468 2 3    234  1 0.5 13.0855 2.10448   0.839174 7200.13 
