Instance_Name: SPP_n50_s7_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 16.2287
BLB: 3.50732
Gap: 0.783882
Elapsed_Time 7200.12


Solution:

w[] variables
:w_3: arc (1, 18) = 1
w_6: arc (1, 29) = 1
w_11: arc (1, 46) = 1
w_12: arc (1, 47) = 1
w_20: arc (2, 24) = 1
w_22: arc (2, 28) = 1
w_33: arc (3, 6) = 1
w_34: arc (3, 11) = 1
w_42: arc (3, 42) = 1
w_68: arc (5, 30) = 1
w_74: arc (6, 3) = 1
w_75: arc (6, 11) = 1
w_78: arc (6, 20) = 1
w_79: arc (6, 25) = 1
w_80: arc (6, 44) = 1
w_82: arc (7, 2) = 1
w_83: arc (7, 5) = 1
w_84: arc (7, 9) = 1
w_88: arc (7, 23) = 1
w_93: arc (7, 31) = 1
w_96: arc (7, 39) = 1
w_97: arc (7, 40) = 1
w_106: arc (8, 22) = 1
w_108: arc (8, 33) = 1
w_109: arc (8, 38) = 1
w_130: arc (9, 42) = 1
w_134: arc (10, 8) = 1
w_135: arc (10, 17) = 1
w_149: arc (11, 6) = 1
w_150: arc (11, 13) = 1
w_155: arc (11, 23) = 1
w_159: arc (11, 42) = 1
w_160: arc (11, 44) = 1
w_187: arc (13, 29) = 1
w_188: arc (13, 30) = 1
w_197: arc (14, 5) = 1
w_198: arc (14, 7) = 1
w_200: arc (14, 11) = 1
w_203: arc (14, 24) = 1
w_205: arc (14, 28) = 1
w_207: arc (14, 30) = 1
w_209: arc (14, 35) = 1
w_210: arc (14, 36) = 1
w_211: arc (14, 41) = 1
w_230: arc (16, 18) = 1
w_252: arc (18, 23) = 1
w_253: arc (18, 29) = 1
w_268: arc (19, 21) = 1
w_272: arc (19, 32) = 1
w_273: arc (19, 42) = 1
w_278: arc (19, 48) = 1
w_279: arc (19, 50) = 1
w_280: arc (20, 3) = 1
w_288: arc (20, 44) = 1
w_311: arc (22, 12) = 1
w_316: arc (22, 33) = 1
w_325: arc (23, 9) = 1
w_335: arc (23, 36) = 1
w_338: arc (23, 45) = 1
w_346: arc (24, 13) = 1
w_347: arc (24, 14) = 1
w_353: arc (24, 38) = 1
w_361: arc (25, 11) = 1
w_363: arc (25, 19) = 1
w_364: arc (25, 20) = 1
w_366: arc (25, 47) = 1
w_368: arc (26, 5) = 1
w_378: arc (26, 41) = 1
w_383: arc (27, 22) = 1
w_392: arc (28, 9) = 1
w_401: arc (28, 38) = 1
w_402: arc (28, 39) = 1
w_428: arc (30, 2) = 1
w_431: arc (30, 9) = 1
w_432: arc (30, 11) = 1
w_436: arc (30, 42) = 1
w_440: arc (31, 7) = 1
w_444: arc (31, 14) = 1
w_445: arc (31, 23) = 1
w_449: arc (31, 29) = 1
w_450: arc (31, 35) = 1
w_452: arc (31, 39) = 1
w_455: arc (31, 42) = 1
w_458: arc (31, 49) = 1
w_461: arc (32, 4) = 1
w_462: arc (32, 12) = 1
w_463: arc (32, 15) = 1
w_464: arc (32, 16) = 1
w_466: arc (32, 19) = 1
w_471: arc (32, 46) = 1
w_477: arc (33, 17) = 1
w_484: arc (34, 1) = 1
w_494: arc (35, 5) = 1
w_503: arc (35, 36) = 1
w_512: arc (36, 13) = 1
w_517: arc (36, 28) = 1
w_532: arc (37, 27) = 1
w_533: arc (37, 34) = 1
w_536: arc (38, 17) = 1
w_544: arc (39, 8) = 1
w_547: arc (39, 17) = 1
w_553: arc (39, 36) = 1
w_554: arc (39, 38) = 1
w_564: arc (40, 23) = 1
w_575: arc (40, 48) = 1
w_576: arc (40, 49) = 1
w_577: arc (40, 50) = 1
w_579: arc (41, 5) = 1
w_581: arc (41, 9) = 1
w_584: arc (41, 24) = 1
w_594: arc (42, 7) = 1
w_599: arc (42, 19) = 1
w_607: arc (42, 36) = 1
w_618: arc (43, 14) = 1
w_622: arc (43, 31) = 1
w_625: arc (43, 38) = 1
w_626: arc (43, 39) = 1
w_631: arc (44, 6) = 1
w_632: arc (44, 11) = 1
w_641: arc (45, 4) = 1
w_642: arc (45, 12) = 1
w_650: arc (45, 32) = 1
w_655: arc (46, 1) = 1
w_656: arc (46, 4) = 1
w_661: arc (46, 19) = 1
w_671: arc (47, 15) = 1
w_672: arc (47, 18) = 1
w_679: arc (47, 46) = 1
w_682: arc (48, 3) = 1
w_688: arc (48, 18) = 1
w_690: arc (48, 20) = 1
w_699: arc (48, 44) = 1
w_701: arc (48, 50) = 1
w_705: arc (49, 17) = 1
w_718: arc (50, 7) = 1
w_726: arc (50, 29) = 1
w_729: arc (50, 40) = 1

**********************
y_k[] variables:
y_k0_i22: arc (2, 28) = 1
y_k0_i80: arc (6, 44) = 1
y_k0_i150: arc (11, 13) = 1
y_k0_i176: arc (13, 2) = 1
y_k0_i402: arc (28, 39) = 1
y_k0_i536: arc (38, 17) = 1
y_k0_i554: arc (39, 38) = 1
y_k0_i632: arc (44, 11) = 1
y_k1_i79: arc (6, 25) = 1
y_k1_i279: arc (19, 50) = 1
y_k1_i363: arc (25, 19) = 1
y_k1_i576: arc (40, 49) = 1
y_k1_i705: arc (49, 17) = 1
y_k1_i729: arc (50, 40) = 1
y_k2_i42: arc (3, 42) = 1
y_k2_i78: arc (6, 20) = 1
y_k2_i93: arc (7, 31) = 1
y_k2_i280: arc (20, 3) = 1
y_k2_i452: arc (31, 39) = 1
y_k2_i547: arc (39, 17) = 1
y_k2_i594: arc (42, 7) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
