Instance_Name: SPP_n40_s7_K2_B3_D1_d75.log
K: 2
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 15.3702
BLB: 2.34162
Gap: 0.847651
Elapsed_Time 7200.03


Solution:

w[] variables
:w_24: arc (2, 39) = 1
w_25: arc (2, 40) = 1
w_29: arc (3, 15) = 1
w_33: arc (3, 25) = 1
w_57: arc (6, 3) = 1
w_58: arc (6, 11) = 1
w_59: arc (6, 15) = 1
w_61: arc (6, 20) = 1
w_62: arc (6, 25) = 1
w_66: arc (7, 10) = 1
w_69: arc (7, 19) = 1
w_81: arc (8, 17) = 1
w_106: arc (10, 7) = 1
w_107: arc (10, 8) = 1
w_109: arc (10, 17) = 1
w_110: arc (10, 22) = 1
w_122: arc (11, 13) = 1
w_127: arc (11, 23) = 1
w_168: arc (14, 29) = 1
w_173: arc (15, 3) = 1
w_176: arc (15, 11) = 1
w_177: arc (15, 19) = 1
w_210: arc (19, 7) = 1
w_218: arc (19, 29) = 1
w_219: arc (19, 32) = 1
w_220: arc (20, 3) = 1
w_222: arc (20, 11) = 1
w_237: arc (21, 29) = 1
w_242: arc (22, 10) = 1
w_268: arc (23, 40) = 1
w_272: arc (24, 9) = 1
w_287: arc (25, 15) = 1
w_288: arc (25, 19) = 1
w_327: arc (29, 4) = 1
w_332: arc (29, 13) = 1
w_341: arc (29, 40) = 1
w_368: arc (32, 4) = 1
w_379: arc (33, 17) = 1
w_386: arc (34, 8) = 1
w_406: arc (35, 39) = 1
w_407: arc (36, 2) = 1
w_432: arc (38, 17) = 1
w_438: arc (39, 2) = 1
w_443: arc (39, 17) = 1
w_450: arc (39, 38) = 1
w_452: arc (40, 2) = 1
w_456: arc (40, 10) = 1

**********************
y_k[] variables:
y_k0_i62: arc (6, 25) = 1
y_k0_i109: arc (10, 17) = 1
y_k0_i218: arc (19, 29) = 1
y_k0_i288: arc (25, 19) = 1
y_k0_i341: arc (29, 40) = 1
y_k0_i456: arc (40, 10) = 1
y_k1_i23: arc (2, 36) = 1
y_k1_i61: arc (6, 20) = 1
y_k1_i122: arc (11, 13) = 1
y_k1_i142: arc (13, 2) = 1
y_k1_i222: arc (20, 11) = 1
y_k1_i422: arc (36, 39) = 1
y_k1_i443: arc (39, 17) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s7_K2_B3_D1_d75.log   2  40 468 7 3    351  1 0.75 15.3702 2.34162   0.847651 7200.03 
