Instance_Name: SPP_n40_s4_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 15.0235
BLB: 3.19758
Gap: 0.787162
Elapsed_Time 7200.06


Solution:

w[] variables
:w_4: arc (1, 12) = 1
w_20: arc (2, 6) = 1
w_28: arc (2, 36) = 1
w_33: arc (4, 8) = 1
w_44: arc (5, 23) = 1
w_45: arc (5, 24) = 1
w_50: arc (6, 1) = 1
w_53: arc (6, 11) = 1
w_54: arc (6, 12) = 1
w_57: arc (6, 16) = 1
w_58: arc (6, 19) = 1
w_66: arc (6, 36) = 1
w_69: arc (7, 6) = 1
w_70: arc (7, 11) = 1
w_71: arc (7, 20) = 1
w_75: arc (7, 36) = 1
w_76: arc (8, 4) = 1
w_79: arc (8, 27) = 1
w_80: arc (8, 28) = 1
w_83: arc (9, 17) = 1
w_87: arc (9, 37) = 1
w_91: arc (10, 5) = 1
w_108: arc (11, 34) = 1
w_109: arc (11, 36) = 1
w_112: arc (12, 13) = 1
w_114: arc (12, 15) = 1
w_115: arc (12, 16) = 1
w_118: arc (12, 23) = 1
w_126: arc (12, 37) = 1
w_129: arc (13, 1) = 1
w_131: arc (13, 14) = 1
w_135: arc (13, 21) = 1
w_136: arc (13, 23) = 1
w_148: arc (14, 12) = 1
w_159: arc (14, 36) = 1
w_169: arc (15, 30) = 1
w_172: arc (15, 33) = 1
w_176: arc (15, 40) = 1
w_179: arc (16, 6) = 1
w_188: arc (16, 29) = 1
w_200: arc (18, 4) = 1
w_201: arc (18, 8) = 1
w_210: arc (19, 15) = 1
w_213: arc (19, 23) = 1
w_216: arc (19, 31) = 1
w_218: arc (19, 33) = 1
w_221: arc (19, 37) = 1
w_226: arc (20, 7) = 1
w_228: arc (20, 14) = 1
w_235: arc (21, 4) = 1
w_237: arc (21, 8) = 1
w_240: arc (21, 17) = 1
w_260: arc (23, 4) = 1
w_266: arc (23, 19) = 1
w_267: arc (23, 21) = 1
w_269: arc (23, 27) = 1
w_298: arc (26, 11) = 1
w_299: arc (26, 20) = 1
w_301: arc (26, 32) = 1
w_306: arc (27, 8) = 1
w_312: arc (27, 39) = 1
w_321: arc (28, 39) = 1
w_328: arc (30, 6) = 1
w_330: arc (30, 12) = 1
w_331: arc (30, 13) = 1
w_346: arc (31, 12) = 1
w_352: arc (31, 22) = 1
w_353: arc (31, 30) = 1
w_355: arc (31, 35) = 1
w_356: arc (31, 36) = 1
w_357: arc (31, 37) = 1
w_377: arc (33, 12) = 1
w_379: arc (33, 15) = 1
w_382: arc (33, 21) = 1
w_387: arc (33, 39) = 1
w_393: arc (34, 11) = 1
w_394: arc (34, 20) = 1
w_409: arc (35, 37) = 1
w_414: arc (36, 6) = 1
w_417: arc (36, 12) = 1
w_422: arc (36, 20) = 1
w_426: arc (36, 31) = 1
w_435: arc (37, 19) = 1
w_440: arc (37, 35) = 1
w_443: arc (38, 35) = 1
w_445: arc (39, 4) = 1
w_447: arc (39, 8) = 1
w_450: arc (39, 13) = 1
w_453: arc (39, 23) = 1
w_455: arc (39, 25) = 1
w_457: arc (39, 28) = 1
w_460: arc (40, 12) = 1
w_461: arc (40, 15) = 1
w_465: arc (40, 35) = 1

**********************
y_k[] variables:
y_k0_i71: arc (7, 20) = 1
y_k0_i152: arc (14, 19) = 1
y_k0_i213: arc (19, 23) = 1
y_k0_i228: arc (20, 14) = 1
y_k0_i269: arc (23, 27) = 1
y_k0_i306: arc (27, 8) = 1
y_k1_i4: arc (1, 12) = 1
y_k1_i50: arc (6, 1) = 1
y_k1_i69: arc (7, 6) = 1
y_k1_i112: arc (12, 13) = 1
y_k1_i135: arc (13, 21) = 1
y_k1_i237: arc (21, 8) = 1
y_k2_i33: arc (4, 8) = 1
y_k2_i70: arc (7, 11) = 1
y_k2_i109: arc (11, 36) = 1
y_k2_i112: arc (12, 13) = 1
y_k2_i136: arc (13, 23) = 1
y_k2_i235: arc (21, 4) = 1
y_k2_i267: arc (23, 21) = 1
y_k2_i346: arc (31, 12) = 1
y_k2_i426: arc (36, 31) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s4_K3_B6_D1_d25.log   3  40 468 4 6    117  1 0.25 15.0235 3.19758   0.787162 7200.06 
