Instance_Name: SPP_n50_s2_K3_B6_D1_d75.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 15.8792
BLB: 6.53214
Gap: 0.588635
Elapsed_Time 7200.13


Solution:

w[] variables
:w_1: arc (1, 9) = 1
w_3: arc (1, 13) = 1
w_4: arc (1, 15) = 1
w_5: arc (1, 21) = 1
w_8: arc (1, 28) = 1
w_9: arc (1, 32) = 1
w_10: arc (1, 33) = 1
w_11: arc (1, 40) = 1
w_12: arc (1, 42) = 1
w_13: arc (1, 46) = 1
w_14: arc (1, 49) = 1
w_15: arc (2, 9) = 1
w_16: arc (2, 10) = 1
w_17: arc (2, 11) = 1
w_18: arc (2, 12) = 1
w_19: arc (2, 13) = 1
w_20: arc (2, 17) = 1
w_21: arc (2, 19) = 1
w_22: arc (2, 20) = 1
w_23: arc (2, 24) = 1
w_25: arc (2, 28) = 1
w_26: arc (2, 30) = 1
w_28: arc (2, 34) = 1
w_29: arc (2, 35) = 1
w_30: arc (2, 36) = 1
w_31: arc (2, 37) = 1
w_32: arc (2, 40) = 1
w_33: arc (2, 43) = 1
w_34: arc (2, 46) = 1
w_35: arc (2, 48) = 1
w_36: arc (3, 6) = 1
w_37: arc (3, 15) = 1
w_38: arc (3, 21) = 1
w_40: arc (3, 29) = 1
w_41: arc (3, 32) = 1
w_42: arc (3, 42) = 1
w_43: arc (3, 49) = 1
w_44: arc (4, 5) = 1
w_45: arc (4, 7) = 1
w_46: arc (4, 8) = 1
w_47: arc (4, 9) = 1
w_49: arc (4, 12) = 1
w_50: arc (4, 13) = 1
w_51: arc (4, 18) = 1
w_53: arc (4, 26) = 1
w_54: arc (4, 27) = 1
w_58: arc (4, 40) = 1
w_62: arc (5, 4) = 1
w_63: arc (5, 7) = 1
w_75: arc (5, 40) = 1
w_108: arc (8, 7) = 1
w_112: arc (8, 27) = 1
w_115: arc (8, 40) = 1
w_118: arc (8, 45) = 1
w_133: arc (9, 28) = 1
w_145: arc (10, 2) = 1
w_161: arc (10, 37) = 1
w_177: arc (11, 28) = 1
w_194: arc (12, 24) = 1
w_205: arc (12, 47) = 1
w_207: arc (12, 50) = 1
w_208: arc (13, 1) = 1
w_218: arc (13, 28) = 1
w_231: arc (14, 17) = 1
w_235: arc (14, 31) = 1
w_236: arc (14, 35) = 1
w_243: arc (15, 21) = 1
w_246: arc (15, 27) = 1
w_252: arc (15, 46) = 1
w_258: arc (16, 23) = 1
w_260: arc (16, 33) = 1
w_266: arc (17, 20) = 1
w_331: arc (22, 33) = 1
w_337: arc (23, 16) = 1
w_341: arc (23, 33) = 1
w_353: arc (24, 28) = 1
w_355: arc (24, 34) = 1
w_361: arc (24, 46) = 1
w_365: arc (25, 19) = 1
w_377: arc (26, 9) = 1
w_378: arc (26, 10) = 1
w_379: arc (26, 12) = 1
w_380: arc (26, 18) = 1
w_383: arc (26, 36) = 1
w_386: arc (26, 40) = 1
w_387: arc (26, 41) = 1
w_390: arc (26, 48) = 1
w_394: arc (27, 5) = 1
w_398: arc (27, 10) = 1
w_401: arc (27, 29) = 1
w_403: arc (27, 40) = 1
w_406: arc (27, 45) = 1
w_410: arc (28, 2) = 1
w_411: arc (28, 9) = 1
w_418: arc (28, 33) = 1
w_419: arc (28, 44) = 1
w_438: arc (30, 16) = 1
w_483: arc (33, 44) = 1
w_493: arc (34, 13) = 1
w_494: arc (34, 19) = 1
w_495: arc (34, 24) = 1
w_497: arc (34, 26) = 1
w_499: arc (34, 31) = 1
w_500: arc (34, 35) = 1
w_531: arc (36, 9) = 1
w_576: arc (39, 5) = 1
w_577: arc (39, 8) = 1
w_578: arc (39, 18) = 1
w_579: arc (39, 26) = 1
w_580: arc (39, 41) = 1
w_581: arc (39, 50) = 1
w_582: arc (40, 1) = 1
w_584: arc (40, 4) = 1
w_588: arc (40, 9) = 1
w_592: arc (40, 15) = 1
w_605: arc (41, 5) = 1
w_606: arc (41, 8) = 1
w_607: arc (41, 18) = 1
w_608: arc (41, 26) = 1
w_609: arc (41, 39) = 1
w_610: arc (41, 50) = 1
w_672: arc (46, 28) = 1
w_673: arc (46, 33) = 1
w_678: arc (47, 25) = 1
w_679: arc (47, 30) = 1
w_680: arc (47, 31) = 1
w_721: arc (50, 10) = 1
w_723: arc (50, 18) = 1
w_726: arc (50, 27) = 1
w_727: arc (50, 34) = 1

**********************
y_k[] variables:
y_k0_i13: arc (1, 46) = 1
y_k0_i75: arc (5, 40) = 1
y_k0_i483: arc (33, 44) = 1
y_k0_i576: arc (39, 5) = 1
y_k0_i582: arc (40, 1) = 1
y_k0_i609: arc (41, 39) = 1
y_k0_i673: arc (46, 33) = 1
y_k1_i130: arc (9, 24) = 1
y_k1_i353: arc (24, 28) = 1
y_k1_i383: arc (26, 36) = 1
y_k1_i418: arc (28, 33) = 1
y_k1_i483: arc (33, 44) = 1
y_k1_i531: arc (36, 9) = 1
y_k1_i579: arc (39, 26) = 1
y_k1_i609: arc (41, 39) = 1
y_k2_i47: arc (4, 9) = 1
y_k2_i62: arc (5, 4) = 1
y_k2_i133: arc (9, 28) = 1
y_k2_i419: arc (28, 44) = 1
y_k2_i605: arc (41, 5) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s2_K3_B6_D1_d75.log   3  50 735 2 6    552  1 0.75 15.8792 6.53214   0.588635 7200.13 
