Instance_Name: SPP_n50_s5_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 16.6021
BLB: 6.52027
Gap: 0.607262
Elapsed_Time 7200.07


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_1: arc (1, 11) = 1
w_2: arc (1, 12) = 1
w_5: arc (1, 21) = 1
w_61: arc (5, 7) = 1
w_65: arc (5, 18) = 1
w_67: arc (5, 29) = 1
w_68: arc (5, 34) = 1
w_69: arc (5, 38) = 1
w_74: arc (5, 48) = 1
w_88: arc (7, 3) = 1
w_93: arc (7, 16) = 1
w_97: arc (7, 29) = 1
w_102: arc (8, 4) = 1
w_103: arc (8, 5) = 1
w_114: arc (8, 35) = 1
w_118: arc (8, 43) = 1
w_145: arc (10, 18) = 1
w_171: arc (12, 8) = 1
w_175: arc (12, 13) = 1
w_198: arc (13, 12) = 1
w_203: arc (13, 22) = 1
w_224: arc (14, 29) = 1
w_251: arc (16, 29) = 1
w_255: arc (17, 3) = 1
w_267: arc (18, 16) = 1
w_269: arc (18, 29) = 1
w_282: arc (19, 12) = 1
w_299: arc (20, 31) = 1
w_309: arc (21, 10) = 1
w_316: arc (21, 31) = 1
w_329: arc (22, 5) = 1
w_330: arc (22, 7) = 1
w_344: arc (22, 44) = 1
w_347: arc (23, 1) = 1
w_400: arc (28, 14) = 1
w_406: arc (28, 37) = 1
w_415: arc (29, 14) = 1
w_419: arc (29, 48) = 1
w_434: arc (30, 34) = 1
w_439: arc (30, 44) = 1
w_456: arc (31, 44) = 1
w_489: arc (34, 10) = 1
w_492: arc (34, 18) = 1
w_495: arc (34, 25) = 1
w_497: arc (34, 32) = 1
w_505: arc (34, 46) = 1
w_508: arc (35, 8) = 1
w_518: arc (35, 33) = 1
w_521: arc (36, 1) = 1
w_522: arc (36, 19) = 1
w_523: arc (36, 20) = 1
w_524: arc (36, 23) = 1
w_525: arc (36, 31) = 1
w_526: arc (36, 50) = 1
w_550: arc (38, 8) = 1
w_561: arc (38, 49) = 1
w_562: arc (39, 1) = 1
w_570: arc (39, 21) = 1
w_579: arc (40, 3) = 1
w_588: arc (41, 22) = 1
w_601: arc (42, 10) = 1
w_607: arc (42, 18) = 1
w_635: arc (44, 2) = 1
w_643: arc (44, 21) = 1
w_658: arc (45, 5) = 1
w_665: arc (45, 15) = 1
w_667: arc (45, 18) = 1
w_701: arc (47, 18) = 1
w_706: arc (47, 48) = 1
w_720: arc (49, 29) = 1
w_727: arc (50, 11) = 1
w_728: arc (50, 19) = 1
w_729: arc (50, 20) = 1

**********************
y_k[] variables:
y_k0_i2: arc (1, 12) = 1
y_k0_i74: arc (5, 48) = 1
y_k0_i103: arc (8, 5) = 1
y_k0_i171: arc (12, 8) = 1
y_k0_i521: arc (36, 1) = 1
y_k1_i8: arc (1, 31) = 1
y_k1_i153: arc (10, 49) = 1
y_k1_i295: arc (20, 1) = 1
y_k1_i318: arc (21, 34) = 1
y_k1_i456: arc (31, 44) = 1
y_k1_i489: arc (34, 10) = 1
y_k1_i523: arc (36, 20) = 1
y_k1_i643: arc (44, 21) = 1
y_k1_i706: arc (47, 48) = 1
y_k1_i724: arc (49, 47) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s5_K2_B6_D1_d50.log   2  50 735 5 6    368  1 0.5 16.6021 6.52027   0.607262 7200.07 
