Instance_Name: SPP_n30_s8_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 16.5868
BLB: 5.84891
Gap: 0.647375
Elapsed_Time 7200.05


Solution:

w[] variables
:w_1: arc (1, 9) = 1
w_5: arc (1, 15) = 1
w_6: arc (1, 16) = 1
w_7: arc (1, 19) = 1
w_8: arc (1, 24) = 1
w_9: arc (1, 25) = 1
w_10: arc (1, 27) = 1
w_13: arc (2, 19) = 1
w_16: arc (2, 23) = 1
w_19: arc (2, 26) = 1
w_20: arc (2, 27) = 1
w_23: arc (3, 7) = 1
w_24: arc (3, 14) = 1
w_31: arc (4, 16) = 1
w_32: arc (4, 18) = 1
w_33: arc (4, 27) = 1
w_34: arc (5, 6) = 1
w_36: arc (5, 13) = 1
w_40: arc (6, 3) = 1
w_43: arc (6, 13) = 1
w_44: arc (6, 14) = 1
w_45: arc (6, 17) = 1
w_49: arc (7, 5) = 1
w_51: arc (7, 13) = 1
w_62: arc (8, 29) = 1
w_64: arc (9, 1) = 1
w_65: arc (9, 11) = 1
w_68: arc (9, 25) = 1
w_69: arc (9, 27) = 1
w_72: arc (10, 11) = 1
w_76: arc (10, 27) = 1
w_79: arc (11, 9) = 1
w_81: arc (11, 15) = 1
w_92: arc (12, 25) = 1
w_96: arc (13, 6) = 1
w_104: arc (14, 13) = 1
w_111: arc (15, 16) = 1
w_112: arc (15, 18) = 1
w_128: arc (18, 3) = 1
w_129: arc (18, 4) = 1
w_131: arc (18, 11) = 1
w_137: arc (19, 20) = 1
w_145: arc (19, 29) = 1
w_149: arc (20, 19) = 1
w_155: arc (21, 7) = 1
w_156: arc (21, 13) = 1
w_169: arc (22, 27) = 1
w_171: arc (22, 30) = 1
w_183: arc (24, 8) = 1
w_191: arc (24, 28) = 1
w_192: arc (24, 29) = 1
w_194: arc (25, 1) = 1
w_198: arc (25, 19) = 1
w_217: arc (27, 2) = 1
w_228: arc (27, 24) = 1
w_230: arc (27, 26) = 1
w_231: arc (27, 29) = 1
w_234: arc (28, 21) = 1
w_238: arc (28, 29) = 1
w_241: arc (29, 6) = 1
w_243: arc (29, 17) = 1
w_246: arc (29, 23) = 1
w_250: arc (29, 28) = 1
w_251: arc (29, 30) = 1
w_253: arc (30, 19) = 1
w_254: arc (30, 21) = 1

**********************
y_k[] variables:
y_k0_i23: arc (3, 7) = 1
y_k0_i36: arc (5, 13) = 1
y_k0_i49: arc (7, 5) = 1
y_k0_i65: arc (9, 11) = 1
y_k0_i81: arc (11, 15) = 1
y_k0_i112: arc (15, 18) = 1
y_k0_i128: arc (18, 3) = 1
y_k1_i69: arc (9, 27) = 1
y_k1_i156: arc (21, 13) = 1
y_k1_i215: arc (26, 30) = 1
y_k1_i230: arc (27, 26) = 1
y_k1_i254: arc (30, 21) = 1
y_k2_i10: arc (1, 27) = 1
y_k2_i64: arc (9, 1) = 1
y_k2_i156: arc (21, 13) = 1
y_k2_i192: arc (24, 29) = 1
y_k2_i228: arc (27, 24) = 1
y_k2_i234: arc (28, 21) = 1
y_k2_i250: arc (29, 28) = 1
y_k3_i43: arc (6, 13) = 1
y_k3_i68: arc (9, 25) = 1
y_k3_i145: arc (19, 29) = 1
y_k3_i198: arc (25, 19) = 1
y_k3_i241: arc (29, 6) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s8_K4_B6_D1_d25.log   4  30 261 8 6    66  1 0.25 16.5868 5.84891   0.647375 7200.05 
