Instance_Name: SPP_n50_s1_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 13.8552
BLB: 1.54313
Gap: 0.888624
Elapsed_Time 7200.19


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_1: arc (1, 10) = 1
w_3: arc (1, 18) = 1
w_4: arc (1, 19) = 1
w_20: arc (2, 11) = 1
w_24: arc (2, 19) = 1
w_26: arc (2, 26) = 1
w_27: arc (2, 28) = 1
w_30: arc (2, 41) = 1
w_86: arc (6, 44) = 1
w_88: arc (7, 2) = 1
w_89: arc (7, 4) = 1
w_91: arc (7, 11) = 1
w_100: arc (7, 31) = 1
w_107: arc (8, 17) = 1
w_122: arc (9, 21) = 1
w_123: arc (9, 22) = 1
w_124: arc (9, 23) = 1
w_126: arc (9, 33) = 1
w_128: arc (9, 46) = 1
w_129: arc (9, 49) = 1
w_135: arc (10, 36) = 1
w_146: arc (11, 16) = 1
w_168: arc (12, 28) = 1
w_190: arc (14, 9) = 1
w_191: arc (14, 21) = 1
w_192: arc (14, 22) = 1
w_195: arc (14, 42) = 1
w_211: arc (16, 2) = 1
w_212: arc (16, 4) = 1
w_213: arc (16, 5) = 1
w_214: arc (16, 7) = 1
w_216: arc (16, 12) = 1
w_217: arc (16, 19) = 1
w_218: arc (16, 25) = 1
w_219: arc (16, 26) = 1
w_220: arc (16, 28) = 1
w_222: arc (16, 40) = 1
w_225: arc (16, 47) = 1
w_244: arc (17, 49) = 1
w_245: arc (17, 50) = 1
w_246: arc (18, 1) = 1
w_247: arc (18, 3) = 1
w_251: arc (18, 11) = 1
w_305: arc (21, 23) = 1
w_308: arc (21, 46) = 1
w_309: arc (21, 49) = 1
w_337: arc (23, 50) = 1
w_413: arc (28, 41) = 1
w_415: arc (28, 47) = 1
w_432: arc (30, 31) = 1
w_454: arc (31, 28) = 1
w_456: arc (31, 32) = 1
w_457: arc (31, 35) = 1
w_459: arc (31, 40) = 1
w_460: arc (31, 44) = 1
w_464: arc (32, 11) = 1
w_465: arc (32, 13) = 1
w_467: arc (32, 17) = 1
w_471: arc (32, 26) = 1
w_472: arc (32, 28) = 1
w_473: arc (32, 30) = 1
w_474: arc (32, 31) = 1
w_477: arc (32, 37) = 1
w_478: arc (32, 38) = 1
w_490: arc (33, 23) = 1
w_493: arc (33, 34) = 1
w_494: arc (33, 42) = 1
w_497: arc (33, 49) = 1
w_499: arc (34, 3) = 1
w_503: arc (34, 18) = 1
w_508: arc (34, 32) = 1
w_580: arc (40, 2) = 1
w_600: arc (40, 47) = 1
w_611: arc (41, 47) = 1
w_621: arc (42, 34) = 1
w_632: arc (43, 29) = 1
w_668: arc (46, 23) = 1
w_670: arc (46, 32) = 1
w_714: arc (49, 32) = 1
w_721: arc (50, 3) = 1

**********************
y_k[] variables:
y_k0_i32: arc (2, 47) = 1
y_k0_i126: arc (9, 33) = 1
y_k0_i190: arc (14, 9) = 1
y_k0_i267: arc (18, 40) = 1
y_k0_i493: arc (33, 34) = 1
y_k0_i503: arc (34, 18) = 1
y_k0_i580: arc (40, 2) = 1
y_k1_i128: arc (9, 46) = 1
y_k1_i190: arc (14, 9) = 1
y_k1_i415: arc (28, 47) = 1
y_k1_i472: arc (32, 28) = 1
y_k1_i670: arc (46, 32) = 1
y_k2_i146: arc (11, 16) = 1
y_k2_i195: arc (14, 42) = 1
y_k2_i225: arc (16, 47) = 1
y_k2_i464: arc (32, 11) = 1
y_k2_i508: arc (34, 32) = 1
y_k2_i621: arc (42, 34) = 1
y_k3_i129: arc (9, 49) = 1
y_k3_i190: arc (14, 9) = 1
y_k3_i413: arc (28, 41) = 1
y_k3_i454: arc (31, 28) = 1
y_k3_i474: arc (32, 31) = 1
y_k3_i611: arc (41, 47) = 1
y_k3_i714: arc (49, 32) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s1_K4_B3_D1_d50.log   4  50 735 1 3    368  1 0.5 13.8552 1.54313   0.888624 7200.19 
