Instance_Name: SPP_n40_s9_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 13.9703
BLB: 2.24873
Gap: 0.839035
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 11) = 1
w_1: arc (1, 16) = 1
w_2: arc (1, 19) = 1
w_3: arc (1, 26) = 1
w_4: arc (1, 28) = 1
w_6: arc (1, 39) = 1
w_7: arc (2, 3) = 1
w_9: arc (2, 10) = 1
w_10: arc (2, 12) = 1
w_11: arc (2, 13) = 1
w_14: arc (2, 22) = 1
w_15: arc (2, 23) = 1
w_16: arc (2, 24) = 1
w_17: arc (2, 29) = 1
w_20: arc (2, 33) = 1
w_21: arc (2, 35) = 1
w_24: arc (3, 4) = 1
w_27: arc (3, 9) = 1
w_30: arc (3, 17) = 1
w_31: arc (3, 18) = 1
w_34: arc (3, 24) = 1
w_39: arc (3, 37) = 1
w_40: arc (3, 38) = 1
w_42: arc (4, 3) = 1
w_43: arc (4, 6) = 1
w_47: arc (4, 17) = 1
w_49: arc (4, 19) = 1
w_50: arc (4, 31) = 1
w_59: arc (6, 4) = 1
w_61: arc (6, 12) = 1
w_62: arc (6, 13) = 1
w_63: arc (6, 16) = 1
w_64: arc (6, 18) = 1
w_67: arc (6, 26) = 1
w_72: arc (6, 38) = 1
w_74: arc (7, 3) = 1
w_81: arc (7, 31) = 1
w_82: arc (7, 37) = 1
w_83: arc (8, 2) = 1
w_84: arc (8, 10) = 1
w_86: arc (8, 22) = 1
w_87: arc (8, 23) = 1
w_88: arc (8, 27) = 1
w_89: arc (8, 29) = 1
w_91: arc (8, 33) = 1
w_92: arc (8, 35) = 1
w_93: arc (9, 3) = 1
w_94: arc (9, 4) = 1
w_95: arc (9, 7) = 1
w_99: arc (9, 37) = 1
w_100: arc (10, 2) = 1
w_101: arc (10, 8) = 1
w_102: arc (10, 14) = 1
w_103: arc (10, 15) = 1
w_104: arc (10, 21) = 1
w_111: arc (10, 40) = 1
w_112: arc (11, 1) = 1
w_113: arc (11, 16) = 1
w_115: arc (11, 26) = 1
w_116: arc (11, 28) = 1
w_118: arc (11, 39) = 1
w_119: arc (12, 2) = 1
w_120: arc (12, 3) = 1
w_122: arc (12, 13) = 1
w_124: arc (12, 15) = 1
w_125: arc (12, 18) = 1
w_127: arc (12, 24) = 1
w_128: arc (12, 28) = 1
w_129: arc (12, 32) = 1
w_130: arc (12, 33) = 1
w_131: arc (12, 35) = 1
w_132: arc (12, 36) = 1
w_134: arc (13, 2) = 1
w_136: arc (13, 4) = 1
w_137: arc (13, 6) = 1
w_138: arc (13, 7) = 1
w_139: arc (13, 12) = 1
w_144: arc (13, 30) = 1
w_145: arc (13, 31) = 1
w_146: arc (13, 32) = 1
w_150: arc (14, 5) = 1
w_153: arc (14, 15) = 1
w_156: arc (14, 25) = 1
w_158: arc (14, 29) = 1
w_160: arc (14, 34) = 1
w_163: arc (14, 40) = 1
w_164: arc (15, 10) = 1
w_167: arc (15, 20) = 1
w_170: arc (15, 27) = 1
w_171: arc (15, 29) = 1
w_172: arc (15, 32) = 1
w_175: arc (15, 36) = 1
w_177: arc (16, 1) = 1
w_178: arc (16, 6) = 1
w_180: arc (16, 19) = 1
w_186: arc (17, 3) = 1
w_192: arc (17, 31) = 1
w_195: arc (18, 3) = 1
w_196: arc (18, 4) = 1
w_197: arc (18, 6) = 1
w_198: arc (18, 7) = 1
w_200: arc (18, 12) = 1
w_201: arc (18, 13) = 1
w_202: arc (18, 17) = 1
w_203: arc (18, 24) = 1
w_204: arc (18, 30) = 1
w_205: arc (18, 31) = 1
w_209: arc (19, 1) = 1
w_210: arc (19, 3) = 1
w_212: arc (19, 6) = 1
w_214: arc (19, 16) = 1
w_217: arc (19, 31) = 1
w_218: arc (19, 38) = 1
w_221: arc (20, 12) = 1
w_222: arc (20, 13) = 1
w_225: arc (20, 24) = 1
w_227: arc (20, 26) = 1
