Instance_Name: SPP_n30_s5_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 14.8699
BLB: 5.50705
Gap: 0.629651
Elapsed_Time 7200.04


Solution:

w[] variables
:w_2: arc (1, 12) = 1
w_3: arc (1, 19) = 1
w_6: arc (1, 23) = 1
w_7: arc (1, 27) = 1
w_11: arc (2, 9) = 1
w_12: arc (2, 11) = 1
w_13: arc (2, 12) = 1
w_15: arc (2, 21) = 1
w_18: arc (2, 30) = 1
w_19: arc (3, 7) = 1
w_20: arc (3, 13) = 1
w_21: arc (3, 14) = 1
w_23: arc (3, 16) = 1
w_24: arc (3, 17) = 1
w_25: arc (3, 22) = 1
w_26: arc (3, 28) = 1
w_29: arc (4, 8) = 1
w_30: arc (4, 9) = 1
w_34: arc (4, 25) = 1
w_35: arc (4, 26) = 1
w_37: arc (5, 6) = 1
w_40: arc (5, 10) = 1
w_42: arc (5, 18) = 1
w_45: arc (6, 4) = 1
w_47: arc (6, 8) = 1
w_51: arc (6, 29) = 1
w_55: arc (7, 14) = 1
w_56: arc (7, 15) = 1
w_59: arc (7, 22) = 1
w_66: arc (8, 9) = 1
w_70: arc (8, 18) = 1
w_81: arc (9, 25) = 1
w_82: arc (9, 26) = 1
w_84: arc (10, 4) = 1
w_87: arc (10, 8) = 1
w_89: arc (10, 12) = 1
w_90: arc (10, 18) = 1
w_91: arc (10, 21) = 1
w_95: arc (11, 12) = 1
w_96: arc (11, 19) = 1
w_98: arc (11, 21) = 1
w_100: arc (11, 24) = 1
w_101: arc (11, 30) = 1
w_104: arc (12, 8) = 1
w_105: arc (12, 9) = 1
w_110: arc (12, 19) = 1
w_112: arc (12, 22) = 1
w_116: arc (13, 3) = 1
w_117: arc (13, 7) = 1
w_119: arc (13, 12) = 1
w_120: arc (13, 14) = 1
w_121: arc (13, 15) = 1
w_123: arc (13, 21) = 1
w_128: arc (14, 7) = 1
w_130: arc (14, 15) = 1
w_134: arc (14, 22) = 1
w_135: arc (14, 28) = 1
w_136: arc (14, 29) = 1
w_138: arc (15, 7) = 1
w_139: arc (15, 12) = 1
w_140: arc (15, 13) = 1
w_142: arc (15, 21) = 1
w_148: arc (16, 7) = 1
w_149: arc (16, 14) = 1
w_150: arc (16, 18) = 1
w_152: arc (16, 29) = 1
w_153: arc (17, 3) = 1
w_154: arc (17, 14) = 1
w_155: arc (17, 28) = 1
w_160: arc (18, 8) = 1
w_161: arc (18, 10) = 1
w_164: arc (18, 16) = 1
w_165: arc (18, 22) = 1
w_166: arc (18, 28) = 1
w_167: arc (18, 29) = 1
w_168: arc (19, 1) = 1
w_169: arc (19, 2) = 1
w_171: arc (19, 12) = 1
w_174: arc (19, 24) = 1
w_179: arc (20, 23) = 1
w_182: arc (21, 2) = 1
w_185: arc (21, 9) = 1
w_186: arc (21, 10) = 1
w_187: arc (21, 11) = 1
w_188: arc (21, 12) = 1
w_189: arc (21, 13) = 1
w_197: arc (22, 8) = 1
w_199: arc (22, 13) = 1
w_200: arc (22, 14) = 1
w_203: arc (22, 18) = 1
w_204: arc (22, 21) = 1
w_205: arc (22, 28) = 1
w_208: arc (23, 11) = 1
w_212: arc (23, 27) = 1
w_214: arc (24, 2) = 1
w_216: arc (24, 11) = 1
w_217: arc (24, 12) = 1
w_218: arc (24, 19) = 1
w_220: arc (25, 4) = 1
w_221: arc (25, 6) = 1
w_223: arc (25, 10) = 1
w_224: arc (25, 26) = 1
w_228: arc (27, 1) = 1
w_230: arc (27, 15) = 1
w_231: arc (27, 23) = 1
w_235: arc (28, 13) = 1
w_245: arc (29, 6) = 1
w_246: arc (29, 7) = 1
w_248: arc (29, 16) = 1
w_249: arc (29, 18) = 1
w_250: arc (30, 1) = 1
w_252: arc (30, 8) = 1
w_254: arc (30, 11) = 1
w_255: arc (30, 12) = 1
w_257: arc (30, 20) = 1
w_259: arc (30, 23) = 1
w_260: arc (30, 24) = 1

**********************
y_k[] variables:
y_k0_i20: arc (3, 13) = 1
y_k0_i82: arc (9, 26) = 1
y_k0_i123: arc (13, 21) = 1
y_k0_i153: arc (17, 3) = 1
y_k0_i185: arc (21, 9) = 1
y_k1_i82: arc (9, 26) = 1
y_k1_i105: arc (12, 9) = 1
y_k1_i119: arc (13, 12) = 1
y_k1_i155: arc (17, 28) = 1
y_k1_i235: arc (28, 13) = 1
y_k2_i26: arc (3, 28) = 1
y_k2_i66: arc (8, 9) = 1
y_k2_i82: arc (9, 26) = 1
y_k2_i118: arc (13, 8) = 1
y_k2_i153: arc (17, 3) = 1
y_k2_i235: arc (28, 13) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s5_K3_B6_D1_d50.log   3  30 261 5 6    131  1 0.5 14.8699 5.50705   0.629651 7200.04 
