Instance_Name: SPP_n20_s0_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 86
DDDI_Version: 1
BUB: 17.0658
BLB: 6.69997
Gap: 0.607403
Elapsed_Time 7200.01


Solution:

w[] variables
:w_1: arc (1, 5) = 1
w_2: arc (1, 6) = 1
w_4: arc (1, 10) = 1
w_7: arc (2, 3) = 1
w_8: arc (2, 4) = 1
w_9: arc (2, 7) = 1
w_11: arc (2, 16) = 1
w_13: arc (3, 2) = 1
w_14: arc (3, 4) = 1
w_15: arc (3, 7) = 1
w_16: arc (3, 11) = 1
w_17: arc (3, 14) = 1
w_18: arc (3, 16) = 1
w_19: arc (4, 1) = 1
w_20: arc (4, 2) = 1
w_22: arc (4, 6) = 1
w_23: arc (4, 9) = 1
w_24: arc (4, 13) = 1
w_26: arc (4, 16) = 1
w_27: arc (5, 1) = 1
w_28: arc (5, 6) = 1
w_29: arc (5, 8) = 1
w_30: arc (5, 9) = 1
w_31: arc (5, 10) = 1
w_37: arc (6, 8) = 1
w_39: arc (6, 10) = 1
w_40: arc (6, 12) = 1
w_41: arc (6, 13) = 1
w_42: arc (6, 15) = 1
w_43: arc (6, 20) = 1
w_44: arc (7, 2) = 1
w_46: arc (7, 11) = 1
w_47: arc (7, 16) = 1
w_48: arc (7, 18) = 1
w_49: arc (8, 5) = 1
w_50: arc (8, 6) = 1
w_52: arc (8, 12) = 1
w_53: arc (8, 17) = 1
w_55: arc (9, 1) = 1
w_56: arc (9, 4) = 1
w_57: arc (9, 5) = 1
w_59: arc (9, 10) = 1
w_64: arc (10, 6) = 1
w_65: arc (10, 8) = 1
w_67: arc (10, 12) = 1
w_70: arc (11, 2) = 1
w_71: arc (11, 3) = 1
w_72: arc (11, 7) = 1
w_73: arc (11, 16) = 1
w_74: arc (11, 18) = 1
w_76: arc (12, 8) = 1
w_77: arc (12, 10) = 1
w_78: arc (12, 17) = 1
w_81: arc (13, 4) = 1
w_85: arc (13, 10) = 1
w_90: arc (14, 5) = 1
w_91: arc (14, 9) = 1
w_92: arc (14, 10) = 1
w_93: arc (14, 13) = 1
w_95: arc (15, 20) = 1
w_97: arc (16, 3) = 1
w_98: arc (16, 4) = 1
w_102: arc (17, 8) = 1
w_103: arc (17, 12) = 1
w_104: arc (17, 20) = 1
w_105: arc (18, 2) = 1
w_106: arc (18, 7) = 1
w_108: arc (18, 16) = 1
w_110: arc (20, 8) = 1
w_111: arc (20, 12) = 1
w_112: arc (20, 15) = 1
w_113: arc (20, 17) = 1

**********************
y_k[] variables:
y_k0_i24: arc (4, 13) = 1
y_k0_i67: arc (10, 12) = 1
y_k0_i73: arc (11, 16) = 1
y_k0_i78: arc (12, 17) = 1
y_k0_i85: arc (13, 10) = 1
y_k0_i98: arc (16, 4) = 1
y_k1_i14: arc (3, 4) = 1
y_k1_i23: arc (4, 9) = 1
y_k1_i53: arc (8, 17) = 1
y_k1_i59: arc (9, 10) = 1
y_k1_i65: arc (10, 8) = 1
y_k1_i71: arc (11, 3) = 1
y_k2_i8: arc (2, 4) = 1
y_k2_i22: arc (4, 6) = 1
y_k2_i40: arc (6, 12) = 1
y_k2_i70: arc (11, 2) = 1
y_k2_i78: arc (12, 17) = 1
y_k3_i17: arc (3, 14) = 1
y_k3_i29: arc (5, 8) = 1
y_k3_i53: arc (8, 17) = 1
y_k3_i71: arc (11, 3) = 1
y_k3_i90: arc (14, 5) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s0_K4_B6_D1_d75.log   4  20 114 0 6    86  1 0.75 17.0658 6.69997   0.607403 7200.01 
