Instance_Name: SPP_n40_s0_K2_B6_D1_d25.log
K: 2
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 17.7633
BLB: 5.81474
Gap: 0.672655
Elapsed_Time 7200.02


Solution:

w[] variables
:w_17: arc (2, 3) = 1
w_18: arc (2, 4) = 1
w_25: arc (2, 38) = 1
w_31: arc (3, 14) = 1
w_33: arc (3, 30) = 1
w_35: arc (3, 38) = 1
w_36: arc (3, 40) = 1
w_42: arc (4, 13) = 1
w_46: arc (4, 27) = 1
w_51: arc (4, 35) = 1
w_74: arc (6, 12) = 1
w_77: arc (6, 20) = 1
w_88: arc (6, 39) = 1
w_93: arc (7, 16) = 1
w_94: arc (7, 18) = 1
w_96: arc (7, 38) = 1
w_101: arc (8, 17) = 1
w_111: arc (9, 6) = 1
w_116: arc (9, 25) = 1
w_130: arc (10, 12) = 1
w_142: arc (11, 2) = 1
w_143: arc (11, 3) = 1
w_144: arc (11, 7) = 1
w_145: arc (11, 16) = 1
w_146: arc (11, 18) = 1
w_150: arc (12, 17) = 1
w_158: arc (12, 39) = 1
w_199: arc (16, 2) = 1
w_206: arc (16, 38) = 1
w_207: arc (16, 40) = 1
w_213: arc (18, 2) = 1
w_214: arc (18, 7) = 1
w_216: arc (18, 16) = 1
w_217: arc (18, 36) = 1
w_224: arc (20, 12) = 1
w_226: arc (20, 17) = 1
w_233: arc (20, 39) = 1
w_254: arc (23, 8) = 1
w_277: arc (25, 8) = 1
w_280: arc (25, 12) = 1
w_282: arc (25, 17) = 1
w_283: arc (25, 20) = 1
w_289: arc (25, 39) = 1
w_301: arc (27, 12) = 1
w_313: arc (27, 39) = 1
w_324: arc (28, 25) = 1
w_341: arc (30, 6) = 1
w_347: arc (30, 27) = 1
w_391: arc (34, 14) = 1
w_392: arc (34, 31) = 1
w_431: arc (38, 4) = 1
w_436: arc (38, 28) = 1
w_437: arc (38, 30) = 1
w_445: arc (39, 17) = 1

**********************
y_k[] variables:
y_k0_i35: arc (3, 38) = 1
y_k0_i88: arc (6, 39) = 1
y_k0_i143: arc (11, 3) = 1
y_k0_i341: arc (30, 6) = 1
y_k0_i437: arc (38, 30) = 1
y_k0_i445: arc (39, 17) = 1
y_k1_i25: arc (2, 38) = 1
y_k1_i48: arc (4, 30) = 1
y_k1_i142: arc (11, 2) = 1
y_k1_i150: arc (12, 17) = 1
y_k1_i166: arc (13, 23) = 1
y_k1_i261: arc (23, 25) = 1
y_k1_i280: arc (25, 12) = 1
y_k1_i344: arc (30, 13) = 1
y_k1_i431: arc (38, 4) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s0_K2_B6_D1_d25.log   2  40 468 0 6    117  1 0.25 17.7633 5.81474   0.672655 7200.02 
