Instance_Name: SPP_n50_s1_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 15.0711
BLB: 1.2212
Gap: 0.91897
Elapsed_Time 7200.15


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_1: arc (1, 10) = 1
w_2: arc (1, 11) = 1
w_3: arc (1, 18) = 1
w_4: arc (1, 19) = 1
w_5: arc (1, 20) = 1
w_8: arc (1, 30) = 1
w_9: arc (1, 31) = 1
w_15: arc (1, 44) = 1
w_17: arc (2, 4) = 1
w_19: arc (2, 7) = 1
w_20: arc (2, 11) = 1
w_22: arc (2, 15) = 1
w_29: arc (2, 40) = 1
w_32: arc (2, 47) = 1
w_33: arc (3, 13) = 1
w_36: arc (3, 18) = 1
w_37: arc (3, 24) = 1
w_38: arc (3, 29) = 1
w_40: arc (3, 34) = 1
w_41: arc (3, 35) = 1
w_45: arc (3, 50) = 1
w_47: arc (4, 5) = 1
w_48: arc (4, 7) = 1
w_49: arc (4, 11) = 1
w_50: arc (4, 12) = 1
w_52: arc (4, 16) = 1
w_54: arc (4, 19) = 1
w_57: arc (4, 26) = 1
w_58: arc (4, 28) = 1
w_65: arc (5, 4) = 1
w_66: arc (5, 7) = 1
w_67: arc (5, 11) = 1
w_70: arc (5, 16) = 1
w_71: arc (5, 18) = 1
w_77: arc (5, 40) = 1
w_82: arc (6, 10) = 1
w_84: arc (6, 37) = 1
w_88: arc (7, 2) = 1
w_89: arc (7, 4) = 1
w_90: arc (7, 5) = 1
w_92: arc (7, 12) = 1
w_93: arc (7, 15) = 1
w_94: arc (7, 16) = 1
w_96: arc (7, 19) = 1
w_97: arc (7, 25) = 1
w_98: arc (7, 26) = 1
w_99: arc (7, 28) = 1
w_101: arc (7, 40) = 1
w_104: arc (7, 47) = 1
w_108: arc (8, 21) = 1
w_109: arc (8, 22) = 1
w_110: arc (8, 23) = 1
w_111: arc (8, 29) = 1
w_112: arc (8, 33) = 1
w_114: arc (8, 42) = 1
w_115: arc (8, 43) = 1
w_117: arc (8, 48) = 1
w_119: arc (8, 50) = 1
w_121: arc (9, 14) = 1
w_123: arc (9, 22) = 1
w_124: arc (9, 23) = 1
w_125: arc (9, 27) = 1
w_127: arc (9, 42) = 1
w_128: arc (9, 46) = 1
w_131: arc (10, 6) = 1
w_132: arc (10, 20) = 1
w_133: arc (10, 30) = 1
w_139: arc (11, 1) = 1
w_144: arc (11, 12) = 1
w_146: arc (11, 16) = 1
w_148: arc (11, 19) = 1
w_150: arc (11, 25) = 1
w_151: arc (11, 26) = 1
w_152: arc (11, 28) = 1
w_153: arc (11, 30) = 1
w_155: arc (11, 32) = 1
w_156: arc (11, 35) = 1
w_157: arc (11, 37) = 1
