Instance_Name: SPP_n40_s8_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 14.2034
BLB: 2.99652
Gap: 0.789027
Elapsed_Time 7200.05


Solution:

w[] variables
:w_2: arc (1, 10) = 1
w_3: arc (1, 11) = 1
w_7: arc (1, 19) = 1
w_8: arc (1, 24) = 1
w_10: arc (1, 27) = 1
w_13: arc (2, 12) = 1
w_19: arc (2, 25) = 1
w_28: arc (3, 18) = 1
w_29: arc (3, 34) = 1
w_32: arc (4, 1) = 1
w_33: arc (4, 10) = 1
w_35: arc (4, 15) = 1
w_37: arc (4, 18) = 1
w_39: arc (4, 37) = 1
w_41: arc (5, 6) = 1
w_43: arc (5, 13) = 1
w_44: arc (5, 14) = 1
w_47: arc (5, 31) = 1
w_48: arc (5, 32) = 1
w_49: arc (5, 33) = 1
w_55: arc (6, 5) = 1
w_58: arc (6, 14) = 1
w_60: arc (6, 21) = 1
w_62: arc (6, 31) = 1
w_63: arc (6, 32) = 1
w_65: arc (6, 35) = 1
w_67: arc (6, 39) = 1
w_68: arc (6, 40) = 1
w_69: arc (7, 3) = 1
w_70: arc (7, 5) = 1
w_71: arc (7, 6) = 1
w_73: arc (7, 14) = 1
w_78: arc (7, 38) = 1
w_79: arc (7, 39) = 1
w_81: arc (8, 2) = 1
w_87: arc (8, 28) = 1
w_88: arc (8, 29) = 1
w_89: arc (8, 30) = 1
w_90: arc (8, 31) = 1
w_92: arc (8, 35) = 1
w_95: arc (9, 1) = 1
w_97: arc (9, 12) = 1
w_100: arc (9, 27) = 1
w_103: arc (10, 4) = 1
w_106: arc (10, 16) = 1
w_107: arc (10, 18) = 1
w_110: arc (11, 1) = 1
w_111: arc (11, 4) = 1
w_112: arc (11, 9) = 1
w_113: arc (11, 10) = 1
w_114: arc (11, 15) = 1
w_117: arc (11, 27) = 1
w_119: arc (12, 1) = 1
w_124: arc (12, 22) = 1
w_130: arc (13, 6) = 1
w_134: arc (13, 31) = 1
w_135: arc (13, 33) = 1
w_136: arc (13, 34) = 1
w_137: arc (13, 35) = 1
w_141: arc (14, 6) = 1
w_142: arc (14, 7) = 1
w_143: arc (14, 13) = 1
w_145: arc (14, 21) = 1
w_146: arc (14, 31) = 1
w_147: arc (14, 32) = 1
w_149: arc (14, 35) = 1
w_152: arc (14, 40) = 1
w_153: arc (15, 1) = 1
w_154: arc (15, 4) = 1
w_159: arc (15, 27) = 1
w_160: arc (15, 37) = 1
w_161: arc (15, 38) = 1
w_163: arc (16, 4) = 1
w_164: arc (16, 9) = 1
w_168: arc (16, 27) = 1
w_169: arc (16, 37) = 1
w_170: arc (17, 3) = 1
w_171: arc (17, 5) = 1
w_175: arc (17, 29) = 1
w_179: arc (17, 38) = 1
w_180: arc (17, 39) = 1
w_182: arc (18, 3) = 1
w_183: arc (18, 4) = 1
w_184: arc (18, 10) = 1
w_188: arc (18, 38) = 1
w_191: arc (19, 8) = 1
w_192: arc (19, 12) = 1
w_193: arc (19, 20) = 1
w_194: arc (19, 22) = 1
w_195: arc (19, 23) = 1
w_199: arc (19, 27) = 1
w_202: arc (19, 30) = 1
w_204: arc (19, 39) = 1
w_205: arc (20, 2) = 1
w_208: arc (20, 22) = 1
w_209: arc (20, 25) = 1
w_213: arc (21, 7) = 1
w_214: arc (21, 13) = 1
w_217: arc (21, 30) = 1
w_218: arc (21, 31) = 1
w_220: arc (21, 33) = 1
w_222: arc (21, 35) = 1
w_223: arc (21, 40) = 1
w_224: arc (22, 2) = 1
w_225: arc (22, 8) = 1
w_229: arc (22, 23) = 1
w_231: arc (22, 25) = 1
w_234: arc (22, 29) = 1
w_235: arc (22, 30) = 1
w_237: arc (23, 2) = 1
w_239: arc (23, 19) = 1
w_243: arc (23, 28) = 1
w_246: arc (23, 32) = 1
w_249: arc (24, 2) = 1
w_252: arc (24, 19) = 1
w_254: arc (24, 23) = 1
w_255: arc (24, 25) = 1
w_256: arc (24, 26) = 1
w_258: arc (24, 28) = 1
w_259: arc (24, 29) = 1
w_261: arc (24, 32) = 1
w_262: arc (24, 39) = 1
w_264: arc (25, 2) = 1
w_266: arc (25, 12) = 1
w_276: arc (26, 19) = 1
w_278: arc (26, 23) = 1
w_279: arc (26, 24) = 1
w_283: arc (26, 29) = 1
w_286: arc (26, 35) = 1
w_289: arc (27, 2) = 1
w_292: arc (27, 10) = 1
w_294: arc (27, 12) = 1
w_297: arc (27, 19) = 1
w_300: arc (27, 24) = 1
w_301: arc (27, 25) = 1
w_304: arc (27, 37) = 1
w_305: arc (27, 39) = 1
w_306: arc (28, 8) = 1
w_308: arc (28, 21) = 1
w_309: arc (28, 23) = 1
w_311: arc (28, 26) = 1
w_312: arc (28, 29) = 1
w_315: arc (28, 32) = 1
w_316: arc (28, 35) = 1
w_318: arc (28, 39) = 1
w_319: arc (29, 2) = 1
w_321: arc (29, 8) = 1
w_322: arc (29, 17) = 1
w_324: arc (29, 22) = 1
w_325: arc (29, 23) = 1
w_329: arc (29, 28) = 1
w_330: arc (29, 30) = 1
w_331: arc (29, 32) = 1
w_332: arc (29, 34) = 1
w_335: arc (30, 8) = 1
w_340: arc (30, 24) = 1
w_342: arc (30, 28) = 1
w_343: arc (30, 29) = 1
w_344: arc (30, 31) = 1
w_347: arc (30, 39) = 1
w_348: arc (31, 5) = 1
w_351: arc (31, 13) = 1
w_352: arc (31, 14) = 1
w_353: arc (31, 21) = 1
w_354: arc (31, 28) = 1
w_355: arc (31, 30) = 1
w_356: arc (31, 32) = 1
w_357: arc (31, 33) = 1
w_359: arc (31, 40) = 1
w_361: arc (32, 6) = 1
w_362: arc (32, 8) = 1
w_363: arc (32, 14) = 1
w_364: arc (32, 17) = 1
w_366: arc (32, 21) = 1
w_369: arc (32, 24) = 1
w_371: arc (32, 28) = 1
w_373: arc (32, 30) = 1
w_374: arc (32, 31) = 1
w_377: arc (32, 39) = 1
w_378: arc (33, 5) = 1
w_379: arc (33, 13) = 1
w_382: arc (33, 35) = 1
w_384: arc (34, 3) = 1
w_386: arc (34, 6) = 1
w_389: arc (34, 14) = 1
w_392: arc (34, 29) = 1
w_394: arc (34, 35) = 1
w_395: arc (34, 38) = 1
w_396: arc (34, 39) = 1
w_397: arc (34, 40) = 1
w_403: arc (35, 14) = 1
w_405: arc (35, 21) = 1
w_406: arc (35, 26) = 1
w_410: arc (35, 31) = 1
w_411: arc (35, 32) = 1
w_412: arc (35, 33) = 1
w_414: arc (35, 39) = 1
w_416: arc (36, 2) = 1
w_417: arc (36, 8) = 1
w_418: arc (36, 23) = 1
w_419: arc (36, 28) = 1
w_423: arc (37, 10) = 1
w_424: arc (37, 11) = 1
w_426: arc (37, 16) = 1
w_428: arc (37, 27) = 1
w_430: arc (38, 4) = 1
w_432: arc (38, 7) = 1
w_433: arc (38, 14) = 1
w_437: arc (38, 34) = 1
w_438: arc (38, 39) = 1
w_440: arc (39, 5) = 1
w_441: arc (39, 6) = 1
w_443: arc (39, 8) = 1
w_445: arc (39, 17) = 1
w_446: arc (39, 19) = 1
w_447: arc (39, 24) = 1
w_448: arc (39, 26) = 1
w_452: arc (39, 30) = 1
w_453: arc (39, 32) = 1
w_455: arc (39, 35) = 1
w_457: arc (40, 5) = 1
w_459: arc (40, 7) = 1
w_460: arc (40, 13) = 1
w_461: arc (40, 14) = 1
w_462: arc (40, 17) = 1
w_465: arc (40, 33) = 1

**********************
y_k[] variables:
y_k0_i10: arc (1, 27) = 1
y_k0_i95: arc (9, 1) = 1
y_k0_i220: arc (21, 33) = 1
y_k0_i261: arc (24, 32) = 1
y_k0_i300: arc (27, 24) = 1
y_k0_i366: arc (32, 21) = 1
y_k1_i8: arc (1, 24) = 1
y_k1_i95: arc (9, 1) = 1
y_k1_i262: arc (24, 39) = 1
y_k1_i412: arc (35, 33) = 1
y_k1_i455: arc (39, 35) = 1
y_k2_i100: arc (9, 27) = 1
y_k2_i285: arc (26, 32) = 1
y_k2_i302: arc (27, 26) = 1
y_k2_i357: arc (31, 33) = 1
y_k2_i374: arc (32, 31) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s8_K3_B3_D1_d50.log   3  40 468 8 3    234  1 0.5 14.2034 2.99652   0.789027 7200.05 
