Instance_Name: SPP_n30_s6_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 16.4975
BLB: 4.98266
Gap: 0.697975
Elapsed_Time 7200.03


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_1: arc (1, 4) = 1
w_2: arc (1, 5) = 1
w_4: arc (1, 10) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 21) = 1
w_7: arc (1, 28) = 1
w_9: arc (2, 8) = 1
w_10: arc (2, 11) = 1
w_11: arc (2, 12) = 1
w_12: arc (2, 14) = 1
w_18: arc (3, 1) = 1
w_19: arc (3, 4) = 1
w_22: arc (3, 10) = 1
w_35: arc (5, 3) = 1
w_36: arc (5, 6) = 1
w_38: arc (5, 10) = 1
w_51: arc (6, 19) = 1
w_54: arc (6, 25) = 1
w_57: arc (7, 5) = 1
w_58: arc (7, 22) = 1
w_59: arc (7, 24) = 1
w_69: arc (9, 16) = 1
w_70: arc (9, 17) = 1
w_81: arc (10, 6) = 1
w_91: arc (11, 9) = 1
w_119: arc (14, 15) = 1
w_133: arc (15, 27) = 1
w_142: arc (17, 16) = 1
w_157: arc (19, 9) = 1
w_168: arc (20, 2) = 1
w_174: arc (20, 19) = 1
w_189: arc (22, 5) = 1
w_193: arc (22, 20) = 1
w_195: arc (22, 24) = 1
w_199: arc (23, 16) = 1
w_205: arc (24, 20) = 1
w_211: arc (25, 16) = 1
w_247: arc (28, 25) = 1

**********************
y_k[] variables:
y_k0_i59: arc (7, 24) = 1
y_k0_i69: arc (9, 16) = 1
y_k0_i157: arc (19, 9) = 1
y_k0_i174: arc (20, 19) = 1
y_k0_i205: arc (24, 20) = 1
y_k1_i36: arc (5, 6) = 1
y_k1_i54: arc (6, 25) = 1
y_k1_i57: arc (7, 5) = 1
y_k1_i211: arc (25, 16) = 1
y_k2_i39: arc (5, 13) = 1
y_k2_i58: arc (7, 22) = 1
y_k2_i87: arc (10, 28) = 1
y_k2_i108: arc (13, 10) = 1
y_k2_i142: arc (17, 16) = 1
y_k2_i189: arc (22, 5) = 1
y_k2_i212: arc (25, 17) = 1
y_k2_i247: arc (28, 25) = 1
y_k3_i9: arc (2, 8) = 1
y_k3_i58: arc (7, 22) = 1
y_k3_i62: arc (8, 12) = 1
y_k3_i69: arc (9, 16) = 1
y_k3_i101: arc (12, 14) = 1
y_k3_i116: arc (14, 9) = 1
y_k3_i168: arc (20, 2) = 1
y_k3_i193: arc (22, 20) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s6_K4_B6_D1_d25.log   4  30 261 6 6    66  1 0.25 16.4975 4.98266   0.697975 7200.03 
