Instance_Name: SPP_n30_s2_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 12.8641
BLB: 4.09563
Gap: 0.681624
Elapsed_Time 7200.03


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_1: arc (1, 9) = 1
w_2: arc (1, 13) = 1
w_3: arc (1, 15) = 1
w_4: arc (1, 21) = 1
w_5: arc (1, 22) = 1
w_6: arc (1, 24) = 1
w_7: arc (1, 28) = 1
w_8: arc (2, 9) = 1
w_9: arc (2, 10) = 1
w_10: arc (2, 11) = 1
w_14: arc (2, 20) = 1
w_15: arc (2, 24) = 1
w_18: arc (2, 30) = 1
w_19: arc (3, 6) = 1
w_20: arc (3, 15) = 1
w_21: arc (3, 21) = 1
w_22: arc (3, 27) = 1
w_23: arc (3, 29) = 1
w_26: arc (4, 8) = 1
w_27: arc (4, 9) = 1
w_28: arc (4, 10) = 1
w_29: arc (4, 12) = 1
w_30: arc (4, 13) = 1
w_32: arc (4, 24) = 1
w_34: arc (4, 27) = 1
w_35: arc (4, 29) = 1
w_37: arc (5, 7) = 1
w_38: arc (5, 8) = 1
w_39: arc (5, 9) = 1
w_40: arc (5, 10) = 1
w_42: arc (5, 18) = 1
w_43: arc (5, 19) = 1
w_46: arc (6, 1) = 1
w_47: arc (6, 3) = 1
w_49: arc (6, 21) = 1
w_52: arc (7, 5) = 1
w_54: arc (7, 9) = 1
w_55: arc (7, 10) = 1
w_56: arc (7, 15) = 1
w_59: arc (7, 26) = 1
w_62: arc (8, 4) = 1
w_63: arc (8, 5) = 1
w_68: arc (8, 27) = 1
w_69: arc (9, 1) = 1
w_70: arc (9, 2) = 1
w_74: arc (9, 10) = 1
w_75: arc (9, 11) = 1
w_76: arc (9, 12) = 1
w_78: arc (9, 15) = 1
w_81: arc (9, 27) = 1
w_85: arc (10, 4) = 1
w_90: arc (10, 12) = 1
w_91: arc (10, 13) = 1
w_92: arc (10, 19) = 1
w_93: arc (10, 24) = 1
w_94: arc (10, 26) = 1
w_100: arc (11, 14) = 1
w_101: arc (11, 16) = 1
w_102: arc (11, 17) = 1
w_103: arc (11, 20) = 1
w_104: arc (11, 23) = 1
w_105: arc (11, 24) = 1
w_106: arc (11, 28) = 1
w_109: arc (12, 4) = 1
w_110: arc (12, 5) = 1
w_111: arc (12, 9) = 1
w_112: arc (12, 10) = 1
w_115: arc (12, 19) = 1
w_116: arc (12, 24) = 1
w_117: arc (12, 25) = 1
w_118: arc (12, 26) = 1
w_121: arc (13, 2) = 1
w_122: arc (13, 4) = 1
w_124: arc (13, 10) = 1
w_125: arc (13, 11) = 1
w_128: arc (13, 20) = 1
w_129: arc (13, 24) = 1
w_132: arc (14, 11) = 1
w_134: arc (14, 17) = 1
w_135: arc (14, 20) = 1
w_136: arc (14, 23) = 1
w_137: arc (14, 30) = 1
w_138: arc (15, 1) = 1
w_139: arc (15, 3) = 1
w_145: arc (15, 24) = 1
w_147: arc (15, 28) = 1
w_149: arc (16, 11) = 1
w_150: arc (16, 14) = 1
w_151: arc (16, 17) = 1
w_152: arc (16, 20) = 1
w_153: arc (16, 23) = 1
w_154: arc (16, 30) = 1
w_156: arc (17, 14) = 1
w_157: arc (17, 16) = 1
w_159: arc (17, 23) = 1
w_164: arc (18, 8) = 1
w_165: arc (18, 26) = 1
w_168: arc (19, 2) = 1
w_171: arc (19, 12) = 1
w_172: arc (19, 13) = 1
w_174: arc (19, 26) = 1
w_177: arc (20, 11) = 1
w_179: arc (20, 14) = 1
w_180: arc (20, 16) = 1
w_181: arc (20, 17) = 1
w_182: arc (20, 23) = 1
w_183: arc (20, 30) = 1
w_185: arc (21, 3) = 1
w_186: arc (21, 6) = 1
w_190: arc (22, 6) = 1
w_193: arc (22, 24) = 1
w_195: arc (23, 11) = 1
w_196: arc (23, 14) = 1
w_197: arc (23, 16) = 1
w_198: arc (23, 17) = 1
w_199: arc (23, 20) = 1
w_202: arc (24, 2) = 1
w_204: arc (24, 7) = 1
w_206: arc (24, 10) = 1
w_207: arc (24, 11) = 1
w_209: arc (24, 13) = 1
w_210: arc (24, 15) = 1
w_212: arc (24, 28) = 1
w_215: arc (25, 19) = 1
w_219: arc (26, 7) = 1
w_220: arc (26, 8) = 1
w_224: arc (26, 18) = 1
w_225: arc (26, 19) = 1
w_226: arc (27, 3) = 1
w_228: arc (27, 5) = 1
w_231: arc (27, 9) = 1
w_233: arc (27, 15) = 1
w_234: arc (27, 18) = 1
w_237: arc (28, 2) = 1
w_238: arc (28, 9) = 1
w_239: arc (28, 11) = 1
w_240: arc (28, 13) = 1
w_243: arc (28, 23) = 1
w_245: arc (29, 3) = 1
w_246: arc (29, 4) = 1
w_247: arc (29, 7) = 1
w_248: arc (29, 15) = 1
w_249: arc (29, 18) = 1
w_250: arc (29, 27) = 1
w_251: arc (30, 2) = 1
w_252: arc (30, 11) = 1
w_255: arc (30, 14) = 1
w_256: arc (30, 16) = 1
w_257: arc (30, 17) = 1
w_259: arc (30, 20) = 1

**********************
y_k[] variables:
y_k0_i19: arc (3, 6) = 1
y_k0_i50: arc (6, 22) = 1
y_k0_i102: arc (11, 17) = 1
y_k0_i156: arc (17, 14) = 1
y_k0_i194: arc (22, 28) = 1
y_k0_i239: arc (28, 11) = 1
y_k1_i18: arc (2, 30) = 1
y_k1_i23: arc (3, 29) = 1
y_k1_i70: arc (9, 2) = 1
y_k1_i231: arc (27, 9) = 1
y_k1_i250: arc (29, 27) = 1
y_k1_i255: arc (30, 14) = 1
y_k2_i20: arc (3, 15) = 1
y_k2_i100: arc (11, 14) = 1
y_k2_i145: arc (15, 24) = 1
y_k2_i207: arc (24, 11) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s2_K3_B3_D1_d75.log   3  30 261 2 3    196  1 0.75 12.8641 4.09563   0.681624 7200.03 
