Instance_Name: SPP_n50_s0_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 16.1895
BLB: 3.13121
Gap: 0.80659
Elapsed_Time 7200.08


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_2: arc (1, 6) = 1
w_9: arc (1, 27) = 1
w_17: arc (1, 42) = 1
w_23: arc (2, 16) = 1
w_28: arc (2, 40) = 1
w_31: arc (2, 48) = 1
w_32: arc (3, 2) = 1
w_33: arc (3, 4) = 1
w_38: arc (3, 30) = 1
w_40: arc (3, 38) = 1
w_43: arc (3, 48) = 1
w_47: arc (4, 6) = 1
w_54: arc (4, 27) = 1
w_57: arc (4, 31) = 1
w_59: arc (4, 35) = 1
w_67: arc (5, 6) = 1
w_73: arc (5, 23) = 1
w_77: arc (5, 30) = 1
w_80: arc (5, 37) = 1
w_86: arc (6, 10) = 1
w_103: arc (6, 42) = 1
w_109: arc (7, 16) = 1
w_110: arc (7, 18) = 1
w_112: arc (7, 38) = 1
w_114: arc (7, 48) = 1
w_119: arc (8, 17) = 1
w_131: arc (9, 13) = 1
w_133: arc (9, 23) = 1
w_137: arc (9, 30) = 1
w_140: arc (9, 35) = 1
w_142: arc (9, 38) = 1
w_151: arc (10, 8) = 1
w_154: arc (10, 13) = 1
w_155: arc (10, 14) = 1
w_158: arc (10, 27) = 1
w_161: arc (10, 31) = 1
w_163: arc (10, 35) = 1
w_164: arc (10, 37) = 1
w_165: arc (10, 42) = 1
w_167: arc (11, 2) = 1
w_168: arc (11, 3) = 1
w_170: arc (11, 16) = 1
w_171: arc (11, 18) = 1
w_172: arc (11, 48) = 1
w_175: arc (12, 10) = 1
w_177: arc (12, 17) = 1
w_180: arc (12, 23) = 1
w_183: arc (12, 32) = 1
w_184: arc (12, 35) = 1
w_186: arc (13, 1) = 1
w_197: arc (13, 30) = 1
w_204: arc (13, 44) = 1
w_205: arc (13, 50) = 1
w_206: arc (14, 1) = 1
w_207: arc (14, 3) = 1
w_214: arc (14, 27) = 1
w_216: arc (14, 30) = 1
w_219: arc (14, 34) = 1
w_221: arc (14, 38) = 1
w_226: arc (15, 12) = 1
w_234: arc (15, 46) = 1
w_236: arc (16, 2) = 1
w_238: arc (16, 4) = 1
w_244: arc (16, 40) = 1
w_245: arc (16, 41) = 1
w_246: arc (16, 47) = 1
w_256: arc (18, 16) = 1
w_259: arc (18, 48) = 1
w_261: arc (19, 24) = 1
w_272: arc (20, 17) = 1
w_274: arc (20, 23) = 1
w_279: arc (20, 39) = 1
w_282: arc (20, 50) = 1
w_292: arc (21, 43) = 1
w_295: arc (21, 46) = 1
w_300: arc (22, 15) = 1
w_303: arc (22, 32) = 1
w_304: arc (22, 35) = 1
w_305: arc (22, 39) = 1
w_307: arc (22, 45) = 1
w_310: arc (23, 1) = 1
w_316: arc (23, 10) = 1
w_319: arc (23, 14) = 1
w_323: arc (23, 28) = 1
w_324: arc (23, 30) = 1
w_327: arc (23, 35) = 1
w_329: arc (23, 40) = 1
w_341: arc (25, 5) = 1
