Instance_Name: SPP_n50_s0_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.9414
BLB: 2.55567
Gap: 0.828954
Elapsed_Time 7200.12


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_1: arc (1, 5) = 1
w_2: arc (1, 6) = 1
w_3: arc (1, 9) = 1
w_4: arc (1, 10) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 14) = 1
w_7: arc (1, 23) = 1
w_8: arc (1, 25) = 1
w_9: arc (1, 27) = 1
w_12: arc (1, 31) = 1
w_13: arc (1, 33) = 1
w_14: arc (1, 35) = 1
w_16: arc (1, 40) = 1
w_17: arc (1, 42) = 1
w_18: arc (1, 50) = 1
w_20: arc (2, 4) = 1
w_21: arc (2, 7) = 1
w_24: arc (2, 18) = 1
w_25: arc (2, 30) = 1
w_27: arc (2, 38) = 1
w_28: arc (2, 40) = 1
w_29: arc (2, 41) = 1
w_33: arc (3, 4) = 1
w_34: arc (3, 7) = 1
w_37: arc (3, 16) = 1
w_38: arc (3, 30) = 1
w_39: arc (3, 34) = 1
w_40: arc (3, 38) = 1
w_44: arc (4, 1) = 1
w_49: arc (4, 10) = 1
w_50: arc (4, 13) = 1
w_52: arc (4, 16) = 1
w_54: arc (4, 27) = 1
w_55: arc (4, 28) = 1
w_56: arc (4, 30) = 1
w_58: arc (4, 33) = 1
w_59: arc (4, 35) = 1
w_61: arc (4, 40) = 1
w_62: arc (4, 41) = 1
w_65: arc (4, 50) = 1
w_68: arc (5, 8) = 1
w_69: arc (5, 9) = 1
w_75: arc (5, 27) = 1
w_77: arc (5, 30) = 1
w_78: arc (5, 31) = 1
w_80: arc (5, 37) = 1
w_83: arc (6, 5) = 1
w_87: arc (6, 12) = 1
w_88: arc (6, 13) = 1
w_89: arc (6, 15) = 1
w_93: arc (6, 23) = 1
w_95: arc (6, 27) = 1
w_98: arc (6, 32) = 1
w_100: arc (6, 35) = 1
w_101: arc (6, 39) = 1
w_103: arc (6, 42) = 1
w_105: arc (6, 50) = 1
w_106: arc (7, 2) = 1
w_107: arc (7, 3) = 1
w_108: arc (7, 11) = 1
w_111: arc (7, 36) = 1
w_112: arc (7, 38) = 1
w_113: arc (7, 47) = 1
w_114: arc (7, 48) = 1
w_117: arc (8, 10) = 1
w_118: arc (8, 12) = 1
w_125: arc (8, 39) = 1
w_127: arc (9, 4) = 1
w_128: arc (9, 5) = 1
w_129: arc (9, 6) = 1
w_133: arc (9, 23) = 1
w_135: arc (9, 27) = 1
w_136: arc (9, 28) = 1
w_137: arc (9, 30) = 1
w_138: arc (9, 31) = 1
w_140: arc (9, 35) = 1
w_144: arc (9, 41) = 1
w_148: arc (10, 4) = 1
w_150: arc (10, 6) = 1
w_154: arc (10, 13) = 1
w_156: arc (10, 23) = 1
w_157: arc (10, 25) = 1
w_158: arc (10, 27) = 1
w_164: arc (10, 37) = 1
w_167: arc (11, 2) = 1
w_168: arc (11, 3) = 1
w_169: arc (11, 7) = 1
w_170: arc (11, 16) = 1
w_171: arc (11, 18) = 1
w_172: arc (11, 48) = 1
w_173: arc (12, 6) = 1
w_175: arc (12, 10) = 1
w_177: arc (12, 17) = 1
w_178: arc (12, 20) = 1
w_182: arc (12, 27) = 1
w_183: arc (12, 32) = 1
w_184: arc (12, 35) = 1
w_185: arc (12, 39) = 1
w_186: arc (13, 1) = 1
w_188: arc (13, 5) = 1
w_189: arc (13, 6) = 1
w_191: arc (13, 10) = 1
w_194: arc (13, 25) = 1
w_195: arc (13, 27) = 1
w_197: arc (13, 30) = 1
w_198: arc (13, 31) = 1
w_199: arc (13, 33) = 1
w_200: arc (13, 35) = 1
w_203: arc (13, 42) = 1
w_204: arc (13, 44) = 1
w_205: arc (13, 50) = 1
w_209: arc (14, 5) = 1
w_210: arc (14, 9) = 1
w_212: arc (14, 13) = 1
w_216: arc (14, 30) = 1
w_222: arc (14, 40) = 1
w_227: arc (15, 20) = 1
w_228: arc (15, 21) = 1
w_233: arc (15, 45) = 1
w_234: arc (15, 46) = 1
w_235: arc (15, 49) = 1
w_238: arc (16, 4) = 1
w_239: arc (16, 7) = 1
w_242: arc (16, 36) = 1
w_243: arc (16, 38) = 1
w_244: arc (16, 40) = 1
w_245: arc (16, 41) = 1
w_246: arc (16, 47) = 1
w_247: arc (16, 48) = 1
w_248: arc (17, 8) = 1
w_249: arc (17, 12) = 1
w_250: arc (17, 20) = 1
w_251: arc (17, 25) = 1
w_252: arc (17, 39) = 1
w_255: arc (18, 11) = 1
w_256: arc (18, 16) = 1
w_257: arc (18, 36) = 1
w_260: arc (19, 21) = 1
w_261: arc (19, 24) = 1
w_263: arc (19, 29) = 1
w_264: arc (19, 43) = 1
w_265: arc (19, 45) = 1
w_267: arc (19, 49) = 1
w_272: arc (20, 17) = 1
w_273: arc (20, 22) = 1
w_274: arc (20, 23) = 1
w_278: arc (20, 35) = 1
w_279: arc (20, 39) = 1
w_281: arc (20, 49) = 1
w_284: arc (21, 15) = 1
w_288: arc (21, 29) = 1
w_291: arc (21, 42) = 1
w_294: arc (21, 45) = 1
w_295: arc (21, 46) = 1
w_298: arc (22, 6) = 1
w_299: arc (22, 12) = 1
w_304: arc (22, 35) = 1
w_305: arc (22, 39) = 1
w_306: arc (22, 44) = 1
w_308: arc (22, 49) = 1
w_311: arc (23, 4) = 1
w_312: arc (23, 5) = 1
w_316: arc (23, 10) = 1
w_317: arc (23, 12) = 1
w_318: arc (23, 13) = 1
w_321: arc (23, 25) = 1
w_325: arc (23, 31) = 1
w_327: arc (23, 35) = 1
w_331: arc (23, 44) = 1
w_332: arc (23, 50) = 1
w_334: arc (24, 26) = 1
w_337: arc (24, 43) = 1
w_338: arc (24, 46) = 1
w_339: arc (24, 47) = 1
w_341: arc (25, 5) = 1
w_342: arc (25, 6) = 1
w_344: arc (25, 9) = 1
w_346: arc (25, 12) = 1
w_348: arc (25, 17) = 1
w_350: arc (25, 23) = 1
w_353: arc (25, 31) = 1
w_355: arc (25, 33) = 1
w_356: arc (25, 35) = 1
w_357: arc (25, 37) = 1
w_359: arc (25, 42) = 1
w_360: arc (25, 44) = 1
w_363: arc (26, 21) = 1
w_369: arc (26, 49) = 1
w_370: arc (27, 1) = 1
w_374: arc (27, 8) = 1
w_376: arc (27, 10) = 1
w_377: arc (27, 12) = 1
w_380: arc (27, 20) = 1
w_382: arc (27, 25) = 1
w_384: arc (27, 30) = 1
w_386: arc (27, 33) = 1
w_387: arc (27, 35) = 1
w_388: arc (27, 37) = 1
w_389: arc (27, 39) = 1
w_391: arc (27, 42) = 1
w_393: arc (28, 1) = 1
w_394: arc (28, 4) = 1
w_397: arc (28, 9) = 1
w_400: arc (28, 14) = 1
w_401: arc (28, 23) = 1
w_402: arc (28, 25) = 1
w_403: arc (28, 27) = 1
w_404: arc (28, 30) = 1
w_405: arc (28, 31) = 1
w_406: arc (28, 33) = 1
w_408: arc (28, 37) = 1
w_409: arc (28, 38) = 1
w_411: arc (28, 41) = 1
w_412: arc (28, 42) = 1
w_413: arc (28, 44) = 1
w_417: arc (29, 24) = 1
w_419: arc (29, 43) = 1
w_425: arc (30, 2) = 1
w_432: arc (30, 13) = 1
w_439: arc (30, 35) = 1
w_443: arc (30, 42) = 1
w_445: arc (30, 48) = 1
w_447: arc (31, 1) = 1
w_450: arc (31, 9) = 1
w_453: arc (31, 14) = 1
w_454: arc (31, 23) = 1
w_457: arc (31, 28) = 1
w_458: arc (31, 30) = 1
w_460: arc (31, 35) = 1
w_461: arc (31, 37) = 1
w_464: arc (32, 12) = 1
w_467: arc (32, 21) = 1
w_468: arc (32, 22) = 1
w_469: arc (32, 25) = 1
w_471: arc (32, 39) = 1
w_476: arc (32, 50) = 1
w_479: arc (33, 6) = 1
w_486: arc (33, 25) = 1
w_489: arc (33, 30) = 1
w_491: arc (33, 38) = 1
w_493: arc (33, 42) = 1
w_494: arc (33, 44) = 1
w_496: arc (34, 3) = 1
w_497: arc (34, 14) = 1
w_498: arc (34, 31) = 1
w_499: arc (34, 38) = 1
w_500: arc (34, 41) = 1
w_501: arc (34, 48) = 1
w_503: arc (35, 4) = 1
w_504: arc (35, 5) = 1
w_505: arc (35, 6) = 1
w_507: arc (35, 9) = 1
w_509: arc (35, 12) = 1
w_511: arc (35, 20) = 1
w_515: arc (35, 27) = 1
w_516: arc (35, 28) = 1
w_518: arc (35, 31) = 1
w_521: arc (35, 39) = 1
w_523: arc (35, 42) = 1
w_524: arc (35, 44) = 1
w_525: arc (35, 50) = 1
w_528: arc (36, 16) = 1
w_535: arc (37, 5) = 1
w_537: arc (37, 10) = 1
w_538: arc (37, 13) = 1
w_539: arc (37, 14) = 1
w_540: arc (37, 23) = 1
w_541: arc (37, 25) = 1
w_542: arc (37, 27) = 1
w_544: arc (37, 31) = 1
w_549: arc (38, 9) = 1
w_552: arc (38, 28) = 1
w_554: arc (38, 33) = 1
w_555: arc (38, 34) = 1
w_557: arc (38, 40) = 1
w_558: arc (38, 41) = 1
w_559: arc (38, 42) = 1
w_561: arc (39, 6) = 1
w_563: arc (39, 12) = 1
w_565: arc (39, 17) = 1
w_566: arc (39, 20) = 1
w_572: arc (40, 1) = 1
w_574: arc (40, 3) = 1
w_578: arc (40, 13) = 1
w_580: arc (40, 16) = 1
w_581: arc (40, 23) = 1
w_582: arc (40, 27) = 1
w_585: arc (40, 33) = 1
w_586: arc (40, 35) = 1
w_587: arc (40, 38) = 1
w_588: arc (40, 41) = 1
w_595: arc (41, 4) = 1
w_596: arc (41, 9) = 1
w_600: arc (41, 30) = 1
w_602: arc (41, 34) = 1
w_604: arc (41, 40) = 1
w_610: arc (42, 10) = 1
w_611: arc (42, 13) = 1
w_612: arc (42, 14) = 1
w_617: arc (42, 28) = 1
w_618: arc (42, 30) = 1
w_620: arc (42, 35) = 1
w_623: arc (42, 44) = 1
w_625: arc (43, 19) = 1
w_626: arc (43, 21) = 1
w_627: arc (43, 24) = 1
w_628: arc (43, 26) = 1
w_640: arc (44, 22) = 1
w_641: arc (44, 23) = 1
w_642: arc (44, 25) = 1
w_643: arc (44, 28) = 1
w_645: arc (44, 32) = 1
w_647: arc (44, 35) = 1
w_650: arc (44, 43) = 1
w_651: arc (44, 45) = 1
w_653: arc (44, 49) = 1
w_656: arc (45, 19) = 1
w_661: arc (45, 32) = 1
w_666: arc (45, 50) = 1
w_667: arc (46, 15) = 1
w_668: arc (46, 19) = 1
w_669: arc (46, 21) = 1
w_673: arc (46, 32) = 1
w_674: arc (46, 43) = 1
w_682: arc (47, 18) = 1
w_689: arc (48, 4) = 1
w_690: arc (48, 7) = 1
w_694: arc (48, 30) = 1
w_695: arc (48, 34) = 1
w_697: arc (48, 38) = 1
w_701: arc (49, 19) = 1
w_704: arc (49, 22) = 1
w_706: arc (49, 29) = 1
w_707: arc (49, 32) = 1
w_714: arc (50, 6) = 1
w_715: arc (50, 9) = 1
w_716: arc (50, 10) = 1
w_717: arc (50, 13) = 1
w_718: arc (50, 15) = 1
w_723: arc (50, 25) = 1
w_726: arc (50, 30) = 1
w_727: arc (50, 32) = 1
w_730: arc (50, 40) = 1
w_733: arc (50, 45) = 1
w_734: arc (50, 46) = 1

**********************
y_k[] variables:
y_k0_i172: arc (11, 48) = 1
y_k0_i194: arc (13, 25) = 1
y_k0_i348: arc (25, 17) = 1
y_k0_i432: arc (30, 13) = 1
y_k0_i694: arc (48, 30) = 1
y_k1_i38: arc (3, 30) = 1
y_k1_i168: arc (11, 3) = 1
y_k1_i439: arc (30, 35) = 1
y_k1_i521: arc (35, 39) = 1
y_k1_i565: arc (39, 17) = 1
y_k2_i55: arc (4, 28) = 1
y_k2_i172: arc (11, 48) = 1
y_k2_i177: arc (12, 17) = 1
y_k2_i346: arc (25, 12) = 1
y_k2_i402: arc (28, 25) = 1
y_k2_i689: arc (48, 4) = 1
y_k3_i25: arc (2, 30) = 1
y_k3_i167: arc (11, 2) = 1
y_k3_i177: arc (12, 17) = 1
y_k3_i200: arc (13, 35) = 1
y_k3_i432: arc (30, 13) = 1
y_k3_i509: arc (35, 12) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s0_K4_B3_D1_d50.log   4  50 735 0 3    368  1 0.5 14.9414 2.55567   0.828954 7200.12 
