Instance_Name: SPP_n50_s8_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 15.1082
BLB: 1.77071
Gap: 0.882798
Elapsed_Time 7200.11


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_2: arc (1, 10) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 12) = 1
w_5: arc (1, 15) = 1
w_7: arc (1, 25) = 1
w_9: arc (1, 37) = 1
w_10: arc (1, 42) = 1
w_11: arc (1, 45) = 1
w_13: arc (1, 48) = 1
w_14: arc (2, 8) = 1
w_15: arc (2, 12) = 1
w_18: arc (2, 22) = 1
w_20: arc (2, 24) = 1
w_29: arc (3, 6) = 1
w_32: arc (3, 17) = 1
w_34: arc (3, 34) = 1
w_35: arc (3, 38) = 1
w_36: arc (3, 48) = 1
w_38: arc (4, 1) = 1
w_39: arc (4, 10) = 1
w_43: arc (4, 18) = 1
w_44: arc (4, 37) = 1
w_48: arc (5, 6) = 1
w_51: arc (5, 14) = 1
w_53: arc (5, 21) = 1
w_54: arc (5, 31) = 1
w_58: arc (5, 39) = 1
w_59: arc (5, 40) = 1
w_60: arc (5, 44) = 1
w_64: arc (6, 7) = 1
w_65: arc (6, 13) = 1
w_66: arc (6, 14) = 1
w_75: arc (6, 40) = 1
w_77: arc (6, 49) = 1
w_78: arc (6, 50) = 1
w_82: arc (7, 13) = 1
w_84: arc (7, 17) = 1
w_86: arc (7, 35) = 1
w_90: arc (7, 44) = 1
w_93: arc (8, 2) = 1
w_100: arc (8, 29) = 1
w_103: arc (8, 32) = 1
w_107: arc (8, 43) = 1
w_108: arc (8, 47) = 1
w_109: arc (8, 49) = 1
w_112: arc (9, 12) = 1
w_113: arc (9, 16) = 1
w_115: arc (9, 27) = 1
w_116: arc (9, 37) = 1
w_119: arc (9, 46) = 1
w_122: arc (10, 11) = 1
w_125: arc (10, 18) = 1
w_127: arc (10, 37) = 1
w_128: arc (10, 48) = 1
w_129: arc (10, 50) = 1
w_132: arc (11, 9) = 1
w_133: arc (11, 10) = 1
w_138: arc (11, 42) = 1
w_140: arc (11, 46) = 1
w_142: arc (12, 1) = 1
w_143: arc (12, 2) = 1
w_144: arc (12, 9) = 1
w_145: arc (12, 19) = 1
w_147: arc (12, 22) = 1
w_149: arc (12, 25) = 1
w_150: arc (12, 27) = 1
w_151: arc (12, 42) = 1
w_152: arc (12, 43) = 1
w_153: arc (12, 45) = 1
w_154: arc (12, 46) = 1
w_155: arc (13, 5) = 1
w_156: arc (13, 6) = 1
w_159: arc (13, 21) = 1
w_160: arc (13, 31) = 1
w_161: arc (13, 33) = 1
w_162: arc (13, 34) = 1
w_164: arc (13, 40) = 1
w_165: arc (13, 44) = 1
w_173: arc (14, 21) = 1
w_174: arc (14, 32) = 1
w_175: arc (14, 34) = 1
w_176: arc (14, 35) = 1
w_179: arc (14, 40) = 1
w_181: arc (14, 49) = 1
w_184: arc (15, 4) = 1
w_187: arc (15, 16) = 1
w_195: arc (16, 4) = 1
w_197: arc (16, 10) = 1
w_203: arc (16, 45) = 1
w_204: arc (16, 46) = 1
w_205: arc (16, 48) = 1
w_207: arc (17, 5) = 1
w_209: arc (17, 7) = 1
w_212: arc (17, 32) = 1
w_213: arc (17, 34) = 1
w_222: arc (18, 4) = 1
w_227: arc (18, 48) = 1
w_228: arc (18, 50) = 1
w_230: arc (19, 8) = 1
w_231: arc (19, 12) = 1
w_233: arc (19, 22) = 1
w_235: arc (19, 24) = 1
w_236: arc (19, 25) = 1
w_240: arc (19, 30) = 1
w_243: arc (19, 42) = 1
w_247: arc (19, 48) = 1
w_248: arc (19, 50) = 1
w_249: arc (20, 2) = 1
w_251: arc (20, 19) = 1
w_255: arc (20, 42) = 1
w_256: arc (20, 43) = 1
w_257: arc (20, 45) = 1
w_258: arc (20, 46) = 1
w_263: arc (21, 28) = 1
w_267: arc (21, 33) = 1
w_271: arc (21, 49) = 1
w_272: arc (22, 2) = 1
w_273: arc (22, 8) = 1
w_276: arc (22, 20) = 1
w_277: arc (22, 23) = 1
w_280: arc (22, 26) = 1
w_281: arc (22, 27) = 1
w_282: arc (22, 29) = 1
w_284: arc (22, 41) = 1
w_289: arc (23, 2) = 1
w_290: arc (23, 8) = 1
w_294: arc (23, 28) = 1
w_297: arc (23, 32) = 1
w_301: arc (23, 47) = 1
w_304: arc (24, 12) = 1
w_305: arc (24, 19) = 1
w_307: arc (24, 25) = 1
w_308: arc (24, 26) = 1
w_309: arc (24, 27) = 1
w_314: arc (24, 39) = 1
w_317: arc (24, 47) = 1
w_318: arc (24, 48) = 1
w_321: arc (25, 1) = 1
w_324: arc (25, 12) = 1
w_326: arc (25, 20) = 1
w_329: arc (25, 26) = 1
w_330: arc (25, 27) = 1
w_331: arc (25, 42) = 1
w_334: arc (25, 46) = 1
w_335: arc (26, 2) = 1
w_337: arc (26, 19) = 1
w_339: arc (26, 23) = 1
w_341: arc (26, 25) = 1
w_342: arc (26, 27) = 1
w_343: arc (26, 28) = 1
w_345: arc (26, 30) = 1
w_346: arc (26, 32) = 1
w_347: arc (26, 35) = 1
w_349: arc (26, 41) = 1
w_350: arc (26, 42) = 1
w_351: arc (26, 43) = 1
w_353: arc (26, 48) = 1
w_356: arc (27, 1) = 1
w_357: arc (27, 2) = 1
w_358: arc (27, 9) = 1
w_359: arc (27, 10) = 1
w_360: arc (27, 11) = 1
w_361: arc (27, 12) = 1
w_365: arc (27, 20) = 1
w_366: arc (27, 22) = 1
w_367: arc (27, 24) = 1
w_368: arc (27, 25) = 1
w_372: arc (27, 39) = 1
w_373: arc (27, 42) = 1
w_375: arc (27, 45) = 1
w_376: arc (27, 46) = 1
w_379: arc (28, 8) = 1
w_385: arc (28, 30) = 1
w_389: arc (28, 36) = 1
w_391: arc (28, 41) = 1
w_392: arc (28, 44) = 1
w_393: arc (28, 47) = 1
w_397: arc (29, 19) = 1
w_399: arc (29, 23) = 1
w_401: arc (29, 26) = 1
w_403: arc (29, 28) = 1
w_406: arc (29, 34) = 1
w_408: arc (29, 39) = 1
w_410: arc (29, 42) = 1
w_411: arc (29, 47) = 1
