Instance_Name: SPP_n20_s7_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 57
DDDI_Version: 1
BUB: 16.534
BLB: 13.7366
Gap: 0.169193
Elapsed_Time 7200.01


Solution:

w[] variables
:w_8: arc (2, 10) = 1
w_13: arc (3, 13) = 1
w_28: arc (6, 3) = 1
w_29: arc (6, 11) = 1
w_30: arc (6, 15) = 1
w_31: arc (6, 19) = 1
w_32: arc (6, 20) = 1
w_36: arc (7, 10) = 1
w_42: arc (8, 17) = 1
w_46: arc (9, 10) = 1
w_51: arc (10, 8) = 1
w_53: arc (10, 17) = 1
w_56: arc (11, 7) = 1
w_57: arc (11, 13) = 1
w_58: arc (11, 14) = 1
w_103: arc (19, 7) = 1
w_105: arc (19, 13) = 1
w_108: arc (19, 20) = 1
w_111: arc (20, 11) = 1

**********************
y_k[] variables:
y_k0_i13: arc (3, 13) = 1
y_k0_i28: arc (6, 3) = 1
y_k0_i42: arc (8, 17) = 1
y_k0_i46: arc (9, 10) = 1
y_k0_i51: arc (10, 8) = 1
y_k0_i70: arc (13, 9) = 1
y_k1_i8: arc (2, 10) = 1
y_k1_i29: arc (6, 11) = 1
y_k1_i42: arc (8, 17) = 1
y_k1_i51: arc (10, 8) = 1
y_k1_i57: arc (11, 13) = 1
y_k1_i66: arc (13, 2) = 1
y_k2_i32: arc (6, 20) = 1
y_k2_i36: arc (7, 10) = 1
y_k2_i53: arc (10, 17) = 1
y_k2_i56: arc (11, 7) = 1
y_k2_i111: arc (20, 11) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s7_K3_B3_D1_d50.log   3  20 114 7 3    57  1 0.5 16.534 13.7366   0.169193 7200.01 
