Instance_Name: SPP_n40_s0_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 16.6504
BLB: 4.83238
Gap: 0.709774
Elapsed_Time 7200.03


Solution:

w[] variables
:w_8: arc (1, 25) = 1
w_9: arc (1, 27) = 1
w_16: arc (1, 40) = 1
w_17: arc (2, 3) = 1
w_20: arc (2, 11) = 1
w_25: arc (2, 38) = 1
w_27: arc (3, 2) = 1
w_31: arc (3, 14) = 1
w_32: arc (3, 16) = 1
w_34: arc (3, 34) = 1
w_35: arc (3, 38) = 1
w_36: arc (3, 40) = 1
w_39: arc (4, 3) = 1
w_40: arc (4, 6) = 1
w_43: arc (4, 14) = 1
w_44: arc (4, 16) = 1
w_46: arc (4, 27) = 1
w_49: arc (4, 31) = 1
w_56: arc (5, 8) = 1
w_69: arc (6, 4) = 1
w_70: arc (6, 5) = 1
w_72: arc (6, 9) = 1
w_76: arc (6, 15) = 1
w_77: arc (6, 20) = 1
w_78: arc (6, 21) = 1
w_81: arc (6, 25) = 1
w_86: arc (6, 33) = 1
w_90: arc (7, 2) = 1
w_91: arc (7, 3) = 1
w_92: arc (7, 11) = 1
w_93: arc (7, 16) = 1
w_94: arc (7, 18) = 1
w_96: arc (7, 38) = 1
w_101: arc (8, 17) = 1
w_102: arc (8, 20) = 1
w_112: arc (9, 10) = 1
w_115: arc (9, 23) = 1
w_116: arc (9, 25) = 1
w_118: arc (9, 28) = 1
w_123: arc (9, 38) = 1
w_127: arc (10, 6) = 1
w_135: arc (10, 27) = 1
w_136: arc (10, 28) = 1
w_139: arc (10, 33) = 1
w_142: arc (11, 2) = 1
w_143: arc (11, 3) = 1
w_144: arc (11, 7) = 1
w_145: arc (11, 16) = 1
w_146: arc (11, 18) = 1
w_147: arc (12, 6) = 1
w_149: arc (12, 10) = 1
w_150: arc (12, 17) = 1
w_152: arc (12, 22) = 1
w_154: arc (12, 25) = 1
w_158: arc (12, 39) = 1
w_159: arc (13, 1) = 1
w_161: arc (13, 5) = 1
w_173: arc (13, 35) = 1
w_179: arc (14, 5) = 1
w_187: arc (14, 31) = 1
w_190: arc (14, 37) = 1
w_194: arc (15, 20) = 1
w_197: arc (15, 32) = 1
w_200: arc (16, 3) = 1
w_201: arc (16, 4) = 1
w_202: arc (16, 7) = 1
w_206: arc (16, 38) = 1
w_207: arc (16, 40) = 1
w_213: arc (18, 2) = 1
w_217: arc (18, 36) = 1
w_218: arc (19, 21) = 1
w_219: arc (19, 24) = 1
w_222: arc (20, 6) = 1
w_224: arc (20, 12) = 1
w_226: arc (20, 17) = 1
w_231: arc (20, 32) = 1
w_234: arc (21, 6) = 1
w_239: arc (21, 29) = 1
w_243: arc (22, 12) = 1
w_244: arc (22, 15) = 1
w_245: arc (22, 20) = 1
w_248: arc (22, 35) = 1
w_255: arc (23, 9) = 1
w_258: arc (23, 13) = 1
w_262: arc (23, 27) = 1
w_269: arc (23, 40) = 1
w_275: arc (25, 5) = 1
w_278: arc (25, 9) = 1
w_280: arc (25, 12) = 1
w_282: arc (25, 17) = 1
w_287: arc (25, 35) = 1
w_290: arc (26, 19) = 1
w_291: arc (26, 21) = 1
w_302: arc (27, 13) = 1
w_303: arc (27, 14) = 1
w_304: arc (27, 20) = 1
w_305: arc (27, 23) = 1
w_306: arc (27, 25) = 1
w_311: arc (27, 35) = 1
w_314: arc (27, 40) = 1
w_318: arc (28, 6) = 1
w_326: arc (28, 30) = 1
w_329: arc (28, 35) = 1
w_331: arc (28, 38) = 1
w_335: arc (29, 24) = 1
w_336: arc (29, 26) = 1
w_337: arc (30, 1) = 1
w_339: arc (30, 3) = 1
w_341: arc (30, 6) = 1
w_342: arc (30, 9) = 1
w_347: arc (30, 27) = 1
w_348: arc (30, 28) = 1
w_356: arc (31, 5) = 1
w_359: arc (31, 13) = 1
w_363: arc (31, 28) = 1
w_376: arc (33, 4) = 1
w_377: arc (33, 6) = 1
w_398: arc (35, 8) = 1
w_400: arc (35, 10) = 1
w_401: arc (35, 12) = 1
w_403: arc (35, 20) = 1
w_405: arc (35, 23) = 1
w_412: arc (35, 39) = 1
w_422: arc (37, 13) = 1
w_431: arc (38, 4) = 1
w_433: arc (38, 9) = 1
w_434: arc (38, 14) = 1
w_436: arc (38, 28) = 1
w_441: arc (39, 6) = 1
w_442: arc (39, 8) = 1
