Instance_Name: SPP_n50_s2_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.286
BLB: 6.03399
Gap: 0.57763
Elapsed_Time 7200.12


Solution:

w[] variables
:w_3: arc (1, 13) = 1
w_4: arc (1, 15) = 1
w_5: arc (1, 21) = 1
w_7: arc (1, 24) = 1
w_9: arc (1, 32) = 1
w_10: arc (1, 33) = 1
w_11: arc (1, 40) = 1
w_13: arc (1, 46) = 1
w_14: arc (1, 49) = 1
w_20: arc (2, 17) = 1
w_21: arc (2, 19) = 1
w_22: arc (2, 20) = 1
w_25: arc (2, 28) = 1
w_26: arc (2, 30) = 1
w_27: arc (2, 31) = 1
w_28: arc (2, 34) = 1
w_29: arc (2, 35) = 1
w_30: arc (2, 36) = 1
w_33: arc (2, 43) = 1
w_40: arc (3, 29) = 1
w_42: arc (3, 42) = 1
w_43: arc (3, 49) = 1
w_45: arc (4, 7) = 1
w_47: arc (4, 9) = 1
w_48: arc (4, 10) = 1
w_49: arc (4, 12) = 1
w_50: arc (4, 13) = 1
w_51: arc (4, 18) = 1
w_53: arc (4, 26) = 1
w_54: arc (4, 27) = 1
w_57: arc (4, 36) = 1
w_60: arc (4, 45) = 1
w_63: arc (5, 7) = 1
w_64: arc (5, 8) = 1
w_65: arc (5, 9) = 1
w_68: arc (5, 18) = 1
w_71: arc (5, 27) = 1
w_73: arc (5, 36) = 1
w_76: arc (5, 41) = 1
w_77: arc (5, 43) = 1
w_78: arc (5, 45) = 1
w_80: arc (6, 1) = 1
w_83: arc (6, 21) = 1
w_85: arc (6, 32) = 1
w_87: arc (6, 49) = 1
w_88: arc (7, 4) = 1
w_89: arc (7, 5) = 1
w_90: arc (7, 8) = 1
w_92: arc (7, 10) = 1
w_96: arc (7, 26) = 1
w_97: arc (7, 27) = 1
w_100: arc (7, 36) = 1
w_102: arc (7, 42) = 1
w_103: arc (7, 43) = 1
w_104: arc (7, 45) = 1
w_108: arc (8, 7) = 1
w_111: arc (8, 26) = 1
w_114: arc (8, 39) = 1
w_116: arc (8, 41) = 1
w_118: arc (8, 45) = 1
w_120: arc (9, 1) = 1
w_122: arc (9, 4) = 1
w_125: arc (9, 10) = 1
w_126: arc (9, 11) = 1
w_129: arc (9, 15) = 1
w_133: arc (9, 28) = 1
w_141: arc (9, 46) = 1
w_142: arc (9, 49) = 1
w_147: arc (10, 5) = 1
w_155: arc (10, 26) = 1
w_159: arc (10, 35) = 1
w_161: arc (10, 37) = 1
w_163: arc (10, 43) = 1
w_165: arc (10, 48) = 1
w_166: arc (10, 50) = 1
w_167: arc (11, 2) = 1
w_169: arc (11, 12) = 1
w_170: arc (11, 13) = 1
w_172: arc (11, 16) = 1
w_174: arc (11, 20) = 1
w_175: arc (11, 23) = 1
w_180: arc (11, 34) = 1
w_182: arc (11, 37) = 1
w_184: arc (11, 46) = 1
w_186: arc (12, 2) = 1
w_189: arc (12, 9) = 1
w_196: arc (12, 26) = 1
w_197: arc (12, 30) = 1
w_198: arc (12, 31) = 1
w_201: arc (12, 36) = 1
w_203: arc (12, 40) = 1
w_204: arc (12, 43) = 1
w_206: arc (12, 48) = 1
w_210: arc (13, 4) = 1
w_211: arc (13, 9) = 1
w_214: arc (13, 12) = 1
w_217: arc (13, 24) = 1
w_218: arc (13, 28) = 1
w_219: arc (13, 30) = 1
w_221: arc (13, 34) = 1
w_222: arc (13, 35) = 1
w_226: arc (13, 43) = 1
w_228: arc (13, 48) = 1
w_229: arc (14, 11) = 1
w_230: arc (14, 16) = 1
w_232: arc (14, 20) = 1
w_234: arc (14, 30) = 1
w_235: arc (14, 31) = 1
w_236: arc (14, 35) = 1
w_239: arc (15, 3) = 1
w_240: arc (15, 6) = 1
w_242: arc (15, 9) = 1
w_247: arc (15, 28) = 1
w_248: arc (15, 29) = 1
w_250: arc (15, 40) = 1
w_251: arc (15, 42) = 1
w_257: arc (16, 20) = 1
w_259: arc (16, 30) = 1
w_260: arc (16, 33) = 1
w_262: arc (17, 2) = 1
w_263: arc (17, 11) = 1
w_265: arc (17, 16) = 1
w_268: arc (17, 30) = 1
w_269: arc (17, 31) = 1
w_271: arc (17, 37) = 1
w_273: arc (18, 4) = 1
w_276: arc (18, 8) = 1
w_279: arc (18, 29) = 1
w_282: arc (18, 40) = 1
w_283: arc (18, 41) = 1
w_285: arc (18, 50) = 1
w_292: arc (19, 25) = 1
w_293: arc (19, 26) = 1
w_295: arc (19, 31) = 1
w_302: arc (19, 48) = 1
w_304: arc (20, 2) = 1
w_305: arc (20, 11) = 1
w_308: arc (20, 16) = 1
w_310: arc (20, 23) = 1
w_311: arc (20, 30) = 1
w_313: arc (20, 35) = 1
w_316: arc (21, 1) = 1
w_318: arc (21, 6) = 1
w_321: arc (21, 32) = 1
w_322: arc (21, 42) = 1
w_331: arc (22, 33) = 1
w_336: arc (23, 14) = 1
w_337: arc (23, 16) = 1
w_340: arc (23, 28) = 1
w_341: arc (23, 33) = 1
w_348: arc (24, 11) = 1
w_350: arc (24, 13) = 1
w_353: arc (24, 28) = 1
w_355: arc (24, 34) = 1
w_358: arc (24, 40) = 1
w_366: arc (25, 30) = 1
w_368: arc (25, 34) = 1
w_369: arc (25, 35) = 1
w_373: arc (26, 4) = 1
w_374: arc (26, 5) = 1
w_376: arc (26, 8) = 1
w_377: arc (26, 9) = 1
w_378: arc (26, 10) = 1
w_379: arc (26, 12) = 1
w_381: arc (26, 19) = 1
w_382: arc (26, 34) = 1
w_383: arc (26, 36) = 1
w_384: arc (26, 37) = 1
w_386: arc (26, 40) = 1
w_392: arc (27, 3) = 1
w_394: arc (27, 5) = 1
w_398: arc (27, 10) = 1
w_403: arc (27, 40) = 1
w_404: arc (27, 42) = 1
w_409: arc (28, 1) = 1
w_415: arc (28, 22) = 1
w_416: arc (28, 23) = 1
w_417: arc (28, 24) = 1
w_418: arc (28, 33) = 1
w_419: arc (28, 44) = 1
w_427: arc (29, 27) = 1
w_430: arc (29, 42) = 1
w_433: arc (30, 2) = 1
w_436: arc (30, 13) = 1
w_440: arc (30, 19) = 1
w_441: arc (30, 20) = 1
w_445: arc (30, 35) = 1
w_455: arc (31, 14) = 1
w_456: arc (31, 17) = 1
w_459: arc (31, 24) = 1
w_461: arc (31, 30) = 1
w_462: arc (31, 34) = 1
w_463: arc (31, 35) = 1
w_465: arc (31, 38) = 1
w_466: arc (31, 43) = 1
w_467: arc (31, 47) = 1
w_469: arc (32, 1) = 1
w_474: arc (32, 22) = 1
w_477: arc (32, 49) = 1
