Instance_Name: SPP_n50_s2_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 15.7648
BLB: 6.55521
Gap: 0.584188
Elapsed_Time 7200.12


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_1: arc (1, 9) = 1
w_3: arc (1, 13) = 1
w_4: arc (1, 15) = 1
w_5: arc (1, 21) = 1
w_6: arc (1, 22) = 1
w_7: arc (1, 24) = 1
w_8: arc (1, 28) = 1
w_9: arc (1, 32) = 1
w_10: arc (1, 33) = 1
w_11: arc (1, 40) = 1
w_12: arc (1, 42) = 1
w_13: arc (1, 46) = 1
w_14: arc (1, 49) = 1
w_15: arc (2, 9) = 1
w_16: arc (2, 10) = 1
w_17: arc (2, 11) = 1
w_18: arc (2, 12) = 1
w_19: arc (2, 13) = 1
w_20: arc (2, 17) = 1
w_21: arc (2, 19) = 1
w_22: arc (2, 20) = 1
w_23: arc (2, 24) = 1
w_24: arc (2, 25) = 1
w_25: arc (2, 28) = 1
w_26: arc (2, 30) = 1
w_28: arc (2, 34) = 1
w_29: arc (2, 35) = 1
w_30: arc (2, 36) = 1
w_31: arc (2, 37) = 1
w_33: arc (2, 43) = 1
w_35: arc (2, 48) = 1
w_36: arc (3, 6) = 1
w_37: arc (3, 15) = 1
w_38: arc (3, 21) = 1
w_39: arc (3, 27) = 1
w_40: arc (3, 29) = 1
w_41: arc (3, 32) = 1
w_43: arc (3, 49) = 1
w_44: arc (4, 5) = 1
w_45: arc (4, 7) = 1
w_46: arc (4, 8) = 1
w_47: arc (4, 9) = 1
w_49: arc (4, 12) = 1
w_50: arc (4, 13) = 1
w_51: arc (4, 18) = 1
w_53: arc (4, 26) = 1
w_54: arc (4, 27) = 1
w_56: arc (4, 34) = 1
w_58: arc (4, 40) = 1
w_60: arc (4, 45) = 1
w_61: arc (4, 50) = 1
w_62: arc (5, 4) = 1
w_63: arc (5, 7) = 1
w_66: arc (5, 10) = 1
w_70: arc (5, 26) = 1
w_72: arc (5, 34) = 1
w_75: arc (5, 40) = 1
w_83: arc (6, 21) = 1
w_90: arc (7, 8) = 1
w_93: arc (7, 15) = 1
w_95: arc (7, 24) = 1
