Instance_Name: SPP_n40_s6_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 16.8412
BLB: 5.62593
Gap: 0.665942
Elapsed_Time 7200.02


Solution:

w[] variables
:w_54: arc (5, 36) = 1
w_67: arc (6, 35) = 1
w_71: arc (7, 22) = 1
w_72: arc (7, 24) = 1
w_73: arc (7, 33) = 1
w_84: arc (9, 14) = 1
w_86: arc (9, 16) = 1
w_87: arc (9, 17) = 1
w_138: arc (13, 21) = 1
w_140: arc (13, 28) = 1
w_158: arc (14, 35) = 1
w_164: arc (15, 16) = 1
w_180: arc (17, 16) = 1
w_182: arc (17, 25) = 1
w_230: arc (20, 36) = 1
w_235: arc (21, 5) = 1
w_246: arc (22, 13) = 1
w_247: arc (22, 20) = 1
w_251: arc (22, 33) = 1
w_253: arc (22, 35) = 1
w_254: arc (22, 36) = 1
w_257: arc (23, 16) = 1
w_263: arc (24, 20) = 1
w_267: arc (24, 34) = 1
w_272: arc (25, 16) = 1
w_273: arc (25, 17) = 1
w_274: arc (25, 19) = 1
w_282: arc (26, 9) = 1
w_285: arc (26, 15) = 1
w_309: arc (28, 25) = 1
w_355: arc (32, 25) = 1
w_372: arc (34, 2) = 1
w_384: arc (35, 5) = 1
w_386: arc (35, 13) = 1
w_393: arc (35, 26) = 1
w_401: arc (36, 6) = 1
w_409: arc (36, 28) = 1
w_416: arc (36, 38) = 1
w_432: arc (38, 9) = 1
w_436: arc (38, 17) = 1

**********************
y_k[] variables:
y_k0_i66: arc (6, 32) = 1
y_k0_i73: arc (7, 33) = 1
y_k0_i272: arc (25, 16) = 1
y_k0_i355: arc (32, 25) = 1
y_k0_i371: arc (33, 36) = 1
y_k0_i401: arc (36, 6) = 1
y_k1_i71: arc (7, 22) = 1
y_k1_i180: arc (17, 16) = 1
y_k1_i254: arc (22, 36) = 1
y_k1_i416: arc (36, 38) = 1
y_k1_i436: arc (38, 17) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s6_K2_B6_D1_d50.log   2  40 468 6 6    234  1 0.5 16.8412 5.62593   0.665942 7200.02 
