Instance_Name: SPP_n20_s8_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 86
DDDI_Version: 1
BUB: 18.1326
BLB: 9.74475
Gap: 0.462584
Elapsed_Time 7200.02


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_2: arc (1, 10) = 1
w_3: arc (1, 11) = 1
w_5: arc (1, 15) = 1
w_6: arc (1, 16) = 1
w_7: arc (1, 19) = 1
w_9: arc (2, 12) = 1
w_10: arc (2, 19) = 1
w_12: arc (3, 4) = 1
w_13: arc (3, 6) = 1
w_14: arc (3, 7) = 1
w_15: arc (3, 14) = 1
w_16: arc (3, 17) = 1
w_17: arc (3, 18) = 1
w_18: arc (4, 1) = 1
w_19: arc (4, 3) = 1
w_20: arc (4, 10) = 1
w_23: arc (4, 16) = 1
w_24: arc (4, 18) = 1
w_26: arc (5, 7) = 1
w_27: arc (5, 13) = 1
w_28: arc (5, 14) = 1
w_29: arc (5, 17) = 1
w_30: arc (6, 3) = 1
w_31: arc (6, 5) = 1
w_32: arc (6, 7) = 1
w_33: arc (6, 13) = 1
w_34: arc (6, 14) = 1
w_35: arc (6, 17) = 1
w_36: arc (7, 3) = 1
w_38: arc (7, 6) = 1
w_39: arc (7, 13) = 1
w_40: arc (7, 14) = 1
w_44: arc (9, 1) = 1
w_45: arc (9, 10) = 1
w_46: arc (9, 11) = 1
w_47: arc (9, 12) = 1
w_48: arc (9, 16) = 1
w_49: arc (10, 1) = 1
w_51: arc (10, 9) = 1
w_52: arc (10, 11) = 1
w_53: arc (10, 15) = 1
w_54: arc (10, 16) = 1
w_55: arc (10, 18) = 1
w_57: arc (11, 4) = 1
w_58: arc (11, 9) = 1
w_59: arc (11, 10) = 1
w_61: arc (11, 15) = 1
w_63: arc (11, 18) = 1
w_64: arc (12, 1) = 1
w_66: arc (12, 9) = 1
w_71: arc (13, 5) = 1
w_72: arc (13, 6) = 1
w_73: arc (13, 7) = 1
w_74: arc (13, 14) = 1
w_76: arc (14, 5) = 1
w_77: arc (14, 6) = 1
w_79: arc (14, 13) = 1
w_80: arc (14, 17) = 1
w_81: arc (15, 1) = 1
w_86: arc (15, 18) = 1
w_87: arc (16, 1) = 1
w_88: arc (16, 4) = 1
w_89: arc (16, 9) = 1
w_90: arc (16, 10) = 1
w_91: arc (16, 11) = 1
w_93: arc (16, 15) = 1
w_94: arc (17, 3) = 1
w_95: arc (17, 5) = 1
w_96: arc (17, 6) = 1
w_97: arc (17, 7) = 1
w_98: arc (17, 14) = 1
w_99: arc (17, 18) = 1
w_100: arc (18, 3) = 1
w_101: arc (18, 4) = 1
w_102: arc (18, 10) = 1
w_105: arc (18, 17) = 1
w_106: arc (19, 1) = 1
w_109: arc (19, 12) = 1
w_113: arc (20, 19) = 1

**********************
y_k[] variables:
y_k0_i15: arc (3, 14) = 1
y_k0_i19: arc (4, 3) = 1
y_k0_i48: arc (9, 16) = 1
y_k0_i79: arc (14, 13) = 1
y_k0_i88: arc (16, 4) = 1
y_k1_i2: arc (1, 10) = 1
y_k1_i27: arc (5, 13) = 1
y_k1_i31: arc (6, 5) = 1
y_k1_i44: arc (9, 1) = 1
y_k1_i55: arc (10, 18) = 1
y_k1_i96: arc (17, 6) = 1
y_k1_i105: arc (18, 17) = 1
y_k2_i14: arc (3, 7) = 1
y_k2_i39: arc (7, 13) = 1
y_k2_i46: arc (9, 11) = 1
y_k2_i61: arc (11, 15) = 1
y_k2_i86: arc (15, 18) = 1
y_k2_i100: arc (18, 3) = 1
y_k3_i33: arc (6, 13) = 1
y_k3_i48: arc (9, 16) = 1
y_k3_i86: arc (15, 18) = 1
y_k3_i93: arc (16, 15) = 1
y_k3_i96: arc (17, 6) = 1
y_k3_i105: arc (18, 17) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s8_K4_B6_D1_d75.log   4  20 114 8 6    86  1 0.75 18.1326 9.74475   0.462584 7200.02 
