Instance_Name: SPP_n40_s10_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 15.7679
BLB: 0.868875
Gap: 0.944896
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_2: arc (1, 9) = 1
w_3: arc (1, 10) = 1
w_4: arc (1, 18) = 1
w_5: arc (1, 19) = 1
w_6: arc (1, 29) = 1
w_7: arc (1, 33) = 1
w_8: arc (1, 36) = 1
w_9: arc (1, 40) = 1
w_10: arc (2, 1) = 1
w_13: arc (2, 9) = 1
w_15: arc (2, 11) = 1
w_17: arc (2, 17) = 1
w_19: arc (2, 19) = 1
w_21: arc (2, 26) = 1
w_22: arc (2, 33) = 1
w_25: arc (3, 4) = 1
w_26: arc (3, 14) = 1
w_27: arc (3, 15) = 1
w_28: arc (3, 24) = 1
w_31: arc (4, 3) = 1
w_32: arc (4, 6) = 1
w_33: arc (4, 14) = 1
w_35: arc (4, 22) = 1
w_36: arc (4, 24) = 1
w_37: arc (4, 28) = 1
w_39: arc (5, 6) = 1
w_40: arc (5, 11) = 1
w_42: arc (5, 13) = 1
w_44: arc (5, 23) = 1
w_46: arc (5, 27) = 1
w_47: arc (5, 34) = 1
w_48: arc (6, 4) = 1
w_51: arc (6, 13) = 1
w_52: arc (6, 14) = 1
w_55: arc (6, 20) = 1
w_56: arc (6, 21) = 1
w_64: arc (6, 35) = 1
w_68: arc (7, 10) = 1
w_71: arc (7, 18) = 1
w_74: arc (7, 30) = 1
w_76: arc (7, 32) = 1
w_78: arc (8, 1) = 1
w_79: arc (8, 2) = 1
w_80: arc (8, 7) = 1
w_88: arc (8, 26) = 1
w_89: arc (8, 30) = 1
w_90: arc (8, 32) = 1
w_97: arc (9, 18) = 1
w_98: arc (9, 19) = 1
w_99: arc (9, 20) = 1
w_100: arc (9, 22) = 1
w_102: arc (9, 29) = 1
w_103: arc (9, 33) = 1
w_104: arc (9, 36) = 1
w_106: arc (9, 40) = 1
w_109: arc (10, 7) = 1
w_110: arc (10, 8) = 1
w_116: arc (10, 33) = 1
w_117: arc (11, 2) = 1
w_118: arc (11, 5) = 1
w_120: arc (11, 13) = 1
w_121: arc (11, 16) = 1
w_122: arc (11, 20) = 1
w_123: arc (11, 21) = 1
w_125: arc (11, 25) = 1
w_128: arc (11, 28) = 1
w_129: arc (11, 31) = 1
w_133: arc (11, 38) = 1
w_134: arc (12, 5) = 1
w_135: arc (12, 13) = 1
w_136: arc (12, 21) = 1
w_137: arc (12, 23) = 1
w_138: arc (12, 25) = 1
w_139: arc (12, 27) = 1
w_140: arc (12, 34) = 1
w_141: arc (12, 37) = 1
w_142: arc (13, 5) = 1
w_143: arc (13, 6) = 1
w_144: arc (13, 11) = 1
w_145: arc (13, 12) = 1
w_146: arc (13, 16) = 1
w_148: arc (13, 23) = 1
w_149: arc (13, 24) = 1
w_156: arc (14, 3) = 1
w_159: arc (14, 15) = 1
w_160: arc (14, 20) = 1
w_164: arc (14, 38) = 1
w_173: arc (15, 39) = 1
w_174: arc (16, 2) = 1
w_175: arc (16, 6) = 1
w_176: arc (16, 7) = 1
w_177: arc (16, 8) = 1
w_180: arc (16, 17) = 1
w_182: arc (16, 24) = 1
w_184: arc (16, 26) = 1
w_185: arc (16, 27) = 1
w_195: arc (17, 10) = 1
w_197: arc (17, 18) = 1
w_198: arc (17, 19) = 1
w_203: arc (17, 35) = 1
w_205: arc (18, 2) = 1
w_208: arc (18, 9) = 1
w_209: arc (18, 10) = 1
w_211: arc (18, 19) = 1
w_212: arc (18, 26) = 1
w_217: arc (19, 1) = 1
w_218: arc (19, 2) = 1
w_220: arc (19, 9) = 1
w_225: arc (19, 29) = 1
w_230: arc (19, 40) = 1
w_235: arc (20, 9) = 1
w_236: arc (20, 11) = 1
w_237: arc (20, 14) = 1
w_240: arc (20, 26) = 1
w_241: arc (20, 27) = 1
w_242: arc (20, 28) = 1
w_243: arc (20, 31) = 1
w_244: arc (20, 35) = 1
w_245: arc (20, 38) = 1
w_247: arc (21, 6) = 1
w_249: arc (21, 12) = 1
w_250: arc (21, 13) = 1
w_252: arc (21, 25) = 1
w_258: arc (22, 9) = 1
w_260: arc (22, 28) = 1
w_264: arc (23, 5) = 1
w_266: arc (23, 13) = 1
w_267: arc (23, 21) = 1
w_269: arc (23, 27) = 1
w_270: arc (23, 34) = 1
w_277: arc (24, 14) = 1
w_278: arc (24, 15) = 1
w_279: arc (24, 16) = 1
w_282: arc (24, 27) = 1
w_283: arc (24, 28) = 1
w_285: arc (24, 38) = 1
w_287: arc (25, 5) = 1
w_288: arc (25, 6) = 1
w_292: arc (25, 16) = 1
w_293: arc (25, 21) = 1
w_294: arc (25, 23) = 1
w_295: arc (25, 27) = 1
w_296: arc (25, 31) = 1
w_297: arc (25, 34) = 1
w_298: arc (25, 35) = 1
w_300: arc (26, 2) = 1
w_303: arc (26, 8) = 1
w_304: arc (26, 9) = 1
w_305: arc (26, 11) = 1
w_310: arc (26, 20) = 1
