Instance_Name: SPP_n20_s3_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 29
DDDI_Version: 1
BUB: 17.5453
BLB: 14.3169
Gap: 0.184004
Elapsed_Time 7200.02


Solution:

w[] variables
:w_3: arc (1, 11) = 1
w_4: arc (1, 15) = 1
w_11: arc (3, 4) = 1
w_18: arc (4, 1) = 1
w_19: arc (4, 3) = 1
w_31: arc (6, 14) = 1
w_32: arc (6, 17) = 1
w_33: arc (6, 19) = 1
w_34: arc (7, 1) = 1
w_37: arc (7, 11) = 1
w_41: arc (7, 18) = 1
w_45: arc (8, 16) = 1
w_62: arc (11, 15) = 1
w_63: arc (11, 16) = 1
w_65: arc (11, 18) = 1
w_76: arc (14, 7) = 1
w_78: arc (14, 13) = 1
w_79: arc (14, 19) = 1
w_84: arc (15, 20) = 1
w_90: arc (16, 15) = 1
w_94: arc (17, 8) = 1
w_95: arc (17, 11) = 1
w_96: arc (17, 19) = 1
w_102: arc (18, 15) = 1
w_107: arc (19, 7) = 1
w_108: arc (19, 11) = 1
w_109: arc (19, 13) = 1
w_112: arc (19, 18) = 1

**********************
y_k[] variables:
y_k0_i32: arc (6, 17) = 1
y_k0_i63: arc (11, 16) = 1
y_k0_i84: arc (15, 20) = 1
y_k0_i90: arc (16, 15) = 1
y_k0_i95: arc (17, 11) = 1
y_k1_i33: arc (6, 19) = 1
y_k1_i41: arc (7, 18) = 1
y_k1_i84: arc (15, 20) = 1
y_k1_i102: arc (18, 15) = 1
y_k1_i107: arc (19, 7) = 1
y_k2_i33: arc (6, 19) = 1
y_k2_i62: arc (11, 15) = 1
y_k2_i84: arc (15, 20) = 1
y_k2_i108: arc (19, 11) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s3_K3_B6_D1_d25.log   3  20 114 3 6    29  1 0.25 17.5453 14.3169   0.184004 7200.02 
