Instance_Name: SPP_n20_s7_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 86
DDDI_Version: 1
BUB: 17.8556
BLB: 8.03848
Gap: 0.549807
Elapsed_Time 7200.02


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_3: arc (1, 18) = 1
w_5: arc (2, 5) = 1
w_6: arc (2, 7) = 1
w_8: arc (2, 10) = 1
w_9: arc (2, 13) = 1
w_12: arc (3, 11) = 1
w_13: arc (3, 13) = 1
w_19: arc (4, 15) = 1
w_24: arc (5, 7) = 1
w_27: arc (5, 14) = 1
w_28: arc (6, 3) = 1
w_29: arc (6, 11) = 1
w_30: arc (6, 15) = 1
w_31: arc (6, 19) = 1
w_32: arc (6, 20) = 1
w_36: arc (7, 10) = 1
w_42: arc (8, 17) = 1
w_46: arc (9, 10) = 1
w_51: arc (10, 8) = 1
w_53: arc (10, 17) = 1
w_56: arc (11, 7) = 1
w_57: arc (11, 13) = 1
w_58: arc (11, 14) = 1
w_65: arc (12, 18) = 1
w_66: arc (13, 2) = 1
w_72: arc (13, 14) = 1
w_77: arc (14, 9) = 1
w_83: arc (15, 11) = 1
w_84: arc (15, 18) = 1
w_91: arc (17, 8) = 1
w_103: arc (19, 7) = 1
w_104: arc (19, 11) = 1
w_105: arc (19, 13) = 1
w_111: arc (20, 11) = 1
w_113: arc (20, 19) = 1

**********************
y_k[] variables:
y_k0_i8: arc (2, 10) = 1
y_k0_i32: arc (6, 20) = 1
y_k0_i53: arc (10, 17) = 1
y_k0_i57: arc (11, 13) = 1
y_k0_i66: arc (13, 2) = 1
y_k0_i111: arc (20, 11) = 1
y_k1_i31: arc (6, 19) = 1
y_k1_i36: arc (7, 10) = 1
y_k1_i42: arc (8, 17) = 1
y_k1_i51: arc (10, 8) = 1
y_k1_i103: arc (19, 7) = 1
y_k2_i12: arc (3, 11) = 1
y_k2_i28: arc (6, 3) = 1
y_k2_i36: arc (7, 10) = 1
y_k2_i42: arc (8, 17) = 1
y_k2_i51: arc (10, 8) = 1
y_k2_i56: arc (11, 7) = 1
y_k3_i29: arc (6, 11) = 1
y_k3_i46: arc (9, 10) = 1
y_k3_i53: arc (10, 17) = 1
y_k3_i58: arc (11, 14) = 1
y_k3_i77: arc (14, 9) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s7_K4_B6_D1_d75.log   4  20 114 7 6    86  1 0.75 17.8556 8.03848   0.549807 7200.02 
