Instance_Name: SPP_n30_s5_K3_B6_D1_d75.log
K: 3
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 14.8698
BLB: 5.47277
Gap: 0.631955
Elapsed_Time 7200.03


Solution:

w[] variables
:w_2: arc (1, 12) = 1
w_11: arc (2, 9) = 1
w_20: arc (3, 13) = 1
w_21: arc (3, 14) = 1
w_22: arc (3, 15) = 1
w_23: arc (3, 16) = 1
w_24: arc (3, 17) = 1
w_25: arc (3, 22) = 1
w_26: arc (3, 28) = 1
w_30: arc (4, 9) = 1
w_34: arc (4, 25) = 1
w_35: arc (4, 26) = 1
w_37: arc (5, 6) = 1
w_40: arc (5, 10) = 1
w_45: arc (6, 4) = 1
w_55: arc (7, 14) = 1
w_66: arc (8, 9) = 1
w_70: arc (8, 18) = 1
w_72: arc (8, 22) = 1
w_82: arc (9, 26) = 1
w_87: arc (10, 8) = 1
w_88: arc (10, 9) = 1
w_90: arc (10, 18) = 1
w_104: arc (12, 8) = 1
w_105: arc (12, 9) = 1
w_118: arc (13, 8) = 1
w_119: arc (13, 12) = 1
w_121: arc (13, 15) = 1
w_135: arc (14, 28) = 1
w_138: arc (15, 7) = 1
w_140: arc (15, 13) = 1
w_153: arc (17, 3) = 1
w_154: arc (17, 14) = 1
w_155: arc (17, 28) = 1
w_158: arc (18, 6) = 1
w_160: arc (18, 8) = 1
w_161: arc (18, 10) = 1
w_171: arc (19, 12) = 1
w_185: arc (21, 9) = 1
w_188: arc (21, 12) = 1
w_196: arc (22, 7) = 1
w_197: arc (22, 8) = 1
w_199: arc (22, 13) = 1
w_204: arc (22, 21) = 1
w_220: arc (25, 4) = 1
w_224: arc (25, 26) = 1
w_235: arc (28, 13) = 1
w_241: arc (28, 21) = 1
w_249: arc (29, 18) = 1
w_258: arc (30, 21) = 1

**********************
y_k[] variables:
y_k0_i26: arc (3, 28) = 1
y_k0_i82: arc (9, 26) = 1
y_k0_i123: arc (13, 21) = 1
y_k0_i153: arc (17, 3) = 1
y_k0_i185: arc (21, 9) = 1
y_k0_i235: arc (28, 13) = 1
y_k1_i82: arc (9, 26) = 1
y_k1_i105: arc (12, 9) = 1
y_k1_i119: arc (13, 12) = 1
y_k1_i155: arc (17, 28) = 1
y_k1_i235: arc (28, 13) = 1
y_k2_i20: arc (3, 13) = 1
y_k2_i66: arc (8, 9) = 1
y_k2_i82: arc (9, 26) = 1
y_k2_i118: arc (13, 8) = 1
y_k2_i153: arc (17, 3) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s5_K3_B6_D1_d75.log   3  30 261 5 6    196  1 0.75 14.8698 5.47277   0.631955 7200.03 
