Instance_Name: SPP_n40_s5_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 14.2596
BLB: 4.58438
Gap: 0.678505
Elapsed_Time 7200.09


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_2: arc (1, 12) = 1
w_4: arc (1, 20) = 1
w_7: arc (1, 27) = 1
w_8: arc (1, 30) = 1
w_10: arc (1, 32) = 1
w_11: arc (1, 36) = 1
w_13: arc (1, 39) = 1
w_14: arc (2, 1) = 1
w_15: arc (2, 8) = 1
w_18: arc (2, 12) = 1
w_20: arc (2, 21) = 1
w_21: arc (2, 24) = 1
w_22: arc (2, 30) = 1
w_23: arc (2, 31) = 1
w_25: arc (2, 33) = 1
w_28: arc (2, 37) = 1
w_29: arc (2, 39) = 1
w_31: arc (3, 13) = 1
w_33: arc (3, 15) = 1
w_34: arc (3, 16) = 1
w_35: arc (3, 17) = 1
w_37: arc (3, 28) = 1
w_38: arc (3, 40) = 1
w_46: arc (4, 25) = 1
w_47: arc (4, 26) = 1
w_53: arc (5, 8) = 1
w_54: arc (5, 10) = 1
w_55: arc (5, 16) = 1
w_57: arc (5, 22) = 1
w_58: arc (5, 29) = 1
w_59: arc (5, 34) = 1
w_60: arc (5, 38) = 1
w_62: arc (6, 5) = 1
w_63: arc (6, 8) = 1
w_64: arc (6, 10) = 1
w_67: arc (6, 29) = 1
w_68: arc (6, 34) = 1
w_70: arc (7, 3) = 1
w_71: arc (7, 5) = 1
w_73: arc (7, 14) = 1
w_84: arc (8, 9) = 1
w_88: arc (8, 21) = 1
w_89: arc (8, 22) = 1
w_90: arc (8, 30) = 1
w_91: arc (8, 32) = 1
w_92: arc (8, 34) = 1
w_94: arc (8, 37) = 1
w_97: arc (9, 4) = 1
w_98: arc (9, 8) = 1
w_99: arc (9, 10) = 1
w_100: arc (9, 12) = 1
w_101: arc (9, 21) = 1
w_102: arc (9, 24) = 1
w_104: arc (9, 26) = 1
w_106: arc (9, 32) = 1
w_107: arc (9, 33) = 1
w_111: arc (10, 4) = 1
w_114: arc (10, 8) = 1
w_116: arc (10, 12) = 1
w_120: arc (10, 34) = 1
w_123: arc (11, 2) = 1
w_124: arc (11, 12) = 1
w_125: arc (11, 19) = 1
w_126: arc (11, 20) = 1
w_127: arc (11, 23) = 1
w_131: arc (11, 32) = 1
w_132: arc (11, 33) = 1
w_136: arc (12, 2) = 1
w_141: arc (12, 13) = 1
w_142: arc (12, 15) = 1
w_143: arc (12, 19) = 1
w_145: arc (12, 22) = 1
w_151: arc (12, 33) = 1
w_152: arc (12, 34) = 1
w_153: arc (12, 35) = 1
w_156: arc (12, 39) = 1
w_157: arc (13, 3) = 1
w_158: arc (13, 7) = 1
w_159: arc (13, 8) = 1
w_160: arc (13, 12) = 1
w_162: arc (13, 15) = 1
w_164: arc (13, 21) = 1
w_166: arc (13, 27) = 1
w_168: arc (13, 31) = 1
w_169: arc (13, 34) = 1
w_170: arc (13, 37) = 1
w_173: arc (14, 7) = 1
w_174: arc (14, 13) = 1
w_175: arc (14, 15) = 1
w_176: arc (14, 16) = 1
w_179: arc (14, 22) = 1
w_185: arc (15, 13) = 1
w_192: arc (15, 37) = 1
w_193: arc (15, 39) = 1
w_197: arc (16, 7) = 1
w_199: arc (16, 18) = 1
w_200: arc (16, 22) = 1
w_202: arc (17, 3) = 1
w_203: arc (17, 14) = 1
w_204: arc (17, 28) = 1
w_206: arc (18, 4) = 1
w_210: arc (18, 10) = 1
w_211: arc (18, 13) = 1
w_215: arc (18, 29) = 1
w_217: arc (18, 38) = 1
w_222: arc (19, 20) = 1
w_223: arc (19, 23) = 1
w_224: arc (19, 24) = 1
w_227: arc (19, 32) = 1
w_228: arc (19, 33) = 1
w_234: arc (20, 19) = 1
w_240: arc (21, 2) = 1
w_243: arc (21, 9) = 1
w_245: arc (21, 12) = 1
w_246: arc (21, 13) = 1
w_247: arc (21, 15) = 1
w_248: arc (21, 22) = 1
w_249: arc (21, 28) = 1
w_250: arc (21, 30) = 1
