Instance_Name: SPP_n40_s8_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 14.1413
BLB: 2.44316
Gap: 0.827232
Elapsed_Time 7200.07


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_1: arc (1, 9) = 1
w_2: arc (1, 10) = 1
w_3: arc (1, 11) = 1
w_5: arc (1, 15) = 1
w_7: arc (1, 19) = 1
w_8: arc (1, 24) = 1
w_9: arc (1, 25) = 1
w_10: arc (1, 27) = 1
w_11: arc (1, 37) = 1
w_12: arc (2, 8) = 1
w_13: arc (2, 12) = 1
w_14: arc (2, 19) = 1
w_16: arc (2, 22) = 1
w_17: arc (2, 23) = 1
w_18: arc (2, 24) = 1
w_19: arc (2, 25) = 1
w_20: arc (2, 26) = 1
w_21: arc (2, 27) = 1
w_22: arc (2, 29) = 1
w_24: arc (3, 6) = 1
w_25: arc (3, 7) = 1
w_27: arc (3, 17) = 1
w_28: arc (3, 18) = 1
w_29: arc (3, 34) = 1
w_30: arc (3, 38) = 1
w_40: arc (4, 38) = 1
w_41: arc (5, 6) = 1
w_43: arc (5, 13) = 1
w_45: arc (5, 17) = 1
w_46: arc (5, 21) = 1
w_47: arc (5, 31) = 1
w_48: arc (5, 32) = 1
w_49: arc (5, 33) = 1
w_50: arc (5, 34) = 1
w_51: arc (5, 35) = 1
w_53: arc (5, 40) = 1
w_54: arc (6, 3) = 1
w_55: arc (6, 5) = 1
w_56: arc (6, 7) = 1
w_59: arc (6, 17) = 1
w_67: arc (6, 39) = 1
w_76: arc (7, 34) = 1
w_78: arc (7, 38) = 1
w_79: arc (7, 39) = 1
w_83: arc (8, 22) = 1
w_86: arc (8, 26) = 1
w_88: arc (8, 29) = 1
w_90: arc (8, 31) = 1
w_93: arc (8, 36) = 1
w_95: arc (9, 1) = 1
w_96: arc (9, 11) = 1
w_97: arc (9, 12) = 1
w_99: arc (9, 25) = 1
w_100: arc (9, 27) = 1
w_102: arc (10, 1) = 1
w_103: arc (10, 4) = 1
w_104: arc (10, 11) = 1
w_106: arc (10, 16) = 1
w_109: arc (10, 37) = 1
w_110: arc (11, 1) = 1
w_111: arc (11, 4) = 1
w_112: arc (11, 9) = 1
w_114: arc (11, 15) = 1
w_116: arc (11, 18) = 1
w_119: arc (12, 1) = 1
w_120: arc (12, 2) = 1
w_121: arc (12, 9) = 1
w_122: arc (12, 19) = 1
w_125: arc (12, 24) = 1
w_128: arc (12, 27) = 1
w_132: arc (13, 14) = 1
w_135: arc (13, 33) = 1
w_136: arc (13, 34) = 1
w_138: arc (13, 40) = 1
w_139: arc (14, 3) = 1
w_140: arc (14, 5) = 1
w_144: arc (14, 17) = 1
w_147: arc (14, 32) = 1
w_148: arc (14, 34) = 1
w_153: arc (15, 1) = 1
w_158: arc (15, 18) = 1
w_161: arc (15, 38) = 1
w_165: arc (16, 10) = 1
w_168: arc (16, 27) = 1
w_169: arc (16, 37) = 1
w_175: arc (17, 29) = 1
w_176: arc (17, 32) = 1
w_180: arc (17, 39) = 1
w_182: arc (18, 3) = 1
w_190: arc (19, 2) = 1
w_191: arc (19, 8) = 1
w_201: arc (19, 29) = 1
w_205: arc (20, 2) = 1
w_206: arc (20, 12) = 1
w_214: arc (21, 13) = 1
w_219: arc (21, 32) = 1
w_220: arc (21, 33) = 1
w_221: arc (21, 34) = 1
w_223: arc (21, 40) = 1
w_229: arc (22, 23) = 1
w_234: arc (22, 29) = 1
w_237: arc (23, 2) = 1
w_238: arc (23, 8) = 1
w_239: arc (23, 19) = 1
w_240: arc (23, 22) = 1
w_241: arc (23, 24) = 1
w_246: arc (23, 32) = 1
w_249: arc (24, 2) = 1
w_251: arc (24, 12) = 1
w_253: arc (24, 22) = 1
w_254: arc (24, 23) = 1
w_255: arc (24, 25) = 1
w_257: arc (24, 27) = 1
w_258: arc (24, 28) = 1
w_259: arc (24, 29) = 1
w_260: arc (24, 30) = 1
w_261: arc (24, 32) = 1
w_265: arc (25, 9) = 1
w_268: arc (25, 20) = 1
w_270: arc (25, 24) = 1
w_276: arc (26, 19) = 1
w_283: arc (26, 29) = 1
w_285: arc (26, 32) = 1
w_286: arc (26, 35) = 1
w_289: arc (27, 2) = 1
w_299: arc (27, 22) = 1
w_300: arc (27, 24) = 1
w_301: arc (27, 25) = 1
w_302: arc (27, 26) = 1
w_303: arc (27, 29) = 1
w_308: arc (28, 21) = 1
w_312: arc (28, 29) = 1
w_314: arc (28, 31) = 1
w_317: arc (28, 36) = 1
w_323: arc (29, 19) = 1
w_324: arc (29, 22) = 1
w_331: arc (29, 32) = 1
w_332: arc (29, 34) = 1
w_333: arc (29, 35) = 1
w_335: arc (30, 8) = 1
w_342: arc (30, 28) = 1
w_344: arc (30, 31) = 1
w_348: arc (31, 5) = 1
w_349: arc (31, 6) = 1
w_350: arc (31, 8) = 1
w_357: arc (31, 33) = 1
w_361: arc (32, 6) = 1
w_362: arc (32, 8) = 1
w_363: arc (32, 14) = 1
w_364: arc (32, 17) = 1
w_365: arc (32, 19) = 1
w_366: arc (32, 21) = 1
w_367: arc (32, 22) = 1
w_369: arc (32, 24) = 1
w_370: arc (32, 26) = 1
w_372: arc (32, 29) = 1
w_373: arc (32, 30) = 1
w_374: arc (32, 31) = 1
w_375: arc (32, 34) = 1
w_376: arc (32, 35) = 1
w_377: arc (32, 39) = 1
w_378: arc (33, 5) = 1
w_389: arc (34, 14) = 1
w_395: arc (34, 38) = 1
w_398: arc (35, 5) = 1
w_400: arc (35, 7) = 1
w_401: arc (35, 8) = 1
w_403: arc (35, 14) = 1
w_404: arc (35, 17) = 1
w_405: arc (35, 21) = 1
w_412: arc (35, 33) = 1
w_415: arc (35, 40) = 1
w_418: arc (36, 23) = 1
w_424: arc (37, 11) = 1
w_425: arc (37, 15) = 1
w_429: arc (38, 3) = 1
w_430: arc (38, 4) = 1
w_435: arc (38, 17) = 1
w_436: arc (38, 18) = 1
w_439: arc (39, 3) = 1
w_440: arc (39, 5) = 1
w_448: arc (39, 26) = 1
w_452: arc (39, 30) = 1
w_453: arc (39, 32) = 1
w_456: arc (39, 38) = 1
w_458: arc (40, 6) = 1
w_459: arc (40, 7) = 1
w_460: arc (40, 13) = 1
w_461: arc (40, 14) = 1
w_463: arc (40, 21) = 1
w_464: arc (40, 31) = 1
w_465: arc (40, 33) = 1
w_466: arc (40, 34) = 1
w_467: arc (40, 35) = 1

**********************
y_k[] variables:
y_k0_i10: arc (1, 27) = 1
y_k0_i95: arc (9, 1) = 1
y_k0_i283: arc (26, 29) = 1
y_k0_i302: arc (27, 26) = 1
y_k0_i333: arc (29, 35) = 1
y_k0_i412: arc (35, 33) = 1
y_k1_i12: arc (2, 8) = 1
y_k1_i90: arc (8, 31) = 1
y_k1_i99: arc (9, 25) = 1
y_k1_i264: arc (25, 2) = 1
y_k1_i357: arc (31, 33) = 1
y_k2_i100: arc (9, 27) = 1
y_k2_i259: arc (24, 29) = 1
y_k2_i300: arc (27, 24) = 1
y_k2_i331: arc (29, 32) = 1
y_k2_i357: arc (31, 33) = 1
y_k2_i374: arc (32, 31) = 1
y_k3_i8: arc (1, 24) = 1
y_k3_i95: arc (9, 1) = 1
y_k3_i220: arc (21, 33) = 1
y_k3_i261: arc (24, 32) = 1
y_k3_i366: arc (32, 21) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s8_K4_B3_D1_d50.log   4  40 468 8 3    234  1 0.5 14.1413 2.44316   0.827232 7200.07 
