Instance_Name: SPP_n40_s3_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 15.3971
BLB: 5.33415
Gap: 0.653562
Elapsed_Time 7200.08


Solution:

w[] variables
:w_2: arc (1, 7) = 1
w_3: arc (1, 11) = 1
w_5: arc (1, 16) = 1
w_7: arc (1, 19) = 1
w_10: arc (1, 27) = 1
w_11: arc (1, 32) = 1
w_12: arc (1, 34) = 1
w_13: arc (1, 35) = 1
w_16: arc (2, 8) = 1
w_18: arc (2, 22) = 1
w_19: arc (2, 31) = 1
w_22: arc (3, 4) = 1
w_26: arc (3, 10) = 1
w_27: arc (3, 12) = 1
w_29: arc (3, 21) = 1
w_31: arc (3, 30) = 1
w_34: arc (3, 39) = 1
w_35: arc (4, 1) = 1
w_37: arc (4, 5) = 1
w_42: arc (4, 18) = 1
w_43: arc (4, 21) = 1
w_47: arc (4, 32) = 1
w_48: arc (4, 34) = 1
w_49: arc (4, 35) = 1
w_51: arc (4, 39) = 1
w_52: arc (5, 3) = 1
w_54: arc (5, 9) = 1
w_55: arc (5, 10) = 1
w_56: arc (5, 12) = 1
w_58: arc (5, 30) = 1
w_62: arc (6, 14) = 1
w_63: arc (6, 17) = 1
w_67: arc (6, 29) = 1
w_69: arc (6, 37) = 1
w_73: arc (7, 4) = 1
w_74: arc (7, 11) = 1
w_75: arc (7, 14) = 1
w_76: arc (7, 16) = 1
w_77: arc (7, 17) = 1
w_78: arc (7, 18) = 1
w_86: arc (7, 33) = 1
w_87: arc (7, 37) = 1
w_88: arc (7, 39) = 1
w_90: arc (8, 11) = 1
w_93: arc (8, 22) = 1
w_94: arc (8, 31) = 1
w_95: arc (8, 32) = 1
w_98: arc (9, 5) = 1
w_99: arc (9, 10) = 1
w_103: arc (9, 34) = 1
w_104: arc (9, 39) = 1
w_107: arc (10, 5) = 1
w_108: arc (10, 9) = 1
w_111: arc (10, 14) = 1
w_112: arc (10, 21) = 1
w_120: arc (11, 7) = 1
w_122: arc (11, 15) = 1
w_125: arc (11, 18) = 1
w_126: arc (11, 19) = 1
w_130: arc (11, 31) = 1
w_131: arc (11, 32) = 1
w_136: arc (12, 4) = 1
w_139: arc (12, 10) = 1
w_142: arc (12, 34) = 1
w_143: arc (12, 35) = 1
w_147: arc (13, 19) = 1
w_148: arc (13, 21) = 1
w_149: arc (13, 28) = 1
w_150: arc (13, 37) = 1
w_156: arc (14, 19) = 1
w_166: arc (15, 16) = 1
w_170: arc (15, 23) = 1
w_174: arc (16, 1) = 1
w_176: arc (16, 7) = 1
w_177: arc (16, 8) = 1
w_178: arc (16, 11) = 1
w_179: arc (16, 15) = 1
w_182: arc (16, 21) = 1
w_183: arc (16, 22) = 1
w_185: arc (16, 31) = 1
w_186: arc (16, 32) = 1
w_187: arc (16, 36) = 1
w_190: arc (17, 8) = 1
w_191: arc (17, 11) = 1
w_192: arc (17, 19) = 1
w_194: arc (17, 26) = 1
w_197: arc (17, 32) = 1
w_198: arc (17, 33) = 1
w_199: arc (17, 38) = 1
w_205: arc (18, 15) = 1
w_206: arc (18, 16) = 1
w_207: arc (18, 19) = 1
w_209: arc (18, 24) = 1
w_212: arc (18, 32) = 1
w_213: arc (18, 35) = 1
w_216: arc (19, 1) = 1
w_219: arc (19, 11) = 1
w_220: arc (19, 13) = 1
w_222: arc (19, 16) = 1
w_223: arc (19, 17) = 1
w_224: arc (19, 18) = 1
w_228: arc (19, 28) = 1
w_231: arc (19, 33) = 1
w_233: arc (19, 39) = 1
w_235: arc (20, 15) = 1
w_239: arc (21, 1) = 1
w_240: arc (21, 3) = 1
w_242: arc (21, 7) = 1
w_243: arc (21, 10) = 1
w_244: arc (21, 11) = 1
w_245: arc (21, 13) = 1
w_246: arc (21, 14) = 1
w_247: arc (21, 16) = 1
w_251: arc (21, 24) = 1
w_253: arc (21, 28) = 1
w_255: arc (21, 33) = 1
w_258: arc (22, 2) = 1
w_259: arc (22, 8) = 1
w_266: arc (23, 27) = 1
w_267: arc (23, 36) = 1
w_268: arc (24, 1) = 1
w_269: arc (24, 3) = 1
w_270: arc (24, 4) = 1
w_273: arc (24, 9) = 1
w_274: arc (24, 10) = 1
w_275: arc (24, 11) = 1
w_280: arc (24, 27) = 1
w_282: arc (24, 32) = 1
w_285: arc (24, 39) = 1
w_286: arc (25, 15) = 1
w_288: arc (25, 20) = 1
w_290: arc (25, 27) = 1
w_291: arc (25, 36) = 1
w_292: arc (26, 6) = 1
w_293: arc (26, 7) = 1
w_294: arc (26, 17) = 1
w_297: arc (26, 29) = 1
w_298: arc (26, 31) = 1
w_300: arc (26, 33) = 1
w_301: arc (26, 38) = 1
w_308: arc (27, 16) = 1
w_309: arc (27, 18) = 1
w_314: arc (27, 32) = 1
w_315: arc (27, 35) = 1
w_317: arc (27, 39) = 1
w_322: arc (28, 14) = 1
