Instance_Name: SPP_n30_s9_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 14.9124
BLB: 6.58014
Gap: 0.558746
Elapsed_Time 0


Solution:

w[] variables
:w_1: arc (1, 16) = 1
w_2: arc (1, 19) = 1
w_3: arc (1, 26) = 1
w_4: arc (1, 28) = 1
w_14: arc (2, 23) = 1
w_18: arc (2, 30) = 1
w_34: arc (4, 7) = 1
w_40: arc (5, 14) = 1
w_48: arc (6, 13) = 1
w_64: arc (8, 10) = 1
w_65: arc (8, 21) = 1
w_67: arc (8, 23) = 1
w_79: arc (10, 14) = 1
w_81: arc (10, 21) = 1
w_82: arc (10, 22) = 1
w_83: arc (10, 23) = 1
w_87: arc (11, 1) = 1
w_88: arc (11, 16) = 1
w_90: arc (11, 26) = 1
w_91: arc (11, 28) = 1
w_94: arc (12, 6) = 1
w_95: arc (12, 13) = 1
w_99: arc (12, 20) = 1
w_100: arc (12, 24) = 1
w_103: arc (13, 2) = 1
w_112: arc (13, 20) = 1
w_121: arc (14, 21) = 1
w_123: arc (14, 25) = 1
w_125: arc (14, 29) = 1
w_127: arc (15, 10) = 1
w_131: arc (15, 21) = 1
w_138: arc (16, 19) = 1
w_147: arc (17, 18) = 1
w_150: arc (18, 4) = 1
w_156: arc (18, 17) = 1
w_158: arc (18, 30) = 1
w_162: arc (19, 6) = 1
w_168: arc (20, 2) = 1
w_173: arc (20, 15) = 1
w_186: arc (21, 27) = 1
w_187: arc (21, 29) = 1
w_192: arc (22, 27) = 1
w_196: arc (23, 8) = 1
w_198: arc (23, 22) = 1
w_202: arc (24, 2) = 1
w_203: arc (24, 3) = 1
w_223: arc (26, 20) = 1
w_226: arc (27, 8) = 1
w_231: arc (27, 22) = 1
w_238: arc (28, 12) = 1
w_239: arc (28, 13) = 1
w_240: arc (28, 16) = 1
w_241: arc (28, 19) = 1
w_243: arc (28, 24) = 1
w_246: arc (29, 8) = 1
w_251: arc (29, 22) = 1
w_252: arc (29, 23) = 1
w_253: arc (29, 27) = 1
w_255: arc (30, 8) = 1
w_259: arc (30, 22) = 1
w_260: arc (30, 23) = 1

**********************
y_k[] variables:
y_k0_i2: arc (1, 19) = 1
y_k0_i14: arc (2, 23) = 1
y_k0_i48: arc (6, 13) = 1
y_k0_i87: arc (11, 1) = 1
y_k0_i103: arc (13, 2) = 1
y_k0_i162: arc (19, 6) = 1
y_k0_i198: arc (23, 22) = 1
y_k1_i13: arc (2, 22) = 1
y_k1_i91: arc (11, 28) = 1
y_k1_i202: arc (24, 2) = 1
y_k1_i243: arc (28, 24) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s9_K2_B3_D1_d50.log   2  30 261 9 3    131  1 0.5 14.9124 6.58014   0.558746 0 
