Instance_Name: SPP_n20_s0_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 29
DDDI_Version: 1
BUB: 15.6269
BLB: 6.01944
Gap: 0.614802
Elapsed_Time 7200.01


Solution:

w[] variables
:w_4: arc (1, 10) = 1
w_8: arc (2, 4) = 1
w_14: arc (3, 4) = 1
w_19: arc (4, 1) = 1
w_22: arc (4, 6) = 1
w_23: arc (4, 9) = 1
w_34: arc (6, 1) = 1
w_40: arc (6, 12) = 1
w_53: arc (8, 17) = 1
w_55: arc (9, 1) = 1
w_57: arc (9, 5) = 1
w_59: arc (9, 10) = 1
w_65: arc (10, 8) = 1
w_66: arc (10, 9) = 1
w_67: arc (10, 12) = 1
w_70: arc (11, 2) = 1
w_71: arc (11, 3) = 1
w_72: arc (11, 7) = 1
w_73: arc (11, 16) = 1
w_74: arc (11, 18) = 1
w_78: arc (12, 17) = 1
w_79: arc (12, 20) = 1
w_82: arc (13, 5) = 1
w_83: arc (13, 6) = 1
w_87: arc (14, 1) = 1
w_96: arc (16, 2) = 1
w_98: arc (16, 4) = 1
w_104: arc (17, 20) = 1
w_110: arc (20, 8) = 1

**********************
y_k[] variables:
y_k0_i17: arc (3, 14) = 1
y_k0_i67: arc (10, 12) = 1
y_k0_i71: arc (11, 3) = 1
y_k0_i78: arc (12, 17) = 1
y_k0_i92: arc (14, 10) = 1
y_k1_i8: arc (2, 4) = 1
y_k1_i23: arc (4, 9) = 1
y_k1_i53: arc (8, 17) = 1
y_k1_i59: arc (9, 10) = 1
y_k1_i65: arc (10, 8) = 1
y_k1_i70: arc (11, 2) = 1
y_k2_i14: arc (3, 4) = 1
y_k2_i22: arc (4, 6) = 1
y_k2_i40: arc (6, 12) = 1
y_k2_i71: arc (11, 3) = 1
y_k2_i78: arc (12, 17) = 1
y_k3_i22: arc (4, 6) = 1
y_k3_i40: arc (6, 12) = 1
y_k3_i73: arc (11, 16) = 1
y_k3_i78: arc (12, 17) = 1
y_k3_i98: arc (16, 4) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s0_K4_B3_D1_d25.log   4  20 114 0 3    29  1 0.25 15.6269 6.01944   0.614802 7200.01 
