Instance_Name: SPP_n50_s3_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.0626
BLB: 0
Gap: 1
Elapsed_Time 7200.25


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_1: arc (1, 4) = 1
w_2: arc (1, 7) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 15) = 1
w_5: arc (1, 16) = 1
w_6: arc (1, 18) = 1
w_7: arc (1, 19) = 1
w_8: arc (1, 21) = 1
w_9: arc (1, 24) = 1
w_11: arc (1, 32) = 1
w_12: arc (1, 34) = 1
w_13: arc (1, 35) = 1
w_14: arc (1, 36) = 1
w_16: arc (1, 41) = 1
w_18: arc (1, 44) = 1
w_20: arc (1, 50) = 1
w_21: arc (2, 8) = 1
w_22: arc (2, 16) = 1
w_24: arc (2, 31) = 1
w_25: arc (2, 38) = 1
w_27: arc (2, 44) = 1
w_33: arc (3, 4) = 1
w_34: arc (3, 5) = 1
w_35: arc (3, 7) = 1
w_36: arc (3, 9) = 1
w_37: arc (3, 10) = 1
w_39: arc (3, 18) = 1
w_40: arc (3, 21) = 1
w_41: arc (3, 24) = 1
w_42: arc (3, 30) = 1
w_47: arc (3, 49) = 1
w_48: arc (4, 1) = 1
w_52: arc (4, 10) = 1
w_53: arc (4, 11) = 1
w_54: arc (4, 12) = 1
w_55: arc (4, 18) = 1
w_56: arc (4, 21) = 1
w_57: arc (4, 24) = 1
w_58: arc (4, 27) = 1
w_59: arc (4, 30) = 1
w_64: arc (4, 39) = 1
w_69: arc (5, 4) = 1
w_73: arc (5, 24) = 1
w_75: arc (5, 34) = 1
w_77: arc (5, 39) = 1
w_80: arc (6, 14) = 1
w_81: arc (6, 17) = 1
w_82: arc (6, 19) = 1
w_83: arc (6, 26) = 1
w_87: arc (6, 37) = 1
w_89: arc (6, 41) = 1
w_90: arc (6, 46) = 1
w_93: arc (7, 4) = 1
w_94: arc (7, 11) = 1
w_96: arc (7, 16) = 1
w_97: arc (7, 17) = 1
w_101: arc (7, 24) = 1
w_102: arc (7, 26) = 1
w_103: arc (7, 27) = 1
w_110: arc (8, 2) = 1
w_111: arc (8, 11) = 1
w_112: arc (8, 16) = 1
w_113: arc (8, 17) = 1
w_115: arc (8, 31) = 1
w_117: arc (8, 38) = 1
w_119: arc (8, 42) = 1
w_120: arc (8, 44) = 1
w_121: arc (8, 46) = 1
w_122: arc (8, 47) = 1
w_125: arc (9, 3) = 1
w_129: arc (9, 24) = 1
w_130: arc (9, 30) = 1
w_131: arc (9, 34) = 1
w_132: arc (9, 39) = 1
w_134: arc (10, 3) = 1
w_139: arc (10, 13) = 1
w_140: arc (10, 14) = 1
w_143: arc (10, 28) = 1
w_144: arc (10, 30) = 1
w_146: arc (10, 39) = 1
w_151: arc (11, 8) = 1
w_153: arc (11, 16) = 1
w_154: arc (11, 17) = 1
w_155: arc (11, 18) = 1
w_158: arc (11, 24) = 1
w_159: arc (11, 27) = 1
w_162: arc (11, 33) = 1
w_163: arc (11, 36) = 1
w_169: arc (12, 3) = 1
w_174: arc (12, 24) = 1
w_175: arc (12, 30) = 1
w_177: arc (12, 35) = 1
w_178: arc (12, 39) = 1
w_181: arc (13, 10) = 1
w_186: arc (13, 37) = 1
w_187: arc (13, 40) = 1
w_188: arc (13, 45) = 1
w_191: arc (14, 10) = 1
w_192: arc (14, 13) = 1
w_193: arc (14, 19) = 1
w_197: arc (14, 33) = 1
w_198: arc (14, 37) = 1
w_199: arc (14, 39) = 1
w_203: arc (15, 1) = 1
w_205: arc (15, 16) = 1
w_209: arc (15, 23) = 1
w_212: arc (15, 36) = 1
w_214: arc (15, 44) = 1
w_222: arc (16, 15) = 1
w_227: arc (16, 27) = 1
w_228: arc (16, 31) = 1
w_229: arc (16, 32) = 1
w_230: arc (16, 36) = 1
w_231: arc (16, 41) = 1
w_232: arc (16, 44) = 1
w_233: arc (16, 48) = 1
w_234: arc (16, 50) = 1
w_235: arc (17, 6) = 1
w_236: arc (17, 7) = 1
w_237: arc (17, 8) = 1
w_239: arc (17, 19) = 1
w_240: arc (17, 21) = 1
w_242: arc (17, 29) = 1
w_243: arc (17, 31) = 1
w_244: arc (17, 32) = 1
w_245: arc (17, 33) = 1
w_246: arc (17, 38) = 1
w_247: arc (17, 41) = 1
w_248: arc (17, 42) = 1
w_249: arc (17, 46) = 1
w_250: arc (17, 47) = 1
w_251: arc (17, 50) = 1
w_252: arc (18, 1) = 1
w_257: arc (18, 15) = 1
w_260: arc (18, 21) = 1
w_261: arc (18, 24) = 1
w_269: arc (18, 43) = 1
w_271: arc (18, 48) = 1
w_272: arc (18, 49) = 1
w_273: arc (18, 50) = 1
w_274: arc (19, 1) = 1
w_276: arc (19, 7) = 1
w_283: arc (19, 21) = 1
w_286: arc (19, 28) = 1
w_287: arc (19, 29) = 1
w_289: arc (19, 33) = 1
w_290: arc (19, 37) = 1
w_293: arc (19, 41) = 1
w_294: arc (20, 15) = 1
w_295: arc (20, 23) = 1
w_296: arc (20, 25) = 1
w_297: arc (20, 36) = 1
w_301: arc (21, 4) = 1
w_304: arc (21, 11) = 1
w_306: arc (21, 14) = 1
w_311: arc (21, 24) = 1
w_312: arc (21, 27) = 1
w_313: arc (21, 28) = 1
w_314: arc (21, 32) = 1
w_316: arc (21, 37) = 1
w_320: arc (21, 49) = 1
w_322: arc (22, 8) = 1
w_324: arc (22, 16) = 1
w_326: arc (22, 42) = 1
w_329: arc (22, 50) = 1
w_331: arc (23, 20) = 1
w_332: arc (23, 25) = 1
w_335: arc (23, 43) = 1
w_336: arc (24, 1) = 1
w_339: arc (24, 5) = 1
w_343: arc (24, 11) = 1
w_351: arc (24, 34) = 1
w_356: arc (24, 49) = 1
w_357: arc (25, 15) = 1
w_358: arc (25, 18) = 1
w_361: arc (25, 27) = 1
w_364: arc (25, 43) = 1
w_366: arc (26, 6) = 1
w_367: arc (26, 7) = 1
w_368: arc (26, 17) = 1
w_372: arc (26, 31) = 1
w_379: arc (26, 46) = 1
w_380: arc (26, 47) = 1
w_383: arc (27, 7) = 1
w_386: arc (27, 16) = 1
w_388: arc (27, 20) = 1
w_389: arc (27, 21) = 1
w_393: arc (27, 32) = 1
w_395: arc (27, 36) = 1
w_404: arc (28, 7) = 1
w_408: arc (28, 19) = 1
w_412: arc (28, 33) = 1
w_414: arc (28, 39) = 1
w_415: arc (28, 40) = 1
