Instance_Name: SPP_n20_s2_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 57
DDDI_Version: 1
BUB: 14.9681
BLB: 9.54672
Gap: 0.362194
Elapsed_Time 7200.02


Solution:

w[] variables
:w_1: arc (1, 9) = 1
w_2: arc (1, 13) = 1
w_3: arc (1, 15) = 1
w_5: arc (2, 10) = 1
w_6: arc (2, 11) = 1
w_11: arc (3, 6) = 1
w_12: arc (3, 15) = 1
w_16: arc (4, 9) = 1
w_23: arc (5, 9) = 1
w_24: arc (5, 10) = 1
w_26: arc (5, 18) = 1
w_28: arc (6, 1) = 1
w_30: arc (6, 15) = 1
w_32: arc (7, 5) = 1
w_36: arc (7, 15) = 1
w_40: arc (8, 7) = 1
w_49: arc (9, 13) = 1
w_55: arc (10, 9) = 1
w_60: arc (11, 12) = 1
w_61: arc (11, 13) = 1
w_62: arc (11, 14) = 1
w_64: arc (11, 17) = 1
w_65: arc (11, 20) = 1
w_67: arc (12, 4) = 1
w_71: arc (12, 11) = 1
w_78: arc (13, 11) = 1
w_79: arc (13, 12) = 1
w_80: arc (13, 19) = 1
w_81: arc (13, 20) = 1
w_82: arc (14, 11) = 1
w_86: arc (15, 1) = 1
w_87: arc (15, 3) = 1
w_90: arc (15, 9) = 1
w_91: arc (16, 11) = 1
w_92: arc (16, 14) = 1
w_93: arc (16, 17) = 1
w_95: arc (17, 11) = 1
w_96: arc (17, 14) = 1
w_98: arc (17, 20) = 1
w_109: arc (20, 11) = 1
w_111: arc (20, 14) = 1

**********************
y_k[] variables:
y_k0_i12: arc (3, 15) = 1
y_k0_i49: arc (9, 13) = 1
y_k0_i64: arc (11, 17) = 1
y_k0_i78: arc (13, 11) = 1
y_k0_i90: arc (15, 9) = 1
y_k0_i96: arc (17, 14) = 1
y_k1_i1: arc (1, 9) = 1
y_k1_i10: arc (2, 20) = 1
y_k1_i12: arc (3, 15) = 1
y_k1_i43: arc (9, 2) = 1
y_k1_i86: arc (15, 1) = 1
y_k1_i111: arc (20, 14) = 1
y_k2_i2: arc (1, 13) = 1
y_k2_i12: arc (3, 15) = 1
y_k2_i81: arc (13, 20) = 1
y_k2_i86: arc (15, 1) = 1
y_k2_i111: arc (20, 14) = 1
y_k3_i2: arc (1, 13) = 1
y_k3_i11: arc (3, 6) = 1
y_k3_i28: arc (6, 1) = 1
y_k3_i62: arc (11, 14) = 1
y_k3_i78: arc (13, 11) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s2_K4_B6_D1_d50.log   4  20 114 2 6    57  1 0.5 14.9681 9.54672   0.362194 7200.02 
