Instance_Name: SPP_n50_s4_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 13.9422
BLB: 2.29029
Gap: 0.83573
Elapsed_Time 7200.12


Solution:

w[] variables
:w_2: arc (1, 7) = 1
w_3: arc (1, 11) = 1
w_9: arc (1, 19) = 1
w_19: arc (1, 44) = 1
w_25: arc (2, 11) = 1
w_27: arc (2, 22) = 1
w_29: arc (2, 31) = 1
w_34: arc (3, 24) = 1
w_40: arc (4, 8) = 1
w_41: arc (4, 17) = 1
w_45: arc (4, 27) = 1
w_50: arc (4, 49) = 1
w_52: arc (5, 21) = 1
w_55: arc (5, 25) = 1
w_59: arc (5, 43) = 1
w_65: arc (6, 11) = 1
w_66: arc (6, 12) = 1
w_68: arc (6, 15) = 1
w_70: arc (6, 19) = 1
w_73: arc (6, 26) = 1
w_82: arc (7, 1) = 1
w_84: arc (7, 6) = 1
w_85: arc (7, 11) = 1
w_87: arc (7, 22) = 1
w_89: arc (7, 34) = 1
w_94: arc (8, 27) = 1
w_95: arc (8, 28) = 1
w_97: arc (8, 49) = 1
w_98: arc (9, 15) = 1
w_99: arc (9, 17) = 1
w_107: arc (9, 42) = 1
w_108: arc (9, 45) = 1
w_110: arc (10, 3) = 1
w_114: arc (10, 19) = 1
w_115: arc (10, 24) = 1
w_120: arc (10, 44) = 1
w_124: arc (11, 1) = 1
w_134: arc (11, 36) = 1
w_137: arc (12, 13) = 1
w_140: arc (12, 16) = 1
w_141: arc (12, 19) = 1
w_143: arc (12, 23) = 1
w_144: arc (12, 24) = 1
w_149: arc (12, 35) = 1
w_152: arc (12, 39) = 1
w_154: arc (12, 42) = 1
w_157: arc (12, 45) = 1
w_160: arc (13, 1) = 1
w_161: arc (13, 12) = 1
w_162: arc (13, 14) = 1
w_163: arc (13, 15) = 1
w_166: arc (13, 21) = 1
w_167: arc (13, 23) = 1
w_169: arc (13, 30) = 1
w_170: arc (13, 31) = 1
w_173: arc (13, 35) = 1
w_175: arc (13, 39) = 1
w_176: arc (13, 42) = 1
w_177: arc (13, 43) = 1
w_180: arc (13, 46) = 1
w_183: arc (14, 6) = 1
w_196: arc (14, 36) = 1
w_203: arc (15, 9) = 1
w_205: arc (15, 13) = 1
w_213: arc (15, 33) = 1
w_214: arc (15, 35) = 1
w_215: arc (15, 36) = 1
w_216: arc (15, 37) = 1
w_226: arc (16, 10) = 1
w_227: arc (16, 12) = 1
w_231: arc (16, 19) = 1
w_236: arc (16, 32) = 1
w_237: arc (16, 36) = 1
w_240: arc (16, 46) = 1
w_241: arc (16, 50) = 1
w_243: arc (17, 9) = 1
w_248: arc (17, 37) = 1
w_251: arc (17, 45) = 1
w_257: arc (18, 42) = 1
w_262: arc (19, 12) = 1
w_265: arc (19, 15) = 1
w_266: arc (19, 16) = 1
w_267: arc (19, 21) = 1
w_272: arc (19, 32) = 1
w_273: arc (19, 33) = 1
w_274: arc (19, 35) = 1
w_275: arc (19, 36) = 1
w_283: arc (20, 1) = 1
w_284: arc (20, 2) = 1
w_285: arc (20, 6) = 1
w_286: arc (20, 7) = 1
w_291: arc (20, 26) = 1
w_296: arc (21, 4) = 1
w_298: arc (21, 8) = 1
w_299: arc (21, 12) = 1
w_300: arc (21, 13) = 1
w_301: arc (21, 17) = 1
w_303: arc (21, 19) = 1
w_304: arc (21, 23) = 1
w_307: arc (21, 28) = 1
w_308: arc (21, 33) = 1
w_310: arc (21, 42) = 1
w_311: arc (21, 43) = 1
w_316: arc (22, 6) = 1
w_319: arc (22, 20) = 1
w_320: arc (22, 26) = 1
w_325: arc (23, 4) = 1
w_327: arc (23, 12) = 1
w_328: arc (23, 13) = 1
w_329: arc (23, 15) = 1
w_331: arc (23, 19) = 1
w_332: arc (23, 21) = 1
w_333: arc (23, 24) = 1
w_337: arc (23, 37) = 1
w_338: arc (23, 39) = 1
w_340: arc (23, 43) = 1
w_343: arc (23, 46) = 1
w_345: arc (24, 5) = 1
w_350: arc (24, 16) = 1
w_352: arc (24, 21) = 1
w_354: arc (24, 25) = 1
w_356: arc (24, 28) = 1
w_357: arc (24, 39) = 1
w_365: arc (25, 24) = 1
w_371: arc (26, 1) = 1
w_372: arc (26, 2) = 1
w_373: arc (26, 6) = 1
w_376: arc (26, 20) = 1
w_383: arc (27, 8) = 1
w_385: arc (27, 23) = 1
w_386: arc (27, 24) = 1
w_388: arc (27, 28) = 1
w_389: arc (27, 39) = 1
w_391: arc (27, 43) = 1
w_392: arc (28, 4) = 1
w_393: arc (28, 5) = 1
w_395: arc (28, 21) = 1
w_400: arc (28, 39) = 1
w_403: arc (29, 10) = 1
w_404: arc (29, 14) = 1
w_405: arc (29, 16) = 1
w_410: arc (29, 50) = 1
w_412: arc (30, 6) = 1
w_415: arc (30, 13) = 1
w_422: arc (30, 35) = 1
w_425: arc (30, 40) = 1
w_431: arc (31, 1) = 1
w_434: arc (31, 11) = 1
w_437: arc (31, 14) = 1
w_440: arc (31, 19) = 1
w_443: arc (31, 32) = 1
w_446: arc (31, 37) = 1
w_451: arc (32, 6) = 1
w_453: arc (32, 12) = 1
w_455: arc (32, 14) = 1
w_457: arc (32, 16) = 1
w_458: arc (32, 19) = 1
w_461: arc (32, 26) = 1
w_462: arc (32, 29) = 1
w_463: arc (32, 30) = 1
w_465: arc (32, 34) = 1
w_466: arc (32, 36) = 1
w_469: arc (32, 46) = 1
w_475: arc (33, 15) = 1
w_481: arc (33, 35) = 1
w_486: arc (33, 44) = 1
w_487: arc (33, 45) = 1
w_488: arc (33, 49) = 1
w_489: arc (34, 1) = 1
w_490: arc (34, 2) = 1
w_492: arc (34, 7) = 1
w_496: arc (34, 26) = 1
w_497: arc (34, 32) = 1
w_504: arc (35, 19) = 1
w_506: arc (35, 31) = 1
w_509: arc (35, 37) = 1
w_511: arc (35, 40) = 1
w_513: arc (35, 42) = 1
w_516: arc (35, 48) = 1
w_520: arc (36, 7) = 1
w_525: arc (36, 16) = 1
w_536: arc (36, 50) = 1
w_537: arc (37, 9) = 1
w_541: arc (37, 17) = 1
w_543: arc (37, 23) = 1
w_545: arc (37, 31) = 1
w_550: arc (37, 44) = 1
w_551: arc (37, 45) = 1
w_554: arc (38, 40) = 1
w_555: arc (38, 41) = 1
w_556: arc (38, 45) = 1
w_560: arc (39, 8) = 1
w_564: arc (39, 19) = 1
w_565: arc (39, 21) = 1
w_567: arc (39, 24) = 1
w_570: arc (39, 28) = 1
w_582: arc (40, 35) = 1
w_584: arc (40, 38) = 1
w_590: arc (41, 30) = 1
w_592: arc (41, 35) = 1
w_596: arc (42, 4) = 1
w_602: arc (42, 18) = 1
w_607: arc (42, 30) = 1
w_608: arc (42, 33) = 1
w_610: arc (42, 37) = 1
w_611: arc (42, 39) = 1
w_612: arc (42, 40) = 1
w_617: arc (43, 5) = 1
w_618: arc (43, 10) = 1
w_622: arc (43, 16) = 1
w_625: arc (43, 23) = 1
w_626: arc (43, 24) = 1
w_628: arc (43, 27) = 1
w_630: arc (43, 32) = 1
w_635: arc (43, 50) = 1
w_636: arc (44, 1) = 1
w_637: arc (44, 6) = 1
w_638: arc (44, 10) = 1
w_640: arc (44, 13) = 1
w_641: arc (44, 14) = 1
w_645: arc (44, 21) = 1
w_649: arc (44, 31) = 1
w_651: arc (44, 33) = 1
w_652: arc (44, 35) = 1
w_655: arc (44, 39) = 1
w_657: arc (44, 43) = 1
w_660: arc (45, 9) = 1
w_664: arc (45, 17) = 1
w_671: arc (45, 40) = 1
w_673: arc (45, 49) = 1
w_675: arc (46, 3) = 1
w_676: arc (46, 5) = 1
w_677: arc (46, 6) = 1
w_678: arc (46, 10) = 1
w_683: arc (46, 16) = 1
w_686: arc (46, 24) = 1
w_691: arc (46, 44) = 1
w_694: arc (47, 3) = 1
w_696: arc (47, 10) = 1
w_698: arc (47, 25) = 1
w_707: arc (48, 41) = 1
w_708: arc (49, 4) = 1
w_709: arc (49, 8) = 1
w_711: arc (49, 18) = 1
w_715: arc (49, 45) = 1
w_717: arc (50, 3) = 1
w_718: arc (50, 6) = 1
w_720: arc (50, 12) = 1
w_722: arc (50, 14) = 1
w_723: arc (50, 15) = 1
w_728: arc (50, 29) = 1
w_731: arc (50, 36) = 1
w_732: arc (50, 43) = 1
w_733: arc (50, 44) = 1
w_734: arc (50, 46) = 1

**********************
y_k[] variables:
y_k0_i4: arc (1, 12) = 1
y_k0_i85: arc (7, 11) = 1
y_k0_i124: arc (11, 1) = 1
y_k0_i137: arc (12, 13) = 1
y_k0_i166: arc (13, 21) = 1
y_k0_i298: arc (21, 8) = 1
y_k1_i19: arc (1, 44) = 1
y_k1_i82: arc (7, 1) = 1
y_k1_i560: arc (39, 8) = 1
y_k1_i655: arc (44, 39) = 1
y_k2_i40: arc (4, 8) = 1
y_k2_i70: arc (6, 19) = 1
y_k2_i84: arc (7, 6) = 1
y_k2_i267: arc (19, 21) = 1
y_k2_i296: arc (21, 4) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s4_K3_B3_D1_d50.log   3  50 735 4 3    368  1 0.5 13.9422 2.29029   0.83573 7200.12 
