Instance_Name: SPP_n40_s0_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 15.1101
BLB: 2.7212
Gap: 0.819909
Elapsed_Time 7200.07


Solution:

w[] variables
:w_2: arc (1, 6) = 1
w_6: arc (1, 14) = 1
w_8: arc (1, 25) = 1
w_9: arc (1, 27) = 1
w_10: arc (1, 28) = 1
w_11: arc (1, 30) = 1
w_15: arc (1, 37) = 1
w_18: arc (2, 4) = 1
w_23: arc (2, 30) = 1
w_28: arc (3, 4) = 1
w_31: arc (3, 14) = 1
w_33: arc (3, 30) = 1
w_35: arc (3, 38) = 1
w_40: arc (4, 6) = 1
w_41: arc (4, 9) = 1
w_43: arc (4, 14) = 1
w_44: arc (4, 16) = 1
w_45: arc (4, 23) = 1
w_49: arc (4, 31) = 1
w_54: arc (5, 1) = 1
w_58: arc (5, 10) = 1
w_70: arc (6, 5) = 1
w_71: arc (6, 8) = 1
w_74: arc (6, 12) = 1
w_86: arc (6, 33) = 1
w_87: arc (6, 35) = 1
w_88: arc (6, 39) = 1
w_90: arc (7, 2) = 1
w_91: arc (7, 3) = 1
w_101: arc (8, 17) = 1
w_105: arc (8, 27) = 1
w_111: arc (9, 6) = 1
w_113: arc (9, 13) = 1
w_114: arc (9, 14) = 1
w_120: arc (9, 31) = 1
w_122: arc (9, 35) = 1
w_128: arc (10, 8) = 1
w_131: arc (10, 13) = 1
w_133: arc (10, 23) = 1
w_134: arc (10, 25) = 1
w_138: arc (10, 31) = 1
w_142: arc (11, 2) = 1
w_143: arc (11, 3) = 1
w_144: arc (11, 7) = 1
w_145: arc (11, 16) = 1
w_167: arc (13, 25) = 1
w_172: arc (13, 33) = 1
w_176: arc (14, 1) = 1
w_177: arc (14, 3) = 1
w_181: arc (14, 10) = 1
w_187: arc (14, 31) = 1
w_191: arc (14, 38) = 1
w_192: arc (14, 40) = 1
w_196: arc (15, 22) = 1
w_201: arc (16, 4) = 1
w_207: arc (16, 40) = 1
w_208: arc (17, 8) = 1
w_213: arc (18, 2) = 1
w_222: arc (20, 6) = 1
w_230: arc (20, 27) = 1
w_231: arc (20, 32) = 1
w_235: arc (21, 15) = 1
w_240: arc (21, 32) = 1
w_245: arc (22, 20) = 1
w_250: arc (23, 1) = 1
w_251: arc (23, 4) = 1
w_253: arc (23, 6) = 1
w_254: arc (23, 8) = 1
w_258: arc (23, 13) = 1
w_259: arc (23, 14) = 1
w_262: arc (23, 27) = 1
w_266: arc (23, 33) = 1
w_278: arc (25, 9) = 1
w_280: arc (25, 12) = 1
w_282: arc (25, 17) = 1
w_296: arc (27, 5) = 1
w_297: arc (27, 6) = 1
w_302: arc (27, 13) = 1
w_303: arc (27, 14) = 1
w_306: arc (27, 25) = 1
w_307: arc (27, 28) = 1
w_308: arc (27, 30) = 1
w_312: arc (27, 37) = 1
w_316: arc (28, 4) = 1
w_324: arc (28, 25) = 1
w_330: arc (28, 37) = 1
w_340: arc (30, 4) = 1
w_341: arc (30, 6) = 1
w_348: arc (30, 28) = 1
w_350: arc (30, 33) = 1
w_371: arc (32, 21) = 1
w_373: arc (32, 35) = 1
w_377: arc (33, 6) = 1
w_378: arc (33, 9) = 1
w_380: arc (33, 13) = 1
w_385: arc (33, 28) = 1
w_395: arc (35, 4) = 1
w_401: arc (35, 12) = 1
w_405: arc (35, 23) = 1
w_407: arc (35, 27) = 1
w_408: arc (35, 28) = 1
w_409: arc (35, 30) = 1
w_419: arc (37, 1) = 1
w_420: arc (37, 5) = 1
w_421: arc (37, 10) = 1
w_426: arc (37, 27) = 1
w_427: arc (37, 28) = 1
w_431: arc (38, 4) = 1
w_438: arc (38, 33) = 1
w_440: arc (38, 40) = 1
w_445: arc (39, 17) = 1
w_449: arc (39, 27) = 1
w_455: arc (40, 4) = 1
w_456: arc (40, 6) = 1
w_457: arc (40, 9) = 1
w_460: arc (40, 16) = 1
w_462: arc (40, 27) = 1

**********************
y_k[] variables:
y_k0_i74: arc (6, 12) = 1
y_k0_i145: arc (11, 16) = 1
y_k0_i150: arc (12, 17) = 1
y_k0_i207: arc (16, 40) = 1
y_k0_i456: arc (40, 6) = 1
y_k1_i28: arc (3, 4) = 1
y_k1_i45: arc (4, 23) = 1
y_k1_i101: arc (8, 17) = 1
y_k1_i143: arc (11, 3) = 1
y_k1_i254: arc (23, 8) = 1
y_k2_i18: arc (2, 4) = 1
y_k2_i40: arc (4, 6) = 1
y_k2_i88: arc (6, 39) = 1
y_k2_i142: arc (11, 2) = 1
y_k2_i445: arc (39, 17) = 1
y_k3_i42: arc (4, 13) = 1
y_k3_i93: arc (7, 16) = 1
y_k3_i144: arc (11, 7) = 1
y_k3_i167: arc (13, 25) = 1
y_k3_i201: arc (16, 4) = 1
y_k3_i282: arc (25, 17) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s0_K4_B3_D1_d25.log   4  40 468 0 3    117  1 0.25 15.1101 2.7212   0.819909 7200.07 
