Instance_Name: SPP_n40_s0_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 14.9943
BLB: 3.50024
Gap: 0.766563
Elapsed_Time 7200.05


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_1: arc (1, 5) = 1
w_2: arc (1, 6) = 1
w_3: arc (1, 9) = 1
w_4: arc (1, 10) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 14) = 1
w_7: arc (1, 23) = 1
w_8: arc (1, 25) = 1
w_9: arc (1, 27) = 1
w_10: arc (1, 28) = 1
w_11: arc (1, 30) = 1
w_12: arc (1, 31) = 1
w_13: arc (1, 33) = 1
w_14: arc (1, 35) = 1
w_15: arc (1, 37) = 1
w_16: arc (1, 40) = 1
w_17: arc (2, 3) = 1
w_18: arc (2, 4) = 1
w_19: arc (2, 7) = 1
w_20: arc (2, 11) = 1
w_21: arc (2, 16) = 1
w_22: arc (2, 18) = 1
w_25: arc (2, 38) = 1
w_28: arc (3, 4) = 1
w_33: arc (3, 30) = 1
w_34: arc (3, 34) = 1
w_35: arc (3, 38) = 1
w_36: arc (3, 40) = 1
w_40: arc (4, 6) = 1
w_43: arc (4, 14) = 1
w_45: arc (4, 23) = 1
w_47: arc (4, 28) = 1
w_49: arc (4, 31) = 1
w_50: arc (4, 33) = 1
w_55: arc (5, 6) = 1
w_62: arc (5, 25) = 1
w_63: arc (5, 27) = 1
w_64: arc (5, 28) = 1
w_74: arc (6, 12) = 1
w_91: arc (7, 3) = 1
w_93: arc (7, 16) = 1
w_95: arc (7, 36) = 1
w_96: arc (7, 38) = 1
w_101: arc (8, 17) = 1
w_114: arc (9, 14) = 1
w_142: arc (11, 2) = 1
w_143: arc (11, 3) = 1
w_144: arc (11, 7) = 1
w_145: arc (11, 16) = 1
w_150: arc (12, 17) = 1
w_199: arc (16, 2) = 1
w_201: arc (16, 4) = 1
w_202: arc (16, 7) = 1
w_206: arc (16, 38) = 1
w_207: arc (16, 40) = 1
w_213: arc (18, 2) = 1
w_216: arc (18, 16) = 1
w_217: arc (18, 36) = 1
w_226: arc (20, 17) = 1
w_246: arc (22, 21) = 1
w_255: arc (23, 9) = 1
w_257: arc (23, 12) = 1
w_261: arc (23, 25) = 1
w_282: arc (25, 17) = 1
w_337: arc (30, 1) = 1
w_344: arc (30, 13) = 1
w_351: arc (30, 35) = 1
w_401: arc (35, 12) = 1
w_416: arc (36, 16) = 1
w_418: arc (36, 24) = 1
w_431: arc (38, 4) = 1
w_436: arc (38, 28) = 1
w_438: arc (38, 33) = 1
w_441: arc (39, 6) = 1
w_445: arc (39, 17) = 1
w_461: arc (40, 23) = 1
w_466: arc (40, 35) = 1

**********************
y_k[] variables:
y_k0_i18: arc (2, 4) = 1
y_k0_i45: arc (4, 23) = 1
y_k0_i142: arc (11, 2) = 1
y_k0_i261: arc (23, 25) = 1
y_k0_i282: arc (25, 17) = 1
y_k1_i88: arc (6, 39) = 1
y_k1_i93: arc (7, 16) = 1
y_k1_i144: arc (11, 7) = 1
y_k1_i207: arc (16, 40) = 1
y_k1_i445: arc (39, 17) = 1
y_k1_i456: arc (40, 6) = 1
y_k2_i40: arc (4, 6) = 1
y_k2_i74: arc (6, 12) = 1
y_k2_i145: arc (11, 16) = 1
y_k2_i150: arc (12, 17) = 1
y_k2_i201: arc (16, 4) = 1
y_k3_i33: arc (3, 30) = 1
y_k3_i143: arc (11, 3) = 1
y_k3_i150: arc (12, 17) = 1
y_k3_i351: arc (30, 35) = 1
y_k3_i401: arc (35, 12) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s0_K4_B3_D1_d50.log   4  40 468 0 3    234  1 0.5 14.9943 3.50024   0.766563 7200.05 
