Instance_Name: SPP_n40_s2_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 13.0354
BLB: 3.36876
Gap: 0.741568
Elapsed_Time 7200.05


Solution:

w[] variables
:w_2: arc (1, 13) = 1
w_8: arc (1, 32) = 1
w_22: arc (2, 34) = 1
w_26: arc (3, 6) = 1
w_27: arc (3, 15) = 1
w_28: arc (3, 21) = 1
w_29: arc (3, 27) = 1
w_30: arc (3, 29) = 1
w_31: arc (3, 32) = 1
w_41: arc (4, 27) = 1
w_60: arc (6, 1) = 1
w_62: arc (6, 15) = 1
w_64: arc (6, 22) = 1
w_106: arc (10, 4) = 1
w_125: arc (11, 14) = 1
w_127: arc (11, 17) = 1
w_137: arc (11, 38) = 1
w_149: arc (12, 30) = 1
w_160: arc (13, 11) = 1
w_173: arc (14, 11) = 1
w_181: arc (14, 38) = 1
w_182: arc (15, 1) = 1
w_185: arc (15, 7) = 1
w_186: arc (15, 9) = 1
w_187: arc (15, 21) = 1
w_188: arc (15, 22) = 1
w_189: arc (15, 24) = 1
w_191: arc (15, 29) = 1
w_193: arc (15, 40) = 1
w_201: arc (16, 38) = 1
w_244: arc (20, 38) = 1
w_248: arc (21, 15) = 1
w_249: arc (21, 22) = 1
w_250: arc (21, 32) = 1
w_251: arc (22, 1) = 1
w_253: arc (22, 15) = 1
w_256: arc (22, 28) = 1
w_277: arc (24, 34) = 1
w_304: arc (27, 4) = 1
w_309: arc (27, 10) = 1
w_318: arc (28, 11) = 1
w_325: arc (29, 4) = 1
w_326: arc (29, 7) = 1
w_327: arc (29, 15) = 1
w_329: arc (29, 27) = 1
w_331: arc (29, 40) = 1
w_333: arc (30, 11) = 1
w_346: arc (30, 38) = 1
w_348: arc (31, 10) = 1
w_352: arc (31, 14) = 1
w_355: arc (31, 20) = 1
w_357: arc (31, 30) = 1
w_362: arc (32, 1) = 1
w_364: arc (32, 6) = 1
w_365: arc (32, 15) = 1
w_366: arc (32, 21) = 1
w_367: arc (32, 22) = 1
w_368: arc (32, 29) = 1
w_377: arc (34, 11) = 1
w_384: arc (34, 30) = 1
w_386: arc (34, 35) = 1
w_396: arc (35, 17) = 1
w_405: arc (35, 38) = 1
w_466: arc (40, 34) = 1

**********************
y_k[] variables:
y_k0_i27: arc (3, 15) = 1
y_k0_i127: arc (11, 17) = 1
y_k0_i189: arc (15, 24) = 1
y_k0_i210: arc (17, 38) = 1
y_k0_i271: arc (24, 11) = 1
y_k1_i2: arc (1, 13) = 1
y_k1_i31: arc (3, 32) = 1
y_k1_i137: arc (11, 38) = 1
y_k1_i160: arc (13, 11) = 1
y_k1_i182: arc (15, 1) = 1
y_k1_i365: arc (32, 15) = 1
y_k2_i26: arc (3, 6) = 1
y_k2_i64: arc (6, 22) = 1
y_k2_i125: arc (11, 14) = 1
y_k2_i181: arc (14, 38) = 1
y_k2_i256: arc (22, 28) = 1
y_k2_i318: arc (28, 11) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s2_K3_B3_D1_d75.log   3  40 468 2 3    351  1 0.75 13.0354 3.36876   0.741568 7200.05 
