Instance_Name: SPP_n40_s3_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 14.4416
BLB: 3.78275
Gap: 0.738065
Elapsed_Time 7200.07


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_1: arc (1, 4) = 1
w_2: arc (1, 7) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 15) = 1
w_5: arc (1, 16) = 1
w_6: arc (1, 18) = 1
w_7: arc (1, 19) = 1
w_8: arc (1, 21) = 1
w_9: arc (1, 24) = 1
w_10: arc (1, 27) = 1
w_11: arc (1, 32) = 1
w_12: arc (1, 34) = 1
w_13: arc (1, 35) = 1
w_14: arc (1, 36) = 1
w_17: arc (2, 16) = 1
w_18: arc (2, 22) = 1
w_20: arc (2, 38) = 1
w_24: arc (3, 7) = 1
w_25: arc (3, 9) = 1
w_27: arc (3, 12) = 1
w_30: arc (3, 24) = 1
w_35: arc (4, 1) = 1
w_37: arc (4, 5) = 1
w_39: arc (4, 10) = 1
w_40: arc (4, 11) = 1
w_41: arc (4, 12) = 1
w_42: arc (4, 18) = 1
w_43: arc (4, 21) = 1
w_44: arc (4, 24) = 1
w_46: arc (4, 30) = 1
w_47: arc (4, 32) = 1
w_48: arc (4, 34) = 1
w_51: arc (4, 39) = 1
w_57: arc (5, 24) = 1
w_60: arc (5, 35) = 1
w_68: arc (6, 33) = 1
w_69: arc (6, 37) = 1
w_70: arc (6, 40) = 1
w_74: arc (7, 11) = 1
w_75: arc (7, 14) = 1
w_76: arc (7, 16) = 1
w_77: arc (7, 17) = 1
w_89: arc (8, 2) = 1
w_94: arc (8, 31) = 1
w_96: arc (8, 38) = 1
w_120: arc (11, 7) = 1
w_121: arc (11, 8) = 1
w_130: arc (11, 31) = 1
w_140: arc (12, 24) = 1
w_175: arc (16, 2) = 1
w_185: arc (16, 31) = 1
w_190: arc (17, 8) = 1
w_196: arc (17, 31) = 1
w_199: arc (17, 38) = 1
w_202: arc (18, 4) = 1
w_203: arc (18, 7) = 1
w_204: arc (18, 11) = 1
w_205: arc (18, 15) = 1
w_206: arc (18, 16) = 1
w_208: arc (18, 21) = 1
w_228: arc (19, 28) = 1
w_247: arc (21, 16) = 1
w_249: arc (21, 18) = 1
w_250: arc (21, 19) = 1
w_255: arc (21, 33) = 1
w_256: arc (21, 37) = 1
w_258: arc (22, 2) = 1
w_261: arc (22, 16) = 1
w_262: arc (22, 31) = 1
w_266: arc (23, 27) = 1
w_267: arc (23, 36) = 1
w_269: arc (24, 3) = 1
w_270: arc (24, 4) = 1
w_271: arc (24, 5) = 1
w_272: arc (24, 7) = 1
w_273: arc (24, 9) = 1
w_274: arc (24, 10) = 1
w_275: arc (24, 11) = 1
w_277: arc (24, 18) = 1
w_278: arc (24, 19) = 1
w_280: arc (24, 27) = 1
w_282: arc (24, 32) = 1
w_294: arc (26, 17) = 1
w_298: arc (26, 31) = 1
w_308: arc (27, 16) = 1
w_340: arc (30, 3) = 1
w_341: arc (30, 4) = 1
w_342: arc (30, 5) = 1
w_343: arc (30, 9) = 1
w_344: arc (30, 10) = 1
w_345: arc (30, 12) = 1
w_346: arc (30, 24) = 1
w_347: arc (30, 34) = 1
w_351: arc (31, 8) = 1
w_359: arc (31, 38) = 1
w_363: arc (32, 8) = 1
w_373: arc (32, 31) = 1
w_386: arc (33, 31) = 1
w_387: arc (33, 32) = 1
w_388: arc (33, 37) = 1
w_389: arc (33, 40) = 1
w_390: arc (34, 1) = 1
w_392: arc (34, 4) = 1
w_397: arc (34, 24) = 1
w_398: arc (34, 30) = 1
w_418: arc (36, 18) = 1
w_435: arc (38, 8) = 1
w_456: arc (39, 32) = 1
w_457: arc (39, 34) = 1
w_458: arc (39, 35) = 1
w_459: arc (40, 6) = 1
w_460: arc (40, 13) = 1
w_461: arc (40, 14) = 1
w_462: arc (40, 19) = 1
w_463: arc (40, 26) = 1
w_464: arc (40, 28) = 1
w_466: arc (40, 33) = 1
w_467: arc (40, 37) = 1

**********************
y_k[] variables:
y_k0_i40: arc (4, 11) = 1
y_k0_i130: arc (11, 31) = 1
y_k0_i341: arc (30, 4) = 1
y_k0_i359: arc (31, 38) = 1
y_k1_i34: arc (3, 39) = 1
y_k1_i96: arc (8, 38) = 1
y_k1_i340: arc (30, 3) = 1
y_k1_i363: arc (32, 8) = 1
y_k1_i456: arc (39, 32) = 1
y_k2_i20: arc (2, 38) = 1
y_k2_i89: arc (8, 2) = 1
y_k2_i121: arc (11, 8) = 1
y_k2_i275: arc (24, 11) = 1
y_k2_i346: arc (30, 24) = 1
y_k3_i11: arc (1, 32) = 1
y_k3_i35: arc (4, 1) = 1
y_k3_i347: arc (30, 34) = 1
y_k3_i359: arc (31, 38) = 1
y_k3_i373: arc (32, 31) = 1
y_k3_i392: arc (34, 4) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s3_K4_B6_D1_d50.log   4  40 468 3 6    234  1 0.5 14.4416 3.78275   0.738065 7200.07 
