Instance_Name: SPP_n50_s1_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 15.7726
BLB: 1.39074
Gap: 0.911826
Elapsed_Time 7200.12


Solution:

w[] variables
:w_1: arc (1, 10) = 1
w_2: arc (1, 11) = 1
w_4: arc (1, 19) = 1
w_6: arc (1, 26) = 1
w_7: arc (1, 28) = 1
w_22: arc (2, 15) = 1
w_25: arc (2, 25) = 1
w_30: arc (2, 41) = 1
w_32: arc (2, 47) = 1
w_33: arc (3, 13) = 1
w_39: arc (3, 32) = 1
w_47: arc (4, 5) = 1
w_57: arc (4, 26) = 1
w_73: arc (5, 25) = 1
w_88: arc (7, 2) = 1
w_89: arc (7, 4) = 1
w_92: arc (7, 12) = 1
w_97: arc (7, 25) = 1
w_101: arc (7, 40) = 1
w_106: arc (8, 13) = 1
w_110: arc (8, 23) = 1
w_122: arc (9, 21) = 1
w_124: arc (9, 23) = 1
w_127: arc (9, 42) = 1
w_128: arc (9, 46) = 1
w_129: arc (9, 49) = 1
w_134: arc (10, 32) = 1
w_139: arc (11, 1) = 1
w_144: arc (11, 12) = 1
w_145: arc (11, 15) = 1
w_155: arc (11, 32) = 1
w_159: arc (11, 44) = 1
w_164: arc (12, 11) = 1
w_172: arc (13, 3) = 1
w_180: arc (13, 32) = 1
w_181: arc (13, 33) = 1
w_183: arc (13, 35) = 1
w_184: arc (13, 38) = 1
w_186: arc (13, 46) = 1
w_190: arc (14, 9) = 1
w_191: arc (14, 21) = 1
w_196: arc (15, 2) = 1
w_197: arc (15, 3) = 1
w_207: arc (15, 35) = 1
w_220: arc (16, 28) = 1
w_231: arc (17, 23) = 1
w_244: arc (17, 49) = 1
w_245: arc (17, 50) = 1
w_247: arc (18, 3) = 1
w_250: arc (18, 7) = 1
w_258: arc (18, 26) = 1
w_263: arc (18, 34) = 1
w_283: arc (19, 40) = 1
w_297: arc (20, 34) = 1
w_299: arc (20, 37) = 1
w_300: arc (20, 40) = 1
w_301: arc (21, 8) = 1
