Instance_Name: SPP_n40_s3_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 13.0548
BLB: 3.7655
Gap: 0.711562
Elapsed_Time 7200.06


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_1: arc (1, 4) = 1
w_2: arc (1, 7) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 15) = 1
w_5: arc (1, 16) = 1
w_6: arc (1, 18) = 1
w_9: arc (1, 24) = 1
w_10: arc (1, 27) = 1
w_11: arc (1, 32) = 1
w_12: arc (1, 34) = 1
w_14: arc (1, 36) = 1
w_15: arc (1, 39) = 1
w_16: arc (2, 8) = 1
w_17: arc (2, 16) = 1
w_18: arc (2, 22) = 1
w_20: arc (2, 38) = 1
w_21: arc (3, 1) = 1
w_22: arc (3, 4) = 1
w_24: arc (3, 7) = 1
w_25: arc (3, 9) = 1
w_26: arc (3, 10) = 1
w_28: arc (3, 18) = 1
w_29: arc (3, 21) = 1
w_30: arc (3, 24) = 1
w_31: arc (3, 30) = 1
w_32: arc (3, 34) = 1
w_33: arc (3, 35) = 1
w_34: arc (3, 39) = 1
w_36: arc (4, 3) = 1
w_37: arc (4, 5) = 1
w_38: arc (4, 7) = 1
w_39: arc (4, 10) = 1
w_40: arc (4, 11) = 1
w_41: arc (4, 12) = 1
w_43: arc (4, 21) = 1
w_44: arc (4, 24) = 1
w_45: arc (4, 27) = 1
w_46: arc (4, 30) = 1
w_47: arc (4, 32) = 1
w_49: arc (4, 35) = 1
w_51: arc (4, 39) = 1
w_52: arc (5, 3) = 1
w_53: arc (5, 4) = 1
w_55: arc (5, 10) = 1
w_56: arc (5, 12) = 1
w_60: arc (5, 35) = 1
w_61: arc (5, 39) = 1
w_67: arc (6, 29) = 1
w_89: arc (8, 2) = 1
w_94: arc (8, 31) = 1
w_96: arc (8, 38) = 1
w_103: arc (9, 34) = 1
w_111: arc (10, 14) = 1
w_115: arc (10, 30) = 1
w_117: arc (10, 39) = 1
w_120: arc (11, 7) = 1
w_121: arc (11, 8) = 1
w_123: arc (11, 16) = 1
w_124: arc (11, 17) = 1
w_125: arc (11, 18) = 1
w_130: arc (11, 31) = 1
w_135: arc (12, 3) = 1
w_167: arc (15, 18) = 1
w_175: arc (16, 2) = 1
w_177: arc (16, 8) = 1
w_183: arc (16, 22) = 1
w_185: arc (16, 31) = 1
w_190: arc (17, 8) = 1
w_196: arc (17, 31) = 1
w_199: arc (17, 38) = 1
w_206: arc (18, 16) = 1
w_209: arc (18, 24) = 1
w_224: arc (19, 18) = 1
w_230: arc (19, 32) = 1
w_236: arc (20, 23) = 1
w_239: arc (21, 1) = 1
w_241: arc (21, 4) = 1
w_248: arc (21, 17) = 1
w_252: arc (21, 27) = 1
w_254: arc (21, 32) = 1
w_255: arc (21, 33) = 1
w_303: arc (27, 1) = 1
w_340: arc (30, 3) = 1
w_341: arc (30, 4) = 1
w_342: arc (30, 5) = 1
w_343: arc (30, 9) = 1
w_345: arc (30, 12) = 1
w_346: arc (30, 24) = 1
w_347: arc (30, 34) = 1
w_349: arc (30, 39) = 1
w_358: arc (31, 33) = 1
w_359: arc (31, 38) = 1
w_363: arc (32, 8) = 1
w_373: arc (32, 31) = 1
w_387: arc (33, 32) = 1
w_390: arc (34, 1) = 1
w_403: arc (35, 4) = 1
w_425: arc (37, 7) = 1
w_456: arc (39, 32) = 1
w_465: arc (40, 29) = 1
w_467: arc (40, 37) = 1

**********************
y_k[] variables:
y_k0_i34: arc (3, 39) = 1
y_k0_i340: arc (30, 3) = 1
y_k0_i359: arc (31, 38) = 1
y_k0_i373: arc (32, 31) = 1
y_k0_i456: arc (39, 32) = 1
y_k1_i40: arc (4, 11) = 1
y_k1_i96: arc (8, 38) = 1
y_k1_i121: arc (11, 8) = 1
y_k1_i341: arc (30, 4) = 1
y_k2_i5: arc (1, 16) = 1
y_k2_i20: arc (2, 38) = 1
y_k2_i175: arc (16, 2) = 1
y_k2_i347: arc (30, 34) = 1
y_k2_i390: arc (34, 1) = 1
y_k3_i77: arc (7, 17) = 1
y_k3_i199: arc (17, 38) = 1
y_k3_i349: arc (30, 39) = 1
y_k3_i443: arc (39, 7) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s3_K4_B3_D1_d25.log   4  40 468 3 3    117  1 0.25 13.0548 3.7655   0.711562 7200.06 
