Instance_Name: SPP_n50_s8_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 13.8302
BLB: 1.40277
Gap: 0.898572
Elapsed_Time 7200.11


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_1: arc (1, 9) = 1
w_2: arc (1, 10) = 1
w_3: arc (1, 11) = 1
w_5: arc (1, 15) = 1
w_8: arc (1, 27) = 1
w_9: arc (1, 37) = 1
w_11: arc (1, 45) = 1
w_12: arc (1, 46) = 1
w_15: arc (2, 12) = 1
w_20: arc (2, 24) = 1
w_21: arc (2, 25) = 1
w_22: arc (2, 26) = 1
w_27: arc (2, 45) = 1
w_28: arc (2, 47) = 1
w_31: arc (3, 14) = 1
w_33: arc (3, 18) = 1
w_37: arc (3, 50) = 1
w_39: arc (4, 10) = 1
w_45: arc (4, 38) = 1
w_46: arc (4, 48) = 1
w_47: arc (4, 50) = 1
w_51: arc (5, 14) = 1
w_52: arc (5, 17) = 1
w_53: arc (5, 21) = 1
w_59: arc (5, 40) = 1
w_61: arc (5, 49) = 1
w_62: arc (6, 3) = 1
w_63: arc (6, 5) = 1
w_65: arc (6, 13) = 1
w_78: arc (6, 50) = 1
w_81: arc (7, 6) = 1
w_86: arc (7, 35) = 1
w_89: arc (7, 40) = 1
w_90: arc (7, 44) = 1
w_91: arc (7, 49) = 1
w_92: arc (7, 50) = 1
w_93: arc (8, 2) = 1
w_95: arc (8, 22) = 1
w_100: arc (8, 29) = 1
w_101: arc (8, 30) = 1
w_104: arc (8, 36) = 1
w_105: arc (8, 39) = 1
w_107: arc (8, 43) = 1
w_108: arc (8, 47) = 1
w_111: arc (9, 11) = 1
w_112: arc (9, 12) = 1
w_115: arc (9, 27) = 1
w_118: arc (9, 45) = 1
w_119: arc (9, 46) = 1
w_122: arc (10, 11) = 1
w_124: arc (10, 16) = 1
w_126: arc (10, 27) = 1
w_128: arc (10, 48) = 1
w_138: arc (11, 42) = 1
w_140: arc (11, 46) = 1
w_144: arc (12, 9) = 1
w_152: arc (12, 43) = 1
w_154: arc (12, 46) = 1
w_155: arc (13, 5) = 1
w_157: arc (13, 7) = 1
w_165: arc (13, 44) = 1
w_166: arc (13, 49) = 1
w_169: arc (14, 6) = 1
w_173: arc (14, 21) = 1
w_175: arc (14, 34) = 1
w_180: arc (14, 44) = 1
w_183: arc (15, 1) = 1
w_184: arc (15, 4) = 1
w_191: arc (15, 38) = 1
w_196: arc (16, 9) = 1
w_204: arc (16, 46) = 1
w_208: arc (17, 6) = 1
w_209: arc (17, 7) = 1
w_215: arc (17, 38) = 1
w_216: arc (17, 39) = 1
w_217: arc (17, 40) = 1
w_219: arc (17, 49) = 1
w_220: arc (17, 50) = 1
w_224: arc (18, 15) = 1
w_227: arc (18, 48) = 1
w_234: arc (19, 23) = 1
w_237: arc (19, 26) = 1
w_238: arc (19, 27) = 1
w_252: arc (20, 22) = 1
w_253: arc (20, 25) = 1
w_259: arc (21, 5) = 1
w_264: arc (21, 30) = 1
w_266: arc (21, 32) = 1
w_268: arc (21, 35) = 1
w_273: arc (22, 8) = 1
w_274: arc (22, 12) = 1
w_276: arc (22, 20) = 1
w_278: arc (22, 24) = 1
w_279: arc (22, 25) = 1
w_280: arc (22, 26) = 1
w_281: arc (22, 27) = 1
w_282: arc (22, 29) = 1
w_283: arc (22, 30) = 1
w_287: arc (22, 45) = 1
w_293: arc (23, 26) = 1
w_298: arc (23, 36) = 1
w_299: arc (23, 41) = 1
w_305: arc (24, 19) = 1
w_309: arc (24, 27) = 1
w_310: arc (24, 28) = 1
w_311: arc (24, 29) = 1
w_312: arc (24, 30) = 1
w_314: arc (24, 39) = 1
w_318: arc (24, 48) = 1
w_320: arc (24, 50) = 1
w_326: arc (25, 20) = 1
w_329: arc (25, 26) = 1
w_332: arc (25, 43) = 1
w_333: arc (25, 45) = 1
w_335: arc (26, 2) = 1
w_345: arc (26, 30) = 1
w_350: arc (26, 42) = 1
w_358: arc (27, 9) = 1
w_360: arc (27, 11) = 1
w_365: arc (27, 20) = 1
w_371: arc (27, 37) = 1
w_372: arc (27, 39) = 1
w_376: arc (27, 46) = 1
w_379: arc (28, 8) = 1
w_380: arc (28, 21) = 1
w_381: arc (28, 23) = 1
w_391: arc (28, 41) = 1
w_399: arc (29, 23) = 1
w_400: arc (29, 24) = 1
w_409: arc (29, 41) = 1
w_410: arc (29, 42) = 1
w_414: arc (30, 8) = 1
w_420: arc (30, 26) = 1
w_424: arc (30, 32) = 1
w_427: arc (30, 41) = 1
w_434: arc (31, 21) = 1
w_438: arc (31, 33) = 1
w_441: arc (31, 44) = 1
w_449: arc (32, 23) = 1
w_451: arc (32, 26) = 1
w_457: arc (32, 35) = 1
w_458: arc (32, 39) = 1
w_462: arc (32, 49) = 1
w_464: arc (33, 5) = 1
w_465: arc (33, 13) = 1
w_466: arc (33, 21) = 1
w_467: arc (33, 31) = 1
w_468: arc (33, 35) = 1
w_470: arc (33, 44) = 1
w_471: arc (33, 49) = 1
w_486: arc (34, 49) = 1
w_498: arc (35, 30) = 1
w_499: arc (35, 31) = 1
w_515: arc (37, 4) = 1
w_516: arc (37, 9) = 1
w_520: arc (37, 16) = 1
w_522: arc (37, 27) = 1
w_523: arc (37, 42) = 1
w_537: arc (39, 5) = 1
w_550: arc (39, 32) = 1
w_555: arc (39, 49) = 1
w_559: arc (40, 7) = 1
w_560: arc (40, 13) = 1
w_568: arc (40, 44) = 1
w_577: arc (41, 30) = 1
w_580: arc (41, 43) = 1
w_584: arc (42, 9) = 1
w_590: arc (42, 22) = 1
w_593: arc (42, 26) = 1
w_595: arc (42, 29) = 1
w_598: arc (42, 45) = 1
w_599: arc (42, 46) = 1
w_606: arc (43, 22) = 1
w_616: arc (43, 45) = 1
w_619: arc (44, 6) = 1
w_625: arc (44, 31) = 1
w_631: arc (44, 49) = 1
w_632: arc (45, 1) = 1
w_633: arc (45, 2) = 1
w_634: arc (45, 9) = 1
w_640: arc (45, 22) = 1
w_641: arc (45, 25) = 1
w_643: arc (45, 42) = 1
w_645: arc (45, 46) = 1
w_646: arc (46, 1) = 1
w_649: arc (46, 12) = 1
w_650: arc (46, 16) = 1
w_651: arc (46, 20) = 1
w_652: arc (46, 25) = 1
w_653: arc (46, 27) = 1
w_654: arc (46, 42) = 1
w_655: arc (46, 45) = 1
w_656: arc (47, 2) = 1
w_658: arc (47, 19) = 1
w_659: arc (47, 22) = 1
w_660: arc (47, 23) = 1
w_661: arc (47, 24) = 1
w_662: arc (47, 26) = 1
w_663: arc (47, 28) = 1
w_665: arc (47, 30) = 1
w_666: arc (47, 32) = 1
w_667: arc (47, 36) = 1
w_668: arc (47, 39) = 1
w_669: arc (47, 41) = 1
w_670: arc (47, 43) = 1
w_671: arc (47, 49) = 1
w_672: arc (48, 1) = 1
w_673: arc (48, 3) = 1
w_674: arc (48, 4) = 1
w_675: arc (48, 10) = 1
w_677: arc (48, 15) = 1
w_678: arc (48, 16) = 1
w_679: arc (48, 17) = 1
w_681: arc (48, 19) = 1
w_682: arc (48, 24) = 1
w_683: arc (48, 26) = 1
w_684: arc (48, 27) = 1
w_685: arc (48, 37) = 1
w_686: arc (48, 38) = 1
w_687: arc (48, 39) = 1
w_688: arc (48, 42) = 1
w_689: arc (48, 50) = 1
w_690: arc (49, 5) = 1
w_691: arc (49, 6) = 1
w_692: arc (49, 7) = 1
w_693: arc (49, 8) = 1
w_694: arc (49, 13) = 1
w_695: arc (49, 14) = 1
w_696: arc (49, 17) = 1
w_697: arc (49, 21) = 1
w_698: arc (49, 24) = 1
w_699: arc (49, 26) = 1
w_700: arc (49, 28) = 1
w_701: arc (49, 29) = 1
w_702: arc (49, 30) = 1
w_703: arc (49, 31) = 1
w_704: arc (49, 32) = 1
w_705: arc (49, 33) = 1
w_706: arc (49, 34) = 1
w_707: arc (49, 35) = 1
w_708: arc (49, 39) = 1
w_709: arc (49, 40) = 1
w_710: arc (49, 44) = 1
w_711: arc (49, 47) = 1
w_712: arc (49, 50) = 1
w_713: arc (50, 3) = 1
w_714: arc (50, 4) = 1
w_715: arc (50, 6) = 1
w_716: arc (50, 7) = 1
w_717: arc (50, 10) = 1
w_718: arc (50, 14) = 1
w_719: arc (50, 15) = 1
w_720: arc (50, 17) = 1
w_721: arc (50, 18) = 1
w_722: arc (50, 19) = 1
w_723: arc (50, 24) = 1
w_724: arc (50, 26) = 1
w_726: arc (50, 29) = 1
w_727: arc (50, 32) = 1
w_729: arc (50, 35) = 1
w_730: arc (50, 37) = 1
w_731: arc (50, 38) = 1
w_732: arc (50, 39) = 1
w_733: arc (50, 48) = 1
w_734: arc (50, 49) = 1

**********************
y_k[] variables:
y_k0_i410: arc (29, 42) = 1
y_k0_i470: arc (33, 44) = 1
y_k0_i599: arc (42, 46) = 1
y_k0_i631: arc (44, 49) = 1
y_k0_i701: arc (49, 29) = 1
y_k1_i309: arc (24, 27) = 1
y_k1_i376: arc (27, 46) = 1
y_k1_i471: arc (33, 49) = 1
y_k1_i698: arc (49, 24) = 1
y_k2_i271: arc (21, 49) = 1
y_k2_i350: arc (26, 42) = 1
y_k2_i466: arc (33, 21) = 1
y_k2_i598: arc (42, 45) = 1
y_k2_i645: arc (45, 46) = 1
y_k2_i699: arc (49, 26) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s8_K3_B3_D1_d50.log   3  50 735 8 3    368  1 0.5 13.8302 1.40277   0.898572 7200.11 
