Instance_Name: SPP_n30_s0_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 15.1507
BLB: 4.61077
Gap: 0.695673
Elapsed_Time 7200.03


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_9: arc (1, 27) = 1
w_12: arc (2, 3) = 1
w_13: arc (2, 4) = 1
w_18: arc (2, 30) = 1
w_19: arc (3, 2) = 1
w_20: arc (3, 4) = 1
w_23: arc (3, 14) = 1
w_25: arc (3, 30) = 1
w_29: arc (4, 6) = 1
w_31: arc (4, 13) = 1
w_34: arc (4, 23) = 1
w_35: arc (4, 27) = 1
w_54: arc (6, 12) = 1
w_65: arc (7, 2) = 1
w_96: arc (10, 12) = 1
w_104: arc (11, 2) = 1
w_105: arc (11, 3) = 1
w_106: arc (11, 7) = 1
w_107: arc (11, 16) = 1
w_112: arc (12, 17) = 1
w_126: arc (13, 25) = 1
w_145: arc (16, 2) = 1
w_147: arc (16, 4) = 1
w_158: arc (18, 16) = 1
w_190: arc (23, 12) = 1
w_194: arc (23, 25) = 1
w_207: arc (25, 12) = 1
w_209: arc (25, 17) = 1
w_225: arc (27, 12) = 1
w_241: arc (28, 23) = 1
w_258: arc (30, 23) = 1
w_260: arc (30, 28) = 1

**********************
y_k[] variables:
y_k0_i29: arc (4, 6) = 1
y_k0_i54: arc (6, 12) = 1
y_k0_i107: arc (11, 16) = 1
y_k0_i112: arc (12, 17) = 1
y_k0_i147: arc (16, 4) = 1
y_k1_i13: arc (2, 4) = 1
y_k1_i31: arc (4, 13) = 1
y_k1_i104: arc (11, 2) = 1
y_k1_i112: arc (12, 17) = 1
y_k1_i126: arc (13, 25) = 1
y_k1_i207: arc (25, 12) = 1
y_k2_i18: arc (2, 30) = 1
y_k2_i65: arc (7, 2) = 1
y_k2_i106: arc (11, 7) = 1
y_k2_i194: arc (23, 25) = 1
y_k2_i209: arc (25, 17) = 1
y_k2_i258: arc (30, 23) = 1
y_k3_i20: arc (3, 4) = 1
y_k3_i34: arc (4, 23) = 1
y_k3_i105: arc (11, 3) = 1
y_k3_i112: arc (12, 17) = 1
y_k3_i190: arc (23, 12) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s0_K4_B3_D1_d25.log   4  30 261 0 3    66  1 0.25 15.1507 4.61077   0.695673 7200.03 
