Instance_Name: SPP_n50_s6_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 16.6465
BLB: 4.42578
Gap: 0.734131
Elapsed_Time 7200.07


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_1: arc (1, 4) = 1
w_4: arc (1, 10) = 1
w_5: arc (1, 13) = 1
w_10: arc (1, 36) = 1
w_15: arc (2, 11) = 1
w_17: arc (2, 14) = 1
w_18: arc (2, 18) = 1
w_20: arc (2, 20) = 1
w_25: arc (2, 35) = 1
w_28: arc (2, 41) = 1
w_29: arc (2, 44) = 1
w_32: arc (2, 50) = 1
w_34: arc (3, 4) = 1
w_35: arc (3, 5) = 1
w_37: arc (3, 13) = 1
w_39: arc (3, 30) = 1
w_46: arc (4, 28) = 1
w_48: arc (4, 32) = 1
w_49: arc (5, 1) = 1
w_51: arc (5, 6) = 1
w_52: arc (5, 10) = 1
w_56: arc (5, 22) = 1
w_62: arc (5, 48) = 1
w_64: arc (6, 1) = 1
w_65: arc (6, 4) = 1
w_66: arc (6, 5) = 1
w_68: arc (6, 13) = 1
w_72: arc (6, 25) = 1
w_74: arc (6, 28) = 1
w_75: arc (6, 32) = 1
w_76: arc (6, 35) = 1
w_78: arc (6, 37) = 1
w_79: arc (6, 38) = 1
w_82: arc (7, 22) = 1
w_84: arc (7, 33) = 1
w_85: arc (7, 48) = 1
w_86: arc (7, 49) = 1
w_87: arc (8, 2) = 1
w_88: arc (8, 11) = 1
w_91: arc (8, 18) = 1
w_92: arc (8, 29) = 1
w_94: arc (8, 39) = 1
w_95: arc (8, 40) = 1
w_96: arc (8, 41) = 1
w_99: arc (8, 47) = 1
w_100: arc (8, 50) = 1
w_104: arc (9, 16) = 1
w_106: arc (9, 19) = 1
w_107: arc (9, 23) = 1
w_108: arc (9, 25) = 1
w_109: arc (9, 26) = 1
w_110: arc (9, 27) = 1
w_111: arc (9, 28) = 1
w_114: arc (9, 38) = 1
w_115: arc (9, 42) = 1
w_117: arc (10, 1) = 1
w_119: arc (10, 4) = 1
w_122: arc (10, 13) = 1
w_123: arc (10, 19) = 1
w_125: arc (10, 28) = 1
w_133: arc (11, 2) = 1
w_136: arc (11, 12) = 1
w_138: arc (11, 15) = 1
w_139: arc (11, 19) = 1
w_142: arc (11, 31) = 1
w_144: arc (11, 40) = 1
w_147: arc (11, 50) = 1
w_149: arc (12, 8) = 1
w_152: arc (12, 29) = 1
w_154: arc (12, 39) = 1
w_155: arc (12, 40) = 1
w_156: arc (12, 41) = 1
w_163: arc (13, 5) = 1
w_164: arc (13, 6) = 1
w_165: arc (13, 10) = 1
w_166: arc (13, 20) = 1
w_167: arc (13, 21) = 1
w_168: arc (13, 22) = 1
w_171: arc (13, 33) = 1
w_174: arc (13, 37) = 1
w_175: arc (13, 43) = 1
w_178: arc (14, 9) = 1
w_179: arc (14, 11) = 1
w_181: arc (14, 15) = 1
w_182: arc (14, 18) = 1
w_187: arc (14, 35) = 1
w_188: arc (14, 38) = 1
w_192: arc (14, 45) = 1
w_193: arc (14, 46) = 1
w_194: arc (14, 50) = 1
w_197: arc (15, 14) = 1
w_198: arc (15, 16) = 1
w_199: arc (15, 17) = 1
w_209: arc (15, 50) = 1
w_210: arc (16, 9) = 1
w_212: arc (16, 17) = 1
w_213: arc (16, 23) = 1
w_214: arc (16, 25) = 1
w_215: arc (16, 42) = 1
w_217: arc (17, 9) = 1
w_218: arc (17, 15) = 1
w_219: arc (17, 16) = 1
w_221: arc (17, 25) = 1
w_222: arc (17, 27) = 1
w_223: arc (17, 38) = 1
w_225: arc (17, 45) = 1
w_226: arc (18, 2) = 1
w_230: arc (18, 24) = 1
w_231: arc (18, 29) = 1
w_235: arc (18, 36) = 1
w_238: arc (18, 46) = 1
w_239: arc (18, 47) = 1
w_241: arc (18, 50) = 1
w_243: arc (19, 6) = 1
w_244: arc (19, 9) = 1
w_245: arc (19, 10) = 1
w_249: arc (19, 20) = 1
w_251: arc (19, 26) = 1
w_253: arc (19, 28) = 1
w_256: arc (19, 35) = 1
w_258: arc (19, 37) = 1
w_259: arc (19, 38) = 1
w_260: arc (19, 39) = 1
w_263: arc (19, 45) = 1
w_264: arc (19, 46) = 1
w_267: arc (20, 5) = 1
w_269: arc (20, 13) = 1
w_270: arc (20, 18) = 1
w_271: arc (20, 19) = 1
w_273: arc (20, 22) = 1
w_277: arc (20, 34) = 1
w_279: arc (20, 36) = 1
w_281: arc (20, 43) = 1
w_284: arc (20, 49) = 1
w_285: arc (20, 50) = 1
w_286: arc (21, 1) = 1
w_288: arc (21, 4) = 1
w_289: arc (21, 5) = 1
w_292: arc (21, 13) = 1
w_294: arc (21, 22) = 1
w_297: arc (21, 36) = 1
w_298: arc (21, 43) = 1
w_306: arc (22, 33) = 1
w_307: arc (22, 34) = 1
w_309: arc (22, 36) = 1
w_310: arc (22, 43) = 1
w_311: arc (22, 46) = 1
w_313: arc (22, 49) = 1
w_321: arc (23, 45) = 1
w_322: arc (24, 7) = 1
w_323: arc (24, 18) = 1
w_324: arc (24, 20) = 1
w_325: arc (24, 22) = 1
w_329: arc (24, 35) = 1
w_330: arc (24, 46) = 1
w_331: arc (24, 48) = 1
w_334: arc (25, 9) = 1
w_335: arc (25, 15) = 1
w_336: arc (25, 16) = 1
w_338: arc (25, 19) = 1
w_344: arc (25, 42) = 1
w_346: arc (26, 2) = 1
w_350: arc (26, 14) = 1
w_353: arc (26, 27) = 1
w_355: arc (26, 32) = 1
w_362: arc (26, 44) = 1
w_363: arc (26, 45) = 1
w_366: arc (27, 9) = 1
w_367: arc (27, 11) = 1
w_368: arc (27, 14) = 1
w_371: arc (27, 19) = 1
w_373: arc (27, 38) = 1
w_374: arc (27, 42) = 1
w_377: arc (27, 50) = 1
w_378: arc (28, 1) = 1
w_379: arc (28, 4) = 1
w_381: arc (28, 9) = 1
w_382: arc (28, 10) = 1
w_384: arc (28, 19) = 1
w_386: arc (28, 32) = 1
w_387: arc (28, 36) = 1
w_388: arc (28, 37) = 1
w_390: arc (28, 42) = 1
w_397: arc (29, 31) = 1
w_398: arc (29, 34) = 1
w_399: arc (29, 39) = 1
w_400: arc (29, 40) = 1
w_403: arc (29, 47) = 1
w_408: arc (30, 5) = 1
w_409: arc (30, 10) = 1
w_410: arc (30, 13) = 1
