Instance_Name: SPP_n20_s1_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 86
DDDI_Version: 1
BUB: 16.5221
BLB: 14.0542
Gap: 0.149369
Elapsed_Time 7200.02


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_1: arc (1, 10) = 1
w_2: arc (1, 11) = 1
w_3: arc (1, 18) = 1
w_4: arc (1, 20) = 1
w_5: arc (2, 4) = 1
w_8: arc (2, 11) = 1
w_10: arc (2, 15) = 1
w_13: arc (3, 13) = 1
w_14: arc (3, 15) = 1
w_15: arc (3, 17) = 1
w_16: arc (3, 18) = 1
w_17: arc (4, 2) = 1
w_18: arc (4, 5) = 1
w_19: arc (4, 7) = 1
w_20: arc (4, 11) = 1
w_21: arc (4, 12) = 1
w_22: arc (4, 15) = 1
w_23: arc (4, 16) = 1
w_24: arc (4, 18) = 1
w_25: arc (4, 19) = 1
w_27: arc (5, 4) = 1
w_29: arc (5, 11) = 1
w_31: arc (5, 15) = 1
w_32: arc (5, 16) = 1
w_34: arc (6, 1) = 1
w_35: arc (6, 10) = 1
w_37: arc (7, 4) = 1
w_38: arc (7, 5) = 1
w_39: arc (7, 11) = 1
w_40: arc (7, 12) = 1
w_41: arc (7, 15) = 1
w_42: arc (7, 16) = 1
w_43: arc (7, 18) = 1
w_44: arc (7, 19) = 1
w_45: arc (8, 9) = 1
w_46: arc (8, 13) = 1
w_47: arc (8, 17) = 1
w_48: arc (9, 8) = 1
w_49: arc (9, 14) = 1
w_50: arc (10, 1) = 1
w_52: arc (10, 20) = 1
w_53: arc (11, 1) = 1
w_54: arc (11, 2) = 1
w_55: arc (11, 4) = 1
w_58: arc (11, 15) = 1
w_59: arc (11, 16) = 1
w_60: arc (11, 18) = 1
w_61: arc (11, 19) = 1
w_62: arc (11, 20) = 1
w_64: arc (12, 4) = 1
w_65: arc (12, 5) = 1
w_66: arc (12, 7) = 1
w_68: arc (12, 19) = 1
w_70: arc (13, 8) = 1
w_71: arc (13, 17) = 1
w_72: arc (13, 18) = 1
w_75: arc (15, 2) = 1
w_76: arc (15, 3) = 1
w_77: arc (15, 4) = 1
w_78: arc (15, 5) = 1
w_79: arc (15, 7) = 1
w_81: arc (15, 18) = 1
w_84: arc (16, 5) = 1
w_86: arc (16, 11) = 1
w_87: arc (16, 12) = 1
w_89: arc (17, 3) = 1
w_90: arc (17, 8) = 1
w_92: arc (18, 1) = 1
w_93: arc (18, 3) = 1
w_94: arc (18, 4) = 1
w_95: arc (18, 7) = 1
w_96: arc (18, 11) = 1
w_97: arc (18, 13) = 1
w_98: arc (18, 15) = 1
w_99: arc (18, 19) = 1
w_100: arc (18, 20) = 1
w_101: arc (19, 2) = 1
w_102: arc (19, 4) = 1
w_103: arc (19, 5) = 1
w_104: arc (19, 7) = 1
w_105: arc (19, 11) = 1
w_106: arc (19, 12) = 1
w_110: arc (20, 10) = 1
w_112: arc (20, 13) = 1

**********************
y_k[] variables:
y_k0_i43: arc (7, 18) = 1
y_k0_i45: arc (8, 9) = 1
y_k0_i49: arc (9, 14) = 1
y_k0_i66: arc (12, 7) = 1
y_k0_i70: arc (13, 8) = 1
y_k0_i97: arc (18, 13) = 1
y_k1_i39: arc (7, 11) = 1
y_k1_i45: arc (8, 9) = 1
y_k1_i49: arc (9, 14) = 1
y_k1_i62: arc (11, 20) = 1
y_k1_i66: arc (12, 7) = 1
y_k1_i71: arc (13, 17) = 1
y_k1_i90: arc (17, 8) = 1
y_k1_i112: arc (20, 13) = 1
y_k2_i15: arc (3, 17) = 1
y_k2_i22: arc (4, 15) = 1
y_k2_i45: arc (8, 9) = 1
y_k2_i49: arc (9, 14) = 1
y_k2_i64: arc (12, 4) = 1
y_k2_i76: arc (15, 3) = 1
y_k2_i90: arc (17, 8) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s1_K3_B3_D1_d75.log   3  20 114 1 3    86  1 0.75 16.5221 14.0542   0.149369 7200.02 
