Instance_Name: SPP_n40_s3_K2_B3_D1_d25.log
K: 2
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 13.7875
BLB: 5.48837
Gap: 0.601931
Elapsed_Time 7200.07


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_7: arc (1, 19) = 1
w_13: arc (1, 35) = 1
w_20: arc (2, 38) = 1
w_21: arc (3, 1) = 1
w_22: arc (3, 4) = 1
w_23: arc (3, 5) = 1
w_24: arc (3, 7) = 1
w_29: arc (3, 21) = 1
w_33: arc (3, 35) = 1
w_34: arc (3, 39) = 1
w_81: arc (7, 24) = 1
w_90: arc (8, 11) = 1
w_96: arc (8, 38) = 1
w_104: arc (9, 39) = 1
w_105: arc (10, 3) = 1
w_121: arc (11, 8) = 1
w_126: arc (11, 19) = 1
w_130: arc (11, 31) = 1
w_137: arc (12, 5) = 1
w_160: arc (14, 33) = 1
w_169: arc (15, 22) = 1
w_170: arc (15, 23) = 1
w_171: arc (15, 25) = 1
w_175: arc (16, 2) = 1
w_177: arc (16, 8) = 1
w_183: arc (16, 22) = 1
w_185: arc (16, 31) = 1
w_196: arc (17, 31) = 1
w_199: arc (17, 38) = 1
w_201: arc (18, 3) = 1
w_215: arc (18, 39) = 1
w_219: arc (19, 11) = 1
w_227: arc (19, 26) = 1
w_229: arc (19, 29) = 1
w_245: arc (21, 13) = 1
w_252: arc (21, 27) = 1
w_259: arc (22, 8) = 1
w_281: arc (24, 30) = 1
w_282: arc (24, 32) = 1
w_295: arc (26, 19) = 1
w_298: arc (26, 31) = 1
w_301: arc (26, 38) = 1
w_304: arc (27, 4) = 1
w_313: arc (27, 25) = 1
w_315: arc (27, 35) = 1
w_332: arc (29, 14) = 1
w_340: arc (30, 3) = 1
w_342: arc (30, 5) = 1
w_345: arc (30, 12) = 1
w_346: arc (30, 24) = 1
w_347: arc (30, 34) = 1
w_348: arc (30, 35) = 1
w_349: arc (30, 39) = 1
w_359: arc (31, 38) = 1
w_372: arc (32, 27) = 1
w_373: arc (32, 31) = 1
w_384: arc (33, 28) = 1
w_394: arc (34, 9) = 1
w_411: arc (35, 36) = 1
w_418: arc (36, 18) = 1
w_424: arc (37, 6) = 1
w_425: arc (37, 7) = 1
w_445: arc (39, 10) = 1
w_446: arc (39, 11) = 1
w_456: arc (39, 32) = 1
w_467: arc (40, 37) = 1

**********************
y_k[] variables:
y_k0_i77: arc (7, 17) = 1
y_k0_i199: arc (17, 38) = 1
y_k0_i349: arc (30, 39) = 1
y_k0_i443: arc (39, 7) = 1
y_k1_i34: arc (3, 39) = 1
y_k1_i340: arc (30, 3) = 1
y_k1_i359: arc (31, 38) = 1
y_k1_i373: arc (32, 31) = 1
y_k1_i456: arc (39, 32) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s3_K2_B3_D1_d25.log   2  40 468 3 3    117  1 0.25 13.7875 5.48837   0.601931 7200.07 
