Instance_Name: SPP_n40_s1_K2_B3_D1_d25.log
K: 2
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 14.1171
BLB: 2.159
Gap: 0.847065
Elapsed_Time 7200.02


Solution:

w[] variables
:w_7: arc (1, 30) = 1
w_26: arc (2, 40) = 1
w_34: arc (3, 34) = 1
w_53: arc (5, 2) = 1
w_55: arc (5, 7) = 1
w_74: arc (7, 11) = 1
w_81: arc (7, 26) = 1
w_85: arc (8, 9) = 1
w_90: arc (8, 23) = 1
w_95: arc (9, 14) = 1
w_97: arc (9, 22) = 1
w_106: arc (10, 37) = 1
w_126: arc (11, 40) = 1
w_127: arc (12, 2) = 1
w_129: arc (12, 5) = 1
w_130: arc (12, 7) = 1
w_136: arc (13, 3) = 1
w_145: arc (13, 34) = 1
w_154: arc (15, 4) = 1
w_168: arc (16, 5) = 1
w_172: arc (16, 19) = 1
w_185: arc (17, 33) = 1
w_193: arc (18, 11) = 1
w_194: arc (18, 13) = 1
w_195: arc (18, 15) = 1
w_205: arc (18, 35) = 1
w_217: arc (19, 25) = 1
w_219: arc (19, 28) = 1
w_220: arc (19, 31) = 1
w_240: arc (21, 22) = 1
w_242: arc (21, 33) = 1
w_244: arc (22, 9) = 1
w_251: arc (22, 33) = 1
w_254: arc (23, 9) = 1
w_255: arc (23, 14) = 1
w_260: arc (23, 33) = 1
w_272: arc (25, 7) = 1
w_273: arc (25, 11) = 1
w_274: arc (25, 12) = 1
w_278: arc (25, 28) = 1
w_289: arc (26, 18) = 1
w_292: arc (26, 25) = 1
w_296: arc (26, 32) = 1
w_303: arc (27, 33) = 1
w_317: arc (28, 26) = 1
w_318: arc (28, 31) = 1
w_341: arc (31, 1) = 1
w_354: arc (31, 28) = 1
w_357: arc (31, 35) = 1
w_360: arc (32, 1) = 1
w_362: arc (32, 11) = 1
w_363: arc (32, 13) = 1
w_365: arc (32, 18) = 1
w_371: arc (32, 34) = 1
w_377: arc (33, 9) = 1
w_392: arc (34, 22) = 1
w_396: arc (34, 33) = 1
w_413: arc (35, 34) = 1
w_432: arc (37, 31) = 1
w_443: arc (38, 24) = 1
w_458: arc (40, 18) = 1
w_462: arc (40, 26) = 1

**********************
y_k[] variables:
y_k0_i81: arc (7, 26) = 1
y_k0_i95: arc (9, 14) = 1
y_k0_i130: arc (12, 7) = 1
y_k0_i244: arc (22, 9) = 1
y_k0_i296: arc (26, 32) = 1
y_k0_i371: arc (32, 34) = 1
y_k0_i392: arc (34, 22) = 1
y_k1_i26: arc (2, 40) = 1
y_k1_i95: arc (9, 14) = 1
y_k1_i127: arc (12, 2) = 1
y_k1_i205: arc (18, 35) = 1
y_k1_i254: arc (23, 9) = 1
y_k1_i289: arc (26, 18) = 1
y_k1_i382: arc (33, 23) = 1
y_k1_i396: arc (34, 33) = 1
y_k1_i413: arc (35, 34) = 1
y_k1_i462: arc (40, 26) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s1_K2_B3_D1_d25.log   2  40 468 1 3    117  1 0.25 14.1171 2.159   0.847065 7200.02 
