Instance_Name: SPP_n30_s0_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 16.7826
BLB: 8.05917
Gap: 0.51979
Elapsed_Time 7200.03


Solution:

w[] variables
:w_1: arc (1, 5) = 1
w_3: arc (1, 9) = 1
w_12: arc (2, 3) = 1
w_13: arc (2, 4) = 1
w_20: arc (3, 4) = 1
w_30: arc (4, 9) = 1
w_31: arc (4, 13) = 1
w_34: arc (4, 23) = 1
w_37: arc (4, 30) = 1
w_45: arc (5, 23) = 1
w_50: arc (6, 4) = 1
w_51: arc (6, 5) = 1
w_55: arc (6, 13) = 1
w_61: arc (6, 25) = 1
w_66: arc (7, 3) = 1
w_70: arc (8, 5) = 1
w_71: arc (8, 6) = 1
w_73: arc (8, 12) = 1
w_74: arc (8, 17) = 1
w_90: arc (9, 30) = 1
w_91: arc (10, 1) = 1
w_104: arc (11, 2) = 1
w_105: arc (11, 3) = 1
w_107: arc (11, 16) = 1
w_108: arc (11, 18) = 1
w_110: arc (12, 8) = 1
w_112: arc (12, 17) = 1
w_125: arc (13, 23) = 1
w_126: arc (13, 25) = 1
w_131: arc (14, 3) = 1
w_138: arc (14, 27) = 1
w_141: arc (15, 6) = 1
w_142: arc (15, 20) = 1
w_145: arc (16, 2) = 1
w_147: arc (16, 4) = 1
w_155: arc (18, 2) = 1
w_164: arc (20, 8) = 1
w_165: arc (20, 12) = 1
w_168: arc (20, 22) = 1
w_169: arc (20, 23) = 1
w_171: arc (20, 27) = 1
w_175: arc (21, 22) = 1
w_179: arc (22, 12) = 1
w_186: arc (23, 6) = 1
w_188: arc (23, 9) = 1
w_190: arc (23, 12) = 1
w_192: arc (23, 14) = 1
w_193: arc (23, 20) = 1
w_194: arc (23, 25) = 1
w_199: arc (24, 26) = 1
w_207: arc (25, 12) = 1
w_209: arc (25, 17) = 1
w_220: arc (27, 5) = 1
w_230: arc (27, 25) = 1
w_236: arc (28, 6) = 1
w_256: arc (30, 13) = 1
w_260: arc (30, 28) = 1

**********************
y_k[] variables:
y_k0_i34: arc (4, 23) = 1
y_k0_i107: arc (11, 16) = 1
y_k0_i112: arc (12, 17) = 1
y_k0_i147: arc (16, 4) = 1
y_k0_i190: arc (23, 12) = 1
y_k1_i13: arc (2, 4) = 1
y_k1_i31: arc (4, 13) = 1
y_k1_i104: arc (11, 2) = 1
y_k1_i112: arc (12, 17) = 1
y_k1_i126: arc (13, 25) = 1
y_k1_i207: arc (25, 12) = 1
y_k2_i20: arc (3, 4) = 1
y_k2_i37: arc (4, 30) = 1
y_k2_i105: arc (11, 3) = 1
y_k2_i194: arc (23, 25) = 1
y_k2_i209: arc (25, 17) = 1
y_k2_i258: arc (30, 23) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s0_K3_B6_D1_d25.log   3  30 261 0 6    66  1 0.25 16.7826 8.05917   0.51979 7200.03 
