Instance_Name: SPP_n50_s8_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 13.8135
BLB: 0.652042
Gap: 0.952797
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_1: arc (1, 9) = 1
w_2: arc (1, 10) = 1
w_4: arc (1, 12) = 1
w_5: arc (1, 15) = 1
w_6: arc (1, 16) = 1
w_7: arc (1, 25) = 1
w_9: arc (1, 37) = 1
w_10: arc (1, 42) = 1
w_11: arc (1, 45) = 1
w_12: arc (1, 46) = 1
w_13: arc (1, 48) = 1
w_14: arc (2, 8) = 1
w_15: arc (2, 12) = 1
w_16: arc (2, 19) = 1
w_17: arc (2, 20) = 1
w_18: arc (2, 22) = 1
w_20: arc (2, 24) = 1
w_21: arc (2, 25) = 1
w_22: arc (2, 26) = 1
w_23: arc (2, 27) = 1
w_27: arc (2, 45) = 1
w_28: arc (2, 47) = 1
w_29: arc (3, 6) = 1
w_30: arc (3, 7) = 1
w_31: arc (3, 14) = 1
w_32: arc (3, 17) = 1
w_33: arc (3, 18) = 1
w_35: arc (3, 38) = 1
w_36: arc (3, 48) = 1
w_37: arc (3, 50) = 1
w_38: arc (4, 1) = 1
w_40: arc (4, 11) = 1
w_41: arc (4, 15) = 1
w_42: arc (4, 16) = 1
w_45: arc (4, 38) = 1
w_46: arc (4, 48) = 1
w_47: arc (4, 50) = 1
w_48: arc (5, 6) = 1
w_49: arc (5, 7) = 1
w_51: arc (5, 14) = 1
w_53: arc (5, 21) = 1
w_54: arc (5, 31) = 1
w_55: arc (5, 33) = 1
w_56: arc (5, 34) = 1
w_57: arc (5, 35) = 1
w_59: arc (5, 40) = 1
w_60: arc (5, 44) = 1
w_61: arc (5, 49) = 1
w_64: arc (6, 7) = 1
w_65: arc (6, 13) = 1
w_66: arc (6, 14) = 1
w_67: arc (6, 17) = 1
w_68: arc (6, 21) = 1
w_69: arc (6, 31) = 1
w_71: arc (6, 34) = 1
w_72: arc (6, 35) = 1
w_74: arc (6, 39) = 1
w_79: arc (7, 3) = 1
w_80: arc (7, 5) = 1
w_81: arc (7, 6) = 1
w_82: arc (7, 13) = 1
w_84: arc (7, 17) = 1
w_85: arc (7, 34) = 1
w_87: arc (7, 38) = 1
w_88: arc (7, 39) = 1
w_92: arc (7, 50) = 1
w_93: arc (8, 2) = 1
w_94: arc (8, 19) = 1
w_96: arc (8, 23) = 1
w_97: arc (8, 24) = 1
w_99: arc (8, 28) = 1
w_101: arc (8, 30) = 1
w_102: arc (8, 31) = 1
w_104: arc (8, 36) = 1
w_106: arc (8, 41) = 1
w_108: arc (8, 47) = 1
w_109: arc (8, 49) = 1
w_110: arc (9, 1) = 1
w_112: arc (9, 12) = 1
w_113: arc (9, 16) = 1
w_116: arc (9, 37) = 1
w_117: arc (9, 42) = 1
w_118: arc (9, 45) = 1
w_119: arc (9, 46) = 1
w_121: arc (10, 4) = 1
w_122: arc (10, 11) = 1
w_124: arc (10, 16) = 1
w_125: arc (10, 18) = 1
w_126: arc (10, 27) = 1
w_127: arc (10, 37) = 1
w_128: arc (10, 48) = 1
w_129: arc (10, 50) = 1
w_130: arc (11, 1) = 1
w_131: arc (11, 4) = 1
w_132: arc (11, 9) = 1
w_133: arc (11, 10) = 1
w_134: arc (11, 15) = 1
w_135: arc (11, 16) = 1
w_138: arc (11, 42) = 1
w_140: arc (11, 46) = 1
w_142: arc (12, 1) = 1
w_143: arc (12, 2) = 1
w_144: arc (12, 9) = 1
w_145: arc (12, 19) = 1
w_147: arc (12, 22) = 1
w_148: arc (12, 24) = 1
w_151: arc (12, 42) = 1
w_152: arc (12, 43) = 1
w_154: arc (12, 46) = 1
w_156: arc (13, 6) = 1
w_157: arc (13, 7) = 1
w_159: arc (13, 21) = 1
w_161: arc (13, 33) = 1
w_162: arc (13, 34) = 1
w_164: arc (13, 40) = 1
w_165: arc (13, 44) = 1
w_166: arc (13, 49) = 1
w_167: arc (14, 3) = 1
w_168: arc (14, 5) = 1
w_169: arc (14, 6) = 1
w_170: arc (14, 7) = 1
w_171: arc (14, 13) = 1
w_172: arc (14, 17) = 1
w_174: arc (14, 32) = 1
w_175: arc (14, 34) = 1
w_177: arc (14, 38) = 1
w_179: arc (14, 40) = 1
w_180: arc (14, 44) = 1
w_182: arc (14, 50) = 1
w_184: arc (15, 4) = 1
w_187: arc (15, 16) = 1
w_189: arc (15, 27) = 1
w_190: arc (15, 37) = 1
w_191: arc (15, 38) = 1
w_192: arc (15, 48) = 1
w_194: arc (16, 1) = 1
w_196: arc (16, 9) = 1
w_197: arc (16, 10) = 1
w_198: arc (16, 11) = 1
w_199: arc (16, 15) = 1
w_200: arc (16, 27) = 1
w_204: arc (16, 46) = 1
w_206: arc (17, 3) = 1
w_207: arc (17, 5) = 1
w_208: arc (17, 6) = 1
w_209: arc (17, 7) = 1
w_211: arc (17, 29) = 1
w_212: arc (17, 32) = 1
w_213: arc (17, 34) = 1
w_215: arc (17, 38) = 1
w_216: arc (17, 39) = 1
w_217: arc (17, 40) = 1
w_218: arc (17, 48) = 1
w_219: arc (17, 49) = 1
w_222: arc (18, 4) = 1
w_223: arc (18, 10) = 1
w_225: arc (18, 37) = 1
w_226: arc (18, 38) = 1
w_227: arc (18, 48) = 1
w_228: arc (18, 50) = 1
w_232: arc (19, 20) = 1
w_234: arc (19, 23) = 1
w_236: arc (19, 25) = 1
w_238: arc (19, 27) = 1
w_239: arc (19, 29) = 1
w_241: arc (19, 32) = 1
w_242: arc (19, 39) = 1
w_245: arc (19, 45) = 1
w_246: arc (19, 47) = 1
w_247: arc (19, 48) = 1
w_248: arc (19, 50) = 1
w_249: arc (20, 2) = 1
w_252: arc (20, 22) = 1
w_254: arc (20, 27) = 1
w_257: arc (20, 45) = 1
w_258: arc (20, 46) = 1
w_260: arc (21, 6) = 1
w_261: arc (21, 13) = 1
w_262: arc (21, 14) = 1
w_263: arc (21, 28) = 1
w_265: arc (21, 31) = 1
w_266: arc (21, 32) = 1
w_267: arc (21, 33) = 1
w_268: arc (21, 35) = 1
w_269: arc (21, 40) = 1
w_273: arc (22, 8) = 1
w_274: arc (22, 12) = 1
w_276: arc (22, 20) = 1
w_277: arc (22, 23) = 1
w_278: arc (22, 24) = 1
w_280: arc (22, 26) = 1
w_281: arc (22, 27) = 1
w_282: arc (22, 29) = 1
w_285: arc (22, 42) = 1
w_287: arc (22, 45) = 1
w_289: arc (23, 2) = 1
w_290: arc (23, 8) = 1
w_291: arc (23, 19) = 1
w_294: arc (23, 28) = 1
w_295: arc (23, 29) = 1
w_297: arc (23, 32) = 1
w_298: arc (23, 36) = 1
w_300: arc (23, 43) = 1
w_301: arc (23, 47) = 1
w_302: arc (24, 2) = 1
w_303: arc (24, 8) = 1
w_304: arc (24, 12) = 1
w_305: arc (24, 19) = 1
w_306: arc (24, 22) = 1
w_308: arc (24, 26) = 1
w_309: arc (24, 27) = 1
w_310: arc (24, 28) = 1
w_314: arc (24, 39) = 1
w_316: arc (24, 43) = 1
w_317: arc (24, 47) = 1
w_318: arc (24, 48) = 1
w_319: arc (24, 49) = 1
w_320: arc (24, 50) = 1
w_321: arc (25, 1) = 1
w_322: arc (25, 2) = 1
w_323: arc (25, 9) = 1
w_325: arc (25, 19) = 1
w_326: arc (25, 20) = 1
w_327: arc (25, 22) = 1
w_329: arc (25, 26) = 1
w_330: arc (25, 27) = 1
w_331: arc (25, 42) = 1
w_332: arc (25, 43) = 1
w_333: arc (25, 45) = 1
w_334: arc (25, 46) = 1
w_336: arc (26, 8) = 1
w_337: arc (26, 19) = 1
w_338: arc (26, 22) = 1
w_339: arc (26, 23) = 1
w_342: arc (26, 27) = 1
w_345: arc (26, 30) = 1
w_346: arc (26, 32) = 1
w_348: arc (26, 39) = 1
w_350: arc (26, 42) = 1
w_351: arc (26, 43) = 1
w_352: arc (26, 47) = 1
w_354: arc (26, 49) = 1
w_355: arc (26, 50) = 1
w_356: arc (27, 1) = 1
w_358: arc (27, 9) = 1
w_359: arc (27, 10) = 1
w_360: arc (27, 11) = 1
w_361: arc (27, 12) = 1
w_362: arc (27, 15) = 1
w_364: arc (27, 19) = 1
w_365: arc (27, 20) = 1
w_366: arc (27, 22) = 1
w_368: arc (27, 25) = 1
w_369: arc (27, 26) = 1
w_370: arc (27, 29) = 1
w_372: arc (27, 39) = 1
w_373: arc (27, 42) = 1
w_374: arc (27, 43) = 1
w_375: arc (27, 45) = 1
w_376: arc (27, 46) = 1
w_377: arc (27, 48) = 1
w_381: arc (28, 23) = 1
w_382: arc (28, 24) = 1
w_383: arc (28, 26) = 1
w_385: arc (28, 30) = 1
w_386: arc (28, 31) = 1
w_387: arc (28, 32) = 1
w_389: arc (28, 36) = 1
w_390: arc (28, 39) = 1
w_392: arc (28, 44) = 1
w_393: arc (28, 47) = 1
w_395: arc (29, 8) = 1
w_396: arc (29, 17) = 1
w_397: arc (29, 19) = 1
w_398: arc (29, 22) = 1
w_399: arc (29, 23) = 1
w_402: arc (29, 27) = 1
w_403: arc (29, 28) = 1
w_404: arc (29, 30) = 1
w_405: arc (29, 32) = 1
w_406: arc (29, 34) = 1
w_407: arc (29, 35) = 1
w_408: arc (29, 39) = 1
w_409: arc (29, 41) = 1
w_410: arc (29, 42) = 1
w_412: arc (29, 49) = 1
w_413: arc (29, 50) = 1
w_415: arc (30, 19) = 1
w_417: arc (30, 22) = 1
w_418: arc (30, 23) = 1
w_420: arc (30, 26) = 1
w_421: arc (30, 28) = 1
w_423: arc (30, 31) = 1
w_424: arc (30, 32) = 1
w_425: arc (30, 35) = 1
w_426: arc (30, 39) = 1
w_429: arc (30, 49) = 1
w_430: arc (31, 5) = 1
w_431: arc (31, 6) = 1
w_432: arc (31, 8) = 1
w_433: arc (31, 13) = 1
w_434: arc (31, 21) = 1
w_436: arc (31, 30) = 1
w_438: arc (31, 33) = 1
w_439: arc (31, 35) = 1
w_440: arc (31, 40) = 1
w_442: arc (31, 49) = 1
w_443: arc (32, 6) = 1
w_444: arc (32, 8) = 1
w_445: arc (32, 14) = 1
w_447: arc (32, 19) = 1
w_448: arc (32, 21) = 1
w_449: arc (32, 23) = 1
w_450: arc (32, 24) = 1
w_451: arc (32, 26) = 1
w_452: arc (32, 28) = 1
w_454: arc (32, 30) = 1
w_456: arc (32, 34) = 1
w_457: arc (32, 35) = 1
w_458: arc (32, 39) = 1
w_459: arc (32, 41) = 1
w_460: arc (32, 44) = 1
w_461: arc (32, 47) = 1
w_462: arc (32, 49) = 1
w_464: arc (33, 5) = 1
w_465: arc (33, 13) = 1
w_466: arc (33, 21) = 1
w_467: arc (33, 31) = 1
w_468: arc (33, 35) = 1
w_469: arc (33, 40) = 1
w_470: arc (33, 44) = 1
w_471: arc (33, 49) = 1
w_474: arc (34, 6) = 1
w_475: arc (34, 7) = 1
w_476: arc (34, 13) = 1
w_477: arc (34, 14) = 1
w_478: arc (34, 17) = 1
w_479: arc (34, 29) = 1
w_481: arc (34, 35) = 1
w_483: arc (34, 39) = 1
w_485: arc (34, 44) = 1
w_486: arc (34, 49) = 1
w_487: arc (34, 50) = 1
w_488: arc (35, 5) = 1
w_489: arc (35, 6) = 1
w_490: arc (35, 7) = 1
w_492: arc (35, 14) = 1
w_493: arc (35, 17) = 1
w_497: arc (35, 29) = 1
w_498: arc (35, 30) = 1
w_500: arc (35, 32) = 1
w_501: arc (35, 33) = 1
w_505: arc (35, 44) = 1
w_506: arc (35, 49) = 1
w_507: arc (35, 50) = 1
w_508: arc (36, 8) = 1
w_510: arc (36, 28) = 1
w_511: arc (36, 41) = 1
w_512: arc (36, 43) = 1
w_513: arc (36, 47) = 1
w_514: arc (37, 1) = 1
w_515: arc (37, 4) = 1
w_517: arc (37, 10) = 1
w_518: arc (37, 11) = 1
w_521: arc (37, 18) = 1
w_522: arc (37, 27) = 1
w_523: arc (37, 42) = 1
w_524: arc (37, 48) = 1
w_525: arc (37, 50) = 1
w_527: arc (38, 4) = 1
w_528: arc (38, 6) = 1
w_529: arc (38, 7) = 1
w_532: arc (38, 17) = 1
w_534: arc (38, 34) = 1
w_535: arc (38, 48) = 1
w_536: arc (38, 50) = 1
w_537: arc (39, 5) = 1
