Instance_Name: SPP_n30_s7_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 16.4466
BLB: 7.0955
Gap: 0.568572
Elapsed_Time 7200.03


Solution:

w[] variables
:w_1: arc (1, 12) = 1
w_2: arc (1, 16) = 1
w_3: arc (1, 18) = 1
w_5: arc (1, 22) = 1
w_7: arc (2, 5) = 1
w_8: arc (2, 7) = 1
w_10: arc (2, 13) = 1
w_11: arc (2, 14) = 1
w_13: arc (2, 24) = 1
w_14: arc (2, 26) = 1
w_15: arc (2, 28) = 1
w_16: arc (2, 29) = 1
w_17: arc (2, 30) = 1
w_19: arc (3, 11) = 1
w_21: arc (3, 15) = 1
w_23: arc (3, 20) = 1
w_24: arc (3, 23) = 1
w_26: arc (3, 30) = 1
w_27: arc (4, 1) = 1
w_28: arc (4, 12) = 1
w_29: arc (4, 15) = 1
w_30: arc (4, 16) = 1
w_31: arc (4, 18) = 1
w_32: arc (4, 19) = 1
w_33: arc (4, 21) = 1
w_34: arc (4, 23) = 1
w_36: arc (5, 2) = 1
w_37: arc (5, 7) = 1
w_38: arc (5, 9) = 1
w_40: arc (5, 14) = 1
w_41: arc (5, 24) = 1
w_45: arc (6, 3) = 1
w_46: arc (6, 11) = 1
w_47: arc (6, 15) = 1
w_48: arc (6, 19) = 1
w_49: arc (6, 20) = 1
w_50: arc (6, 25) = 1
w_51: arc (7, 2) = 1
w_52: arc (7, 5) = 1
w_53: arc (7, 9) = 1
w_54: arc (7, 10) = 1
w_55: arc (7, 13) = 1
w_57: arc (7, 23) = 1
w_58: arc (7, 24) = 1
w_60: arc (7, 28) = 1
w_61: arc (7, 29) = 1
w_62: arc (8, 10) = 1
w_63: arc (8, 17) = 1
w_65: arc (8, 27) = 1
w_66: arc (9, 2) = 1
w_67: arc (9, 5) = 1
w_69: arc (9, 10) = 1
w_71: arc (9, 14) = 1
w_73: arc (9, 24) = 1
w_74: arc (9, 26) = 1
w_75: arc (9, 28) = 1
w_76: arc (9, 29) = 1
w_77: arc (9, 30) = 1
w_78: arc (10, 7) = 1
w_79: arc (10, 8) = 1
w_80: arc (10, 9) = 1
w_81: arc (10, 17) = 1
w_82: arc (10, 22) = 1
w_84: arc (10, 27) = 1
w_87: arc (11, 6) = 1
w_88: arc (11, 13) = 1
w_90: arc (11, 15) = 1
w_94: arc (11, 25) = 1
w_95: arc (11, 29) = 1
w_96: arc (11, 30) = 1
w_97: arc (12, 1) = 1
w_99: arc (12, 16) = 1
w_101: arc (12, 21) = 1
w_102: arc (12, 22) = 1
w_103: arc (12, 27) = 1
w_104: arc (12, 29) = 1
w_105: arc (13, 2) = 1
w_106: arc (13, 3) = 1
w_108: arc (13, 7) = 1
w_111: arc (13, 14) = 1
w_114: arc (13, 26) = 1
w_115: arc (13, 28) = 1
w_120: arc (14, 7) = 1
w_121: arc (14, 9) = 1
w_126: arc (14, 26) = 1
w_127: arc (14, 28) = 1
w_128: arc (14, 29) = 1
w_129: arc (14, 30) = 1
w_131: arc (15, 4) = 1
w_133: arc (15, 11) = 1
w_134: arc (15, 19) = 1
w_135: arc (15, 20) = 1
w_136: arc (15, 25) = 1
w_137: arc (16, 1) = 1
w_138: arc (16, 4) = 1
w_139: arc (16, 12) = 1
w_140: arc (16, 18) = 1
w_141: arc (16, 21) = 1
w_142: arc (16, 22) = 1
w_143: arc (17, 8) = 1
w_144: arc (17, 10) = 1
w_145: arc (18, 1) = 1
w_146: arc (18, 4) = 1
w_147: arc (18, 12) = 1
w_149: arc (18, 19) = 1
w_151: arc (18, 22) = 1
w_152: arc (18, 23) = 1
w_155: arc (19, 4) = 1
w_156: arc (19, 6) = 1
w_157: arc (19, 11) = 1
w_158: arc (19, 15) = 1
w_159: arc (19, 18) = 1
w_160: arc (19, 20) = 1
w_161: arc (19, 21) = 1
w_162: arc (19, 23) = 1
w_163: arc (19, 25) = 1
w_164: arc (19, 29) = 1
w_165: arc (20, 3) = 1
w_166: arc (20, 6) = 1
w_167: arc (20, 11) = 1
w_168: arc (20, 15) = 1
w_170: arc (20, 23) = 1
w_172: arc (20, 30) = 1
w_173: arc (21, 1) = 1
w_174: arc (21, 4) = 1
w_175: arc (21, 12) = 1
w_178: arc (21, 18) = 1
w_179: arc (21, 19) = 1
w_180: arc (21, 22) = 1
