Instance_Name: SPP_n40_s6_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 15.7374
BLB: 4.81746
Gap: 0.693884
Elapsed_Time 7200.04


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_2: arc (1, 5) = 1
w_6: arc (1, 21) = 1
w_8: arc (1, 30) = 1
w_14: arc (2, 11) = 1
w_16: arc (2, 14) = 1
w_21: arc (2, 29) = 1
w_26: arc (2, 40) = 1
w_27: arc (3, 1) = 1
w_33: arc (3, 30) = 1
w_36: arc (4, 6) = 1
w_39: arc (4, 21) = 1
w_46: arc (5, 10) = 1
w_47: arc (5, 13) = 1
w_50: arc (5, 22) = 1
w_53: arc (5, 35) = 1
w_60: arc (6, 19) = 1
w_71: arc (7, 22) = 1
w_72: arc (7, 24) = 1
w_73: arc (7, 33) = 1
w_80: arc (8, 31) = 1
w_83: arc (9, 11) = 1
w_84: arc (9, 14) = 1
w_86: arc (9, 16) = 1
w_87: arc (9, 17) = 1
w_91: arc (9, 26) = 1
w_107: arc (10, 32) = 1
w_108: arc (10, 36) = 1
w_116: arc (11, 15) = 1
w_120: arc (11, 31) = 1
w_127: arc (12, 29) = 1
w_129: arc (12, 39) = 1
w_134: arc (13, 5) = 1
w_140: arc (13, 28) = 1
w_147: arc (14, 2) = 1
w_160: arc (14, 39) = 1
w_164: arc (15, 16) = 1
w_167: arc (15, 23) = 1
w_180: arc (17, 16) = 1
w_181: arc (17, 23) = 1
w_183: arc (17, 27) = 1
w_184: arc (17, 32) = 1
w_185: arc (17, 38) = 1
w_190: arc (18, 24) = 1
w_200: arc (19, 9) = 1
w_207: arc (19, 26) = 1
w_208: arc (19, 27) = 1
w_221: arc (20, 18) = 1
w_222: arc (20, 19) = 1
w_224: arc (20, 22) = 1
w_225: arc (20, 24) = 1
w_228: arc (20, 34) = 1
w_229: arc (20, 35) = 1
w_235: arc (21, 5) = 1
w_244: arc (22, 5) = 1
w_246: arc (22, 13) = 1
w_251: arc (22, 33) = 1
w_254: arc (22, 36) = 1
w_257: arc (23, 16) = 1
w_261: arc (24, 7) = 1
w_263: arc (24, 20) = 1
w_264: arc (24, 22) = 1
w_265: arc (24, 31) = 1
w_267: arc (24, 34) = 1
w_269: arc (25, 6) = 1
w_271: arc (25, 15) = 1
w_272: arc (25, 16) = 1
w_288: arc (26, 31) = 1
w_305: arc (28, 9) = 1
w_309: arc (28, 25) = 1
w_310: arc (28, 32) = 1
w_312: arc (28, 37) = 1
w_336: arc (31, 14) = 1
w_351: arc (32, 10) = 1
w_353: arc (32, 17) = 1
w_358: arc (32, 36) = 1
w_361: arc (33, 5) = 1
w_363: arc (33, 13) = 1
w_368: arc (33, 30) = 1
w_369: arc (33, 34) = 1
w_375: arc (34, 22) = 1
w_381: arc (34, 36) = 1
w_389: arc (35, 19) = 1
w_393: arc (35, 26) = 1
w_403: arc (36, 13) = 1
w_415: arc (36, 37) = 1
w_416: arc (36, 38) = 1
w_436: arc (38, 17) = 1
w_438: arc (38, 23) = 1
w_439: arc (38, 25) = 1
w_456: arc (39, 31) = 1
w_467: arc (40, 39) = 1

**********************
y_k[] variables:
y_k0_i73: arc (7, 33) = 1
y_k0_i107: arc (10, 32) = 1
y_k0_i136: arc (13, 10) = 1
y_k0_i272: arc (25, 16) = 1
y_k0_i355: arc (32, 25) = 1
y_k0_i363: arc (33, 13) = 1
y_k1_i72: arc (7, 24) = 1
y_k1_i86: arc (9, 16) = 1
y_k1_i200: arc (19, 9) = 1
y_k1_i229: arc (20, 35) = 1
y_k1_i263: arc (24, 20) = 1
y_k1_i389: arc (35, 19) = 1
y_k2_i71: arc (7, 22) = 1
y_k2_i180: arc (17, 16) = 1
y_k2_i254: arc (22, 36) = 1
y_k2_i416: arc (36, 38) = 1
y_k2_i436: arc (38, 17) = 1
y_k3_i71: arc (7, 22) = 1
y_k3_i140: arc (13, 28) = 1
y_k3_i180: arc (17, 16) = 1
y_k3_i246: arc (22, 13) = 1
y_k3_i310: arc (28, 32) = 1
y_k3_i353: arc (32, 17) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s6_K4_B6_D1_d25.log   4  40 468 6 6    117  1 0.25 15.7374 4.81746   0.693884 7200.04 
