Instance_Name: SPP_n30_s8_K2_B3_D1_d75.log
K: 2
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 15.526
BLB: 3.01077
Gap: 0.806082
Elapsed_Time 7200.02


Solution:

w[] variables
:w_2: arc (1, 10) = 1
w_3: arc (1, 11) = 1
w_7: arc (1, 19) = 1
w_8: arc (1, 24) = 1
w_9: arc (1, 25) = 1
w_10: arc (1, 27) = 1
w_11: arc (2, 8) = 1
w_15: arc (2, 22) = 1
w_16: arc (2, 23) = 1
w_20: arc (2, 27) = 1
w_23: arc (3, 7) = 1
w_24: arc (3, 14) = 1
w_25: arc (3, 17) = 1
w_27: arc (4, 1) = 1
w_30: arc (4, 15) = 1
w_32: arc (4, 18) = 1
w_33: arc (4, 27) = 1
w_35: arc (5, 7) = 1
w_36: arc (5, 13) = 1
w_39: arc (5, 21) = 1
w_42: arc (6, 7) = 1
w_43: arc (6, 13) = 1
w_46: arc (6, 21) = 1
w_48: arc (7, 3) = 1
w_49: arc (7, 5) = 1
w_51: arc (7, 13) = 1
w_52: arc (7, 14) = 1
w_56: arc (8, 19) = 1
w_57: arc (8, 22) = 1
w_59: arc (8, 24) = 1
w_60: arc (8, 26) = 1
w_61: arc (8, 28) = 1
w_62: arc (8, 29) = 1
w_63: arc (8, 30) = 1
w_64: arc (9, 1) = 1
w_65: arc (9, 11) = 1
w_66: arc (9, 12) = 1
w_67: arc (9, 16) = 1
w_68: arc (9, 25) = 1
w_69: arc (9, 27) = 1
w_72: arc (10, 11) = 1
w_73: arc (10, 15) = 1
w_75: arc (10, 18) = 1
w_76: arc (10, 27) = 1
w_77: arc (11, 1) = 1
w_82: arc (11, 16) = 1
w_85: arc (12, 1) = 1
w_90: arc (12, 22) = 1
w_91: arc (12, 24) = 1
w_92: arc (12, 25) = 1
w_94: arc (12, 27) = 1
w_96: arc (13, 6) = 1
w_97: arc (13, 7) = 1
w_98: arc (13, 14) = 1
w_100: arc (14, 3) = 1
w_107: arc (15, 1) = 1
w_109: arc (15, 10) = 1
w_114: arc (16, 1) = 1
w_116: arc (16, 9) = 1
w_117: arc (16, 10) = 1
w_126: arc (17, 14) = 1
w_128: arc (18, 3) = 1
w_129: arc (18, 4) = 1
w_130: arc (18, 10) = 1
w_134: arc (19, 2) = 1
w_136: arc (19, 12) = 1
w_137: arc (19, 20) = 1
w_141: arc (19, 25) = 1
w_143: arc (19, 27) = 1
w_145: arc (19, 29) = 1
w_147: arc (20, 2) = 1
w_151: arc (20, 25) = 1
w_152: arc (20, 27) = 1
w_155: arc (21, 7) = 1
w_156: arc (21, 13) = 1
w_157: arc (21, 14) = 1
w_159: arc (21, 30) = 1
w_164: arc (22, 20) = 1
w_166: arc (22, 24) = 1
w_169: arc (22, 27) = 1
w_171: arc (22, 30) = 1
w_177: arc (23, 26) = 1
w_187: arc (24, 23) = 1
w_189: arc (24, 26) = 1
w_190: arc (24, 27) = 1
w_191: arc (24, 28) = 1
w_192: arc (24, 29) = 1
w_204: arc (26, 2) = 1
w_205: arc (26, 8) = 1
w_206: arc (26, 12) = 1
w_214: arc (26, 29) = 1
w_215: arc (26, 30) = 1
w_216: arc (27, 1) = 1
w_217: arc (27, 2) = 1
w_218: arc (27, 4) = 1
w_220: arc (27, 10) = 1
w_223: arc (27, 15) = 1
w_225: arc (27, 19) = 1
w_226: arc (27, 20) = 1
w_227: arc (27, 22) = 1
w_228: arc (27, 24) = 1
w_230: arc (27, 26) = 1
w_231: arc (27, 29) = 1
w_234: arc (28, 21) = 1
w_238: arc (28, 29) = 1
w_239: arc (28, 30) = 1
w_240: arc (29, 2) = 1
w_241: arc (29, 6) = 1
w_243: arc (29, 17) = 1
w_244: arc (29, 19) = 1
w_245: arc (29, 22) = 1
w_248: arc (29, 26) = 1
w_251: arc (29, 30) = 1
w_252: arc (30, 8) = 1
w_254: arc (30, 21) = 1
w_255: arc (30, 22) = 1
w_256: arc (30, 23) = 1
w_257: arc (30, 24) = 1
w_259: arc (30, 28) = 1
w_260: arc (30, 29) = 1

**********************
y_k[] variables:
y_k0_i10: arc (1, 27) = 1
y_k0_i64: arc (9, 1) = 1
y_k0_i156: arc (21, 13) = 1
y_k0_i215: arc (26, 30) = 1
y_k0_i230: arc (27, 26) = 1
y_k0_i254: arc (30, 21) = 1
y_k1_i69: arc (9, 27) = 1
y_k1_i156: arc (21, 13) = 1
y_k1_i193: arc (24, 30) = 1
y_k1_i228: arc (27, 24) = 1
y_k1_i234: arc (28, 21) = 1
y_k1_i259: arc (30, 28) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s8_K2_B3_D1_d75.log   2  30 261 8 3    196  1 0.75 15.526 3.01077   0.806082 7200.02 
