Instance_Name: SPP_n40_s10_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 15.911
BLB: 1.06436
Gap: 0.933105
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_1: arc (1, 8) = 1
w_2: arc (1, 9) = 1
w_4: arc (1, 18) = 1
w_5: arc (1, 19) = 1
w_6: arc (1, 29) = 1
w_7: arc (1, 33) = 1
w_8: arc (1, 36) = 1
w_9: arc (1, 40) = 1
w_10: arc (2, 1) = 1
w_11: arc (2, 7) = 1
w_12: arc (2, 8) = 1
w_13: arc (2, 9) = 1
w_14: arc (2, 10) = 1
w_16: arc (2, 16) = 1
w_17: arc (2, 17) = 1
w_18: arc (2, 18) = 1
w_19: arc (2, 19) = 1
w_20: arc (2, 20) = 1
w_21: arc (2, 26) = 1
w_22: arc (2, 33) = 1
w_23: arc (2, 35) = 1
w_24: arc (2, 38) = 1
w_25: arc (3, 4) = 1
w_26: arc (3, 14) = 1
w_27: arc (3, 15) = 1
w_28: arc (3, 24) = 1
w_29: arc (3, 28) = 1
w_30: arc (3, 39) = 1
w_31: arc (4, 3) = 1
w_32: arc (4, 6) = 1
w_33: arc (4, 14) = 1
w_34: arc (4, 15) = 1
w_36: arc (4, 24) = 1
w_37: arc (4, 28) = 1
w_38: arc (4, 39) = 1
w_39: arc (5, 6) = 1
w_40: arc (5, 11) = 1
w_41: arc (5, 12) = 1
w_42: arc (5, 13) = 1
w_43: arc (5, 21) = 1
w_44: arc (5, 23) = 1
w_45: arc (5, 25) = 1
w_46: arc (5, 27) = 1
w_48: arc (6, 4) = 1
w_50: arc (6, 11) = 1
w_51: arc (6, 13) = 1
w_53: arc (6, 15) = 1
w_54: arc (6, 16) = 1
w_55: arc (6, 20) = 1
w_56: arc (6, 21) = 1
w_57: arc (6, 24) = 1
w_58: arc (6, 25) = 1
w_59: arc (6, 26) = 1
w_61: arc (6, 28) = 1
w_62: arc (6, 31) = 1
w_63: arc (6, 34) = 1
w_64: arc (6, 35) = 1
w_65: arc (6, 38) = 1
w_67: arc (7, 8) = 1
w_68: arc (7, 10) = 1
w_69: arc (7, 16) = 1
w_71: arc (7, 18) = 1
w_72: arc (7, 20) = 1
w_74: arc (7, 30) = 1
w_75: arc (7, 31) = 1
w_76: arc (7, 32) = 1
w_77: arc (7, 35) = 1
w_78: arc (8, 1) = 1
w_79: arc (8, 2) = 1
w_81: arc (8, 9) = 1
w_83: arc (8, 16) = 1
w_86: arc (8, 19) = 1
w_87: arc (8, 20) = 1
w_89: arc (8, 30) = 1
w_91: arc (8, 33) = 1
w_92: arc (8, 35) = 1
w_93: arc (8, 38) = 1
w_95: arc (9, 2) = 1
w_96: arc (9, 8) = 1
w_101: arc (9, 26) = 1
w_102: arc (9, 29) = 1
w_103: arc (9, 33) = 1
w_104: arc (9, 36) = 1
w_105: arc (9, 38) = 1
w_106: arc (9, 40) = 1
w_107: arc (10, 1) = 1
w_108: arc (10, 2) = 1
w_109: arc (10, 7) = 1
w_112: arc (10, 18) = 1
w_113: arc (10, 19) = 1
w_114: arc (10, 30) = 1
w_115: arc (10, 32) = 1
w_116: arc (10, 33) = 1
