Instance_Name: SPP_n20_s2_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 57
DDDI_Version: 1
BUB: 13.7072
BLB: 10.5441
Gap: 0.230759
Elapsed_Time 7200.01


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_1: arc (1, 9) = 1
w_2: arc (1, 13) = 1
w_11: arc (3, 6) = 1
w_12: arc (3, 15) = 1
w_16: arc (4, 9) = 1
w_27: arc (5, 19) = 1
w_28: arc (6, 1) = 1
w_30: arc (6, 15) = 1
w_62: arc (11, 14) = 1
w_64: arc (11, 17) = 1
w_65: arc (11, 20) = 1
w_71: arc (12, 11) = 1
w_75: arc (13, 2) = 1
w_78: arc (13, 11) = 1
w_81: arc (13, 20) = 1
w_86: arc (15, 1) = 1
w_89: arc (15, 7) = 1
w_90: arc (15, 9) = 1
w_92: arc (16, 14) = 1
w_94: arc (16, 20) = 1
w_111: arc (20, 14) = 1

**********************
y_k[] variables:
y_k0_i12: arc (3, 15) = 1
y_k0_i49: arc (9, 13) = 1
y_k0_i62: arc (11, 14) = 1
y_k0_i78: arc (13, 11) = 1
y_k0_i90: arc (15, 9) = 1
y_k1_i2: arc (1, 13) = 1
y_k1_i12: arc (3, 15) = 1
y_k1_i64: arc (11, 17) = 1
y_k1_i78: arc (13, 11) = 1
y_k1_i86: arc (15, 1) = 1
y_k1_i96: arc (17, 14) = 1
y_k2_i2: arc (1, 13) = 1
y_k2_i11: arc (3, 6) = 1
y_k2_i28: arc (6, 1) = 1
y_k2_i81: arc (13, 20) = 1
y_k2_i111: arc (20, 14) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s2_K3_B3_D1_d50.log   3  20 114 2 3    57  1 0.5 13.7072 10.5441   0.230759 7200.01 
